
Date / Time: Thu Mar 30 14:33:05 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.34848	PB: 3.34848	LB: 3.34848	GB: 3.34848	Conf: 0.175054	Pts: 110099
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (1):: Fit: 6.94907	PB: 6.94907	LB: 9.18137	GB: 11.173	Conf: 0.580673	Pts: 110196
Particle (5):: Fit: 7.95797	PB: 7.95797	LB: 11.173	GB: 11.173	Conf: 0.228213	Pts: 60196
Particle (15):: Fit: 6.9527	PB: 6.9527	LB: 10.301	GB: 11.173	Conf: 0.509169	Pts: 55196
Particle (18):: Fit: 9.1789	PB: 9.1789	LB: 10.2946	GB: 11.173	Conf: 0.759609	Pts: 55296
Particle (20):: Fit: 11.0025	PB: 11.0025	LB: 11.0025	GB: 11.173	Conf: 0.189632	Pts: 105296
Particle (24):: Fit: 8.00966	PB: 8.00966	LB: 11.0025	GB: 11.173	Conf: 0.326097	Pts: 55196
Particle (26):: Fit: 4.39826	PB: 4.39826	LB: 8.96312	GB: 11.173	Conf: 0.843487	Pts: 60196
Particle (28):: Fit: 9.94037	PB: 9.94037	LB: 9.94037	GB: 11.173	Conf: 0.203927	Pts: 95296
Particle (29):: Fit: 9.1536	PB: 9.1536	LB: 9.94037	GB: 11.173	Conf: 0.508114	Pts: 80196
Particle (42):: Fit: 8.04908	PB: 8.04908	LB: 9.89288	GB: 11.173	Conf: 0.455117	Pts: 60296
Particle (49):: Fit: 9.17467	PB: 9.17467	LB: 9.18137	GB: 11.173	Conf: 0.603408	Pts: 50295
Particle (3):: Fit: 8.05539	PB: 8.05539	LB: 9.92114	GB: 11.173	Conf: 0.707903	Pts: 55295
Particle (28):: Fit: 10.3077	PB: 10.3077	LB: 10.3077	GB: 11.173	Conf: 0.733294	Pts: 135395
Particle (30):: Fit: 8.00364	PB: 8.00364	LB: 10.3077	GB: 11.173	Conf: 0.312339	Pts: 55295
Particle (33):: Fit: 5.84499	PB: 5.84499	LB: 9.93351	GB: 11.173	Conf: 0.338347	Pts: 55195
Particle (35):: Fit: 8.03164	PB: 8.03164	LB: 9.93351	GB: 11.173	Conf: 0.386167	Pts: 55295
Particle (37):: Fit: 6.93587	PB: 6.93587	LB: 8.04908	GB: 11.173	Conf: 0.669953	Pts: 75195
Particle (43):: Fit: 5.84673	PB: 5.84673	LB: 9.89288	GB: 11.173	Conf: 0.390918	Pts: 50295
Particle (4):: Fit: 5.79416	PB: 5.79416	LB: 11.173	GB: 11.173	Conf: 0.0880657	Pts: 55293
Particle (7):: Fit: 11.2556	PB: 11.2556	LB: 11.2556	GB: 11.2556	Conf: 0.468519	Pts: 185294
Particle (11):: Fit: 9.16408	PB: 9.16408	LB: 11.2556	GB: 11.2556	Conf: 0.547015	Pts: 55294
Particle (15):: Fit: 8.01659	PB: 8.01659	LB: 11.0025	GB: 11.2556	Conf: 0.343143	Pts: 55294
Particle (17):: Fit: 10.2908	PB: 10.2908	LB: 11.0025	GB: 11.2556	Conf: 0.957959	Pts: 55293
Particle (26):: Fit: 6.11162	PB: 6.11162	LB: 10.3077	GB: 11.2556	Conf: 0.971196	Pts: 60294
Particle (31):: Fit: 5.76311	PB: 5.76311	LB: 10.3077	GB: 11.2556	Conf: 0.0186098	Pts: 55293
Particle (38):: Fit: 9.1587	PB: 9.1587	LB: 9.1587	GB: 11.2556	Conf: 0.874206	Pts: 105294
Particle (46):: Fit: 9.17237	PB: 9.17237	LB: 9.89288	GB: 11.2556	Conf: 0.58845	Pts: 50394
Particle (47):: Fit: 9.14792	PB: 9.14792	LB: 9.89288	GB: 11.2556	Conf: 0.909551	Pts: 75294
Global: 11.2556 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.8804
  -- 1 : 2 = 0.7437
  -- 1 : 3 = 0.0853
  -- 1 : 4 = 0.6439
  -- 1 : 5 = 0.5092
  -- 1 : 6 = 0.3316
  -- 1 : 7 = 0.9529
  -- 1 : 8 = 0.921
  -- 1 : 9 = 0.5275
  -- 1 : 10 = 0.2412
  -- 2 : 1 = 0.1742
  -- 2 : 2 = 0.0919
  -- 2 : 3 = 0.3936
  -- 2 : 4 = 0.1967
  -- 2 : 5 = 0.7027
  -- 2 : 6 = 0.0642
  -- 2 : 7 = 0.5488
  -- 2 : 8 = 0.2322
  -- 2 : 9 = 0.4278
  -- 2 : 10 = 0.7519
  -- 3 : 1 = 0.2503
  -- 3 : 2 = 0.2826
  -- 3 : 3 = 0.7005
  -- 3 : 4 = 0.6319
  -- 3 : 5 = 0.7771
  -- 3 : 6 = 0.6781
  -- 3 : 7 = 0.9236
  -- 3 : 8 = 0.721
  -- 3 : 9 = 0.4426
  -- 3 : 10 = 0.8135
  -- 4 : 1 = 0.6103
  -- 4 : 2 = 0.579
  -- 4 : 3 = 0.0149
  -- 4 : 4 = 0.7854
  -- 4 : 5 = 0.5203
  -- 4 : 6 = 0.9254
  -- 4 : 7 = 0.702
  -- 4 : 8 = 0.4024
  -- 4 : 9 = 0.1688
  -- 4 : 10 = 0.691
  -- 5 : 1 = 0.5356
  -- 5 : 2 = 0.8428
  -- 5 : 3 = 0.3025
  -- 5 : 4 = 0.0454
  -- 5 : 5 = 0.0151
  -- 5 : 6 = 0.5622
  -- 5 : 7 = 0.5463
  -- 5 : 8 = 0.1606
  -- 5 : 9 = 0.8019
  -- 5 : 10 = 0.9583
  -- 6 : 1 = 0.4131
  -- 6 : 2 = 0.1889
  -- 6 : 3 = 0.6645
  -- 6 : 4 = 0.0092
  -- 6 : 5 = 0.5427
  -- 6 : 6 = 0.5725
  -- 6 : 7 = 0.1695
  -- 6 : 8 = 0.0997
  -- 6 : 9 = 0.5487
  -- 6 : 10 = 0.9122
  -- 7 : 1 = 0.2744
  -- 7 : 2 = 0.1625
  -- 7 : 3 = 0.8748
  -- 7 : 4 = 0.9152
  -- 7 : 5 = 0.0411
  -- 7 : 6 = 0.7136
  -- 7 : 7 = 0.7184
  -- 7 : 8 = 0.9894
  -- 7 : 9 = 0.1171
  -- 7 : 10 = 0.5441
  -- 8 : 1 = 0.4679
  -- 8 : 2 = 0.0464
  -- 8 : 3 = 0.7733
  -- 8 : 4 = 0.5222
  -- 8 : 5 = 0.1126
  -- 8 : 6 = 0.9761
  -- 8 : 7 = 0.0222
  -- 8 : 8 = 0.6509
  -- 8 : 9 = 0.7326
  -- 8 : 10 = 0.8002
  -- 9 : 1 = 0.2655
  -- 9 : 2 = 0.5775
  -- 9 : 3 = 0.7427
  -- 9 : 4 = 0.7977
  -- 9 : 5 = 0.6278
  -- 9 : 6 = 0.5126
  -- 9 : 7 = 0.3982
  -- 9 : 8 = 0.0573
  -- 9 : 9 = 0.1327
  -- 9 : 10 = 0.3243
  -- 10 : 1 = 0.0671
  -- 10 : 2 = 0.3016
  -- 10 : 3 = 0.769
  -- 10 : 4 = 0.5982
  -- 10 : 5 = 0.1623
  -- 10 : 6 = 0.3327
  -- 10 : 7 = 0.8815
  -- 10 : 8 = 0.857
  -- 10 : 9 = 0.3429
  -- 10 : 10 = 0.0495
  Inner Net 2
  -- 1 : 1 = 0.6559
  -- 1 : 2 = 0.8087
  -- 1 : 3 = 0.6208
  -- 1 : 4 = 0.6648
  -- 2 : 1 = 0.5805
  -- 2 : 2 = 0.9714
  -- 2 : 3 = 0.5172
  -- 2 : 4 = 0.8574
  -- 3 : 1 = 0.3134
  -- 3 : 2 = 0.0954
  -- 3 : 3 = 0.0752
  -- 3 : 4 = 0.0845
  -- 4 : 1 = 0.5164
  -- 4 : 2 = 0.9644
  -- 4 : 3 = 0.3359
  -- 4 : 4 = 0.3005
  -- 5 : 1 = 0.7921
  -- 5 : 2 = 0.2098
  -- 5 : 3 = 0.6662
  -- 5 : 4 = 0.815
  -- 6 : 1 = 0.4066
  -- 6 : 2 = 0.7815
  -- 6 : 3 = 0.2862
  -- 6 : 4 = 0.7334
  -- 7 : 1 = 0.5977
  -- 7 : 2 = 0.0334
  -- 7 : 3 = 0.0001
  -- 7 : 4 = 0.176
  -- 8 : 1 = 0.5976
  -- 8 : 2 = 0.1892
  -- 8 : 3 = 0.4619
  -- 8 : 4 = 0.3368
  -- 9 : 1 = 0.1675
  -- 9 : 2 = 0.701
  -- 9 : 3 = 0.5481
  -- 9 : 4 = 0.4957
  -- 10 : 1 = 0.5437
  -- 10 : 2 = 0.5272
  -- 10 : 3 = 0.7717
  -- 10 : 4 = 0.8501
  Inner Net 3
  -- 1 : 1 = 0.104053
  -- 1 : 2 = -0.711506
  -- 2 : 1 = -0.490758
  -- 2 : 2 = -0.360937
  -- 3 : 1 = 0.553779
  -- 3 : 2 = -0.100212
  -- 4 : 1 = -0.820627
  -- 4 : 2 = -0.0570272
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (8):: Fit: 6.77278	PB: 6.77278	LB: 11.2556	GB: 11.2556	Conf: 0.00588059	Pts: 55193
Particle (13):: Fit: 8.02506	PB: 8.02506	LB: 11.173	GB: 11.2556	Conf: 0.366127	Pts: 80193
Particle (31):: Fit: 8.03858	PB: 8.03858	LB: 10.3077	GB: 11.2556	Conf: 0.789928	Pts: 55392
Particle (37):: Fit: 11.0565	PB: 11.0565	LB: 11.0565	GB: 11.2556	Conf: 0.30685	Pts: 125293
Particle (41):: Fit: 9.17829	PB: 9.17829	LB: 11.0565	GB: 11.2556	Conf: 0.766222	Pts: 55293
Particle (43):: Fit: 9.98297	PB: 9.98297	LB: 9.98297	GB: 11.2556	Conf: 0.235583	Pts: 80393
Particle (45):: Fit: 10.311	PB: 10.311	LB: 10.311	GB: 11.2556	Conf: 0.787055	Pts: 125193
Particle (33):: Fit: 7.99356	PB: 7.99356	LB: 11.0565	GB: 11.2556	Conf: 0.908931	Pts: 55292
Particle (0):: Fit: 8.74664	PB: 8.74664	LB: 9.18137	GB: 11.2556	Conf: 0.0382031	Pts: 110391
Particle (1):: Fit: 8.05593	PB: 8.05593	LB: 9.18137	GB: 11.2556	Conf: 0.704097	Pts: 110291
Particle (8):: Fit: 6.92592	PB: 6.92592	LB: 11.2556	GB: 11.2556	Conf: 0.288157	Pts: 55291
Particle (10):: Fit: 9.16056	PB: 9.16056	LB: 11.2556	GB: 11.2556	Conf: 0.867216	Pts: 65291
Particle (15):: Fit: 8.0396	PB: 8.0396	LB: 11.0025	GB: 11.2556	Conf: 0.413924	Pts: 55391
Particle (27):: Fit: 10.3102	PB: 10.3102	LB: 10.3102	GB: 11.2556	Conf: 0.764325	Pts: 130291
Particle (31):: Fit: 9.05835	PB: 9.05835	LB: 10.3102	GB: 11.2556	Conf: 0.319391	Pts: 55490
Particle (34):: Fit: 9.1802	PB: 9.1802	LB: 11.0565	GB: 11.2556	Conf: 0.741897	Pts: 55291
Particle (36):: Fit: 6.93172	PB: 6.93172	LB: 11.0565	GB: 11.2556	Conf: 0.688778	Pts: 65291
Particle (48):: Fit: 8.05823	PB: 8.05823	LB: 10.311	GB: 11.2556	Conf: 0.685749	Pts: 50391
Particle (4):: Fit: 8.02749	PB: 8.02749	LB: 11.2556	GB: 11.2556	Conf: 0.826739	Pts: 55389
Particle (35):: Fit: 8.06141	PB: 8.06141	LB: 11.0565	GB: 11.2556	Conf: 0.550292	Pts: 55390
Particle (6):: Fit: 8.03906	PB: 8.03906	LB: 11.2556	GB: 11.2556	Conf: 0.788121	Pts: 70189
Particle (15):: Fit: 10.3105	PB: 10.3105	LB: 11.0025	GB: 11.2556	Conf: 0.771221	Pts: 60488
Particle (16):: Fit: 9.14335	PB: 9.14335	LB: 11.0025	GB: 11.2556	Conf: 0.477448	Pts: 60188
Particle (23):: Fit: 10.265	PB: 10.265	LB: 11.0025	GB: 11.2556	Conf: 0.567181	Pts: 60187
Particle (40):: Fit: 8.01447	PB: 8.01447	LB: 11.0565	GB: 11.2556	Conf: 0.862233	Pts: 100288
Particle (2):: Fit: 11.2615	PB: 11.2615	LB: 11.2615	GB: 11.2615	Conf: 0.474395	Pts: 170186
Particle (4):: Fit: 9.05061	PB: 9.05061	LB: 11.2615	GB: 11.2615	Conf: 0.308923	Pts: 55486
Particle (5):: Fit: 9.04055	PB: 9.04055	LB: 11.2615	GB: 11.2615	Conf: 0.295868	Pts: 60287
Particle (25):: Fit: 9.12269	PB: 9.12269	LB: 10.3102	GB: 11.2615	Conf: 0.427686	Pts: 55386
Particle (36):: Fit: 8.00672	PB: 8.00672	LB: 11.0565	GB: 11.2615	Conf: 0.319279	Pts: 65387
Global: 11.2615 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.4867
  -- 1 : 2 = 0.6142
  -- 1 : 3 = 0.6261
  -- 1 : 4 = 0.0265
  -- 1 : 5 = 0.0216
  -- 1 : 6 = 0.1897
  -- 1 : 7 = 0.0822
  -- 1 : 8 = 0.3247
  -- 1 : 9 = 0.4662
  -- 1 : 10 = 0.0799
  -- 2 : 1 = 0.2742
  -- 2 : 2 = 0.9238
  -- 2 : 3 = 0.2378
  -- 2 : 4 = 0.9448
  -- 2 : 5 = 0.1424
  -- 2 : 6 = 0.051
  -- 2 : 7 = 0.578
  -- 2 : 8 = 0.2049
  -- 2 : 9 = 0.3323
  -- 2 : 10 = 0.347
  -- 3 : 1 = 0.1038
  -- 3 : 2 = 0.6465
  -- 3 : 3 = 0.9985
  -- 3 : 4 = 0.3387
  -- 3 : 5 = 0.7147
  -- 3 : 6 = 0.7694
  -- 3 : 7 = 0.9616
  -- 3 : 8 = 0.1802
  -- 3 : 9 = 0.6941
  -- 3 : 10 = 0.8929
  -- 4 : 1 = 0.456
  -- 4 : 2 = 0.8018
  -- 4 : 3 = 0.4346
  -- 4 : 4 = 0.6663
  -- 4 : 5 = 0.1814
  -- 4 : 6 = 0.6742
  -- 4 : 7 = 0.5615
  -- 4 : 8 = 0.7241
  -- 4 : 9 = 0.1272
  -- 4 : 10 = 0.4049
  -- 5 : 1 = 0.2693
  -- 5 : 2 = 0.3007
  -- 5 : 3 = 0.0978
  -- 5 : 4 = 0.0818
  -- 5 : 5 = 0.3235
  -- 5 : 6 = 0.7585
  -- 5 : 7 = 0.3001
  -- 5 : 8 = 0.0267
  -- 5 : 9 = 0.6948
  -- 5 : 10 = 0.1854
  -- 6 : 1 = 0.4127
  -- 6 : 2 = 0.4884
  -- 6 : 3 = 0.8491
  -- 6 : 4 = 0.184
  -- 6 : 5 = 0.9622
  -- 6 : 6 = 0.3253
  -- 6 : 7 = 0.7044
  -- 6 : 8 = 0.0527
  -- 6 : 9 = 0.4087
  -- 6 : 10 = 0.266
  -- 7 : 1 = 0.1101
  -- 7 : 2 = 0.7141
  -- 7 : 3 = 0.4885
  -- 7 : 4 = 0.5676
  -- 7 : 5 = 0.1525
  -- 7 : 6 = 0.4834
  -- 7 : 7 = 0.171
  -- 7 : 8 = 0.9999
  -- 7 : 9 = 0.5715
  -- 7 : 10 = 0.1218
  -- 8 : 1 = 0.101
  -- 8 : 2 = 0.8668
  -- 8 : 3 = 0.3162
  -- 8 : 4 = 0.3467
  -- 8 : 5 = 0.8375
  -- 8 : 6 = 0.2084
  -- 8 : 7 = 0.0316
  -- 8 : 8 = 0.0139
  -- 8 : 9 = 0.59
  -- 8 : 10 = 0.7242
  -- 9 : 1 = 0.8892
  -- 9 : 2 = 0.2482
  -- 9 : 3 = 0.1933
  -- 9 : 4 = 0.1962
  -- 9 : 5 = 0.2777
  -- 9 : 6 = 0.1851
  -- 9 : 7 = 0.3782
  -- 9 : 8 = 0.3628
  -- 9 : 9 = 0.2552
  -- 9 : 10 = 0.5569
  -- 10 : 1 = 0.7404
  -- 10 : 2 = 0.3784
  -- 10 : 3 = 0.2992
  -- 10 : 4 = 0.488
  -- 10 : 5 = 0.892
  -- 10 : 6 = 0.9179
  -- 10 : 7 = 0.1308
  -- 10 : 8 = 0.0745
  -- 10 : 9 = 0.6645
  -- 10 : 10 = 0.8907
  Inner Net 2
  -- 1 : 1 = 0.7628
  -- 1 : 2 = 0.1754
  -- 1 : 3 = 0.7212
  -- 1 : 4 = 0.2072
  -- 2 : 1 = 0.3822
  -- 2 : 2 = 0.8189
  -- 2 : 3 = 0.5101
  -- 2 : 4 = 0.9028
  -- 3 : 1 = 0.4908
  -- 3 : 2 = 0.8672
  -- 3 : 3 = 0.2561
  -- 3 : 4 = 0.57
  -- 4 : 1 = 0.4869
  -- 4 : 2 = 0.2357
  -- 4 : 3 = 0.1806
  -- 4 : 4 = 0.4935
  -- 5 : 1 = 0.032
  -- 5 : 2 = 0.2651
  -- 5 : 3 = 0.6667
  -- 5 : 4 = 0.1798
  -- 6 : 1 = 0.3389
  -- 6 : 2 = 0.9708
  -- 6 : 3 = 0.0485
  -- 6 : 4 = 0.1677
  -- 7 : 1 = 0.2367
  -- 7 : 2 = 0.5544
  -- 7 : 3 = 0.8049
  -- 7 : 4 = 0.1498
  -- 8 : 1 = 0.084
  -- 8 : 2 = 0.7315
  -- 8 : 3 = 0.3282
  -- 8 : 4 = 0.3363
  -- 9 : 1 = 0.9859
  -- 9 : 2 = 0.3226
  -- 9 : 3 = 0.6637
  -- 9 : 4 = 0.2172
  -- 10 : 1 = 0.02
  -- 10 : 2 = 0.6012
  -- 10 : 3 = 0.0059
  -- 10 : 4 = 0.3129
  Inner Net 3
  -- 1 : 1 = 0.392554
  -- 1 : 2 = -0.16458
  -- 2 : 1 = -0.145713
  -- 2 : 2 = -0.161711
  -- 3 : 1 = -0.239364
  -- 3 : 2 = -0.116093
  -- 4 : 1 = -0.267591
  -- 4 : 2 = -0.0525021
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (1):: Fit: 9.76947	PB: 9.76947	LB: 11.2615	GB: 11.2615	Conf: 0.0930129	Pts: 110386
Particle (6):: Fit: 8.04432	PB: 8.04432	LB: 11.2615	GB: 11.2615	Conf: 0.432949	Pts: 70286
Particle (8):: Fit: 8.0625	PB: 8.0625	LB: 11.2556	GB: 11.2615	Conf: 0.571938	Pts: 55386
Particle (32):: Fit: 10.2523	PB: 10.2523	LB: 11.0565	GB: 11.2615	Conf: 0.539347	Pts: 115286
Particle (48):: Fit: 10.2883	PB: 10.2883	LB: 11.2615	GB: 11.2615	Conf: 0.96685	Pts: 50486
Particle (40):: Fit: 10.2873	PB: 10.2873	LB: 11.0565	GB: 11.2615	Conf: 0.970348	Pts: 100385
Particle (6):: Fit: 8.06219	PB: 8.06219	LB: 11.2615	GB: 11.2615	Conf: 0.564323	Pts: 70384
Particle (14):: Fit: 10.5152	PB: 10.5152	LB: 10.5152	GB: 11.2615	Conf: 0.0109961	Pts: 90183
Particle (25):: Fit: 10.1441	PB: 10.1441	LB: 10.3102	GB: 11.2615	Conf: 0.382176	Pts: 55482
Particle (39):: Fit: 8.05481	PB: 8.05481	LB: 11.0565	GB: 11.2615	Conf: 0.71183	Pts: 70283
Particle (49):: Fit: 9.17963	PB: 9.17963	LB: 11.2615	GB: 11.2615	Conf: 0.649648	Pts: 50382
Particle (21):: Fit: 10.7562	PB: 10.7562	LB: 11.0025	GB: 11.2615	Conf: 0.128023	Pts: 65181
Particle (34):: Fit: 10.3053	PB: 10.3053	LB: 11.0565	GB: 11.2615	Conf: 0.713706	Pts: 55382
Particle (3):: Fit: 9.1592	PB: 9.1592	LB: 11.2615	GB: 11.2615	Conf: 0.872366	Pts: 55381
Particle (41):: Fit: 10.2051	PB: 10.2051	LB: 11.0565	GB: 11.2615	Conf: 0.459189	Pts: 55381
Particle (46):: Fit: 10.3093	PB: 10.3093	LB: 10.311	GB: 11.2615	Conf: 0.848237	Pts: 50481
Particle (30):: Fit: 8.02712	PB: 8.02712	LB: 10.3102	GB: 11.2615	Conf: 0.372173	Pts: 55380
Particle (36):: Fit: 8.04752	PB: 8.04752	LB: 11.0565	GB: 11.2615	Conf: 0.447451	Pts: 65480
Particle (47):: Fit: 9.17895	PB: 9.17895	LB: 11.2615	GB: 11.2615	Conf: 0.641061	Pts: 75380
Particle (24):: Fit: 9.17994	PB: 9.17994	LB: 11.0025	GB: 11.2615	Conf: 0.653975	Pts: 55279
Particle (35):: Fit: 9.17149	PB: 9.17149	LB: 11.0565	GB: 11.2615	Conf: 0.5833	Pts: 55477
Particle (39):: Fit: 8.91076	PB: 8.91076	LB: 11.0565	GB: 11.2615	Conf: 0.16185	Pts: 70379
Particle (0):: Fit: 8.94522	PB: 8.94522	LB: 11.2615	GB: 11.2615	Conf: 0.192899	Pts: 110478
Particle (0):: Fit: 10.2077	PB: 10.2077	LB: 11.2615	GB: 11.2615	Conf: 0.462981	Pts: 110577
Particle (4):: Fit: 11.4489	PB: 11.4489	LB: 11.4489	GB: 11.4489	Conf: 0.818504	Pts: 115576
Particle (26):: Fit: 6.92239	PB: 6.92239	LB: 10.3102	GB: 11.4489	Conf: 0.724504	Pts: 60376
Particle (36):: Fit: 11.3567	PB: 11.3567	LB: 11.3567	GB: 11.4489	Conf: 0.587178	Pts: 115577
Particle (42):: Fit: 8.06189	PB: 8.06189	LB: 10.311	GB: 11.4489	Conf: 0.558361	Pts: 60376
Global: 11.4489 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.184
  -- 1 : 2 = 0.2321
  -- 1 : 3 = 0.1328
  -- 1 : 4 = 0.7694
  -- 1 : 5 = 0.6325
  -- 1 : 6 = 0.4878
  -- 1 : 7 = 0.5524
  -- 1 : 8 = 0.1662
  -- 1 : 9 = 0.8894
  -- 1 : 10 = 0.426
  -- 2 : 1 = 0.2432
  -- 2 : 2 = 0.8341
  -- 2 : 3 = 0.0942
  -- 2 : 4 = 0.0972
  -- 2 : 5 = 0.9638
  -- 2 : 6 = 0.1896
  -- 2 : 7 = 0.2977
  -- 2 : 8 = 0.4861
  -- 2 : 9 = 0.7088
  -- 2 : 10 = 0.9966
  -- 3 : 1 = 0.4356
  -- 3 : 2 = 0.8947
  -- 3 : 3 = 0.0991
  -- 3 : 4 = 0.3265
  -- 3 : 5 = 0.4056
  -- 3 : 6 = 0.4589
  -- 3 : 7 = 0.557
  -- 3 : 8 = 0.0597
  -- 3 : 9 = 0.6387
  -- 3 : 10 = 0.8886
  -- 4 : 1 = 0.9658
  -- 4 : 2 = 0.9321
  -- 4 : 3 = 0.7656
  -- 4 : 4 = 0.111
  -- 4 : 5 = 0.0635
  -- 4 : 6 = 0.5308
  -- 4 : 7 = 0.5352
  -- 4 : 8 = 0.4153
  -- 4 : 9 = 0.0582
  -- 4 : 10 = 0.2434
  -- 5 : 1 = 0.0329
  -- 5 : 2 = 0.4401
  -- 5 : 3 = 0.0517
  -- 5 : 4 = 0.7511
  -- 5 : 5 = 0.3558
  -- 5 : 6 = 0.7704
  -- 5 : 7 = 0.1269
  -- 5 : 8 = 0.0979
  -- 5 : 9 = 0.5159
  -- 5 : 10 = 0.8712
  -- 6 : 1 = 0.2571
  -- 6 : 2 = 0.2206
  -- 6 : 3 = 0.389
  -- 6 : 4 = 0.0782
  -- 6 : 5 = 0.9521
  -- 6 : 6 = 0.3557
  -- 6 : 7 = 0.1586
  -- 6 : 8 = 0.9708
  -- 6 : 9 = 0.3392
  -- 6 : 10 = 0.1006
  -- 7 : 1 = 0.0103
  -- 7 : 2 = 0.1886
  -- 7 : 3 = 0.4402
  -- 7 : 4 = 0.5449
  -- 7 : 5 = 0.2942
  -- 7 : 6 = 0.9088
  -- 7 : 7 = 0.0024
  -- 7 : 8 = 0.0184
  -- 7 : 9 = 0.9907
  -- 7 : 10 = 0.5358
  -- 8 : 1 = 0.1545
  -- 8 : 2 = 0.8256
  -- 8 : 3 = 0.17
  -- 8 : 4 = 0.8844
  -- 8 : 5 = 0.6124
  -- 8 : 6 = 0.6208
  -- 8 : 7 = 0.8535
  -- 8 : 8 = 0.9607
  -- 8 : 9 = 0.6776
  -- 8 : 10 = 0.7938
  -- 9 : 1 = 0.2431
  -- 9 : 2 = 0.0684
  -- 9 : 3 = 0.0746
  -- 9 : 4 = 0.136
  -- 9 : 5 = 0.6635
  -- 9 : 6 = 0.8359
  -- 9 : 7 = 0.5768
  -- 9 : 8 = 0.0328
  -- 9 : 9 = 0.248
  -- 9 : 10 = 0.0174
  -- 10 : 1 = 0.162
  -- 10 : 2 = 0.4691
  -- 10 : 3 = 0.9256
  -- 10 : 4 = 0.1535
  -- 10 : 5 = 0.5234
  -- 10 : 6 = 0.245
  -- 10 : 7 = 0.865
  -- 10 : 8 = 0.0519
  -- 10 : 9 = 0.8285
  -- 10 : 10 = 0.6458
  Inner Net 2
  -- 1 : 1 = 0.6396
  -- 1 : 2 = 0.0229
  -- 1 : 3 = 0.247
  -- 1 : 4 = 0.1762
  -- 2 : 1 = 0.4999
  -- 2 : 2 = 0.4271
  -- 2 : 3 = 0.1247
  -- 2 : 4 = 0.9418
  -- 3 : 1 = 0.2954
  -- 3 : 2 = 0.7475
  -- 3 : 3 = 0.0903
  -- 3 : 4 = 0.3966
  -- 4 : 1 = 0.8786
  -- 4 : 2 = 0.976
  -- 4 : 3 = 0.9463
  -- 4 : 4 = 0.3147
  -- 5 : 1 = 0.4696
  -- 5 : 2 = 0.5254
  -- 5 : 3 = 0.9965
  -- 5 : 4 = 0.2146
  -- 6 : 1 = 0.0922
  -- 6 : 2 = 0.9931
  -- 6 : 3 = 0.1078
  -- 6 : 4 = 0.7995
  -- 7 : 1 = 0.1935
  -- 7 : 2 = 0.2384
  -- 7 : 3 = 0.2226
  -- 7 : 4 = 0.2763
  -- 8 : 1 = 0.9045
  -- 8 : 2 = 0.8036
  -- 8 : 3 = 0.4018
  -- 8 : 4 = 0.0361
  -- 9 : 1 = 0.539
  -- 9 : 2 = 0.4183
  -- 9 : 3 = 0.1461
  -- 9 : 4 = 0.0221
  -- 10 : 1 = 0.1067
  -- 10 : 2 = 0.1889
  -- 10 : 3 = 0.6612
  -- 10 : 4 = 0.761
  Inner Net 3
  -- 1 : 1 = 0.482943
  -- 1 : 2 = 0.0386007
  -- 2 : 1 = -0.198012
  -- 2 : 2 = -0.282039
  -- 3 : 1 = 0.274501
  -- 3 : 2 = 0.200018
  -- 4 : 1 = -0.495189
  -- 4 : 2 = -0.310544
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (43):: Fit: 10.2867	PB: 10.2867	LB: 10.311	GB: 11.4489	Conf: 0.627451	Pts: 80476
