
Date / Time: Thu Mar 30 17:46:21 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 10
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.9678	PB: 4.9678	LB: 4.9678	GB: 4.9678	Conf: 0.833077	Pts: 110099
  -- 4 : 4 = 0.5051
  -- 4 : 5 = 0.7435
  -- 4 : 6 = 0.3988
  -- 4 : 7 = 0.5551
  -- 4 : 8 = 0.0409
  -- 4 : 9 = 0.9465
  -- 4 : 10 = 0.2048
  -- 5 : 1 = 0.8891
  -- 5 : 2 = 0.4534
  -- 5 : 3 = 0.8379
  -- 5 : 4 = 0.6858
  -- 5 : 5 = 0.7541
  -- 5 : 6 = 0.6113
  -- 5 : 7 = 0.6918
  -- 5 : 8 = 0.1704
  -- 5 : 9 = 0.1819
  -- 5 : 10 = 0.3882
  -- 6 : 1 = 0.3847
  -- 6 : 2 = 0.0676
  -- 6 : 3 = 0.7009
  -- 6 : 4 = 0.5273
  -- 6 : 5 = 0.127
  -- 6 : 6 = 0.296
  -- 6 : 7 = 0.3105
  -- 6 : 8 = 0.5104
  -- 6 : 9 = 0.5023
  -- 6 : 10 = 0.3626
  -- 7 : 1 = 0.1856
  -- 7 : 2 = 0.2382
  -- 7 : 3 = 0.2148
  -- 7 : 4 = 0.0832
  -- 7 : 5 = 0.2419
  -- 7 : 6 = 0.4854
  -- 7 : 7 = 0.9869
  -- 7 : 8 = 0.0213
  -- 7 : 9 = 0.2337
  -- 7 : 10 = 0.0431
  -- 8 : 1 = 0.8402
  -- 8 : 2 = 0.2709
  -- 8 : 3 = 0.2571
  -- 8 : 4 = 0.4237
  -- 8 : 5 = 0.8778
  -- 8 : 6 = 0.8117
  -- 8 : 7 = 0.8825
  -- 8 : 8 = 0.576
  -- 8 : 9 = 0.9541
  -- 8 : 10 = 0.4478
  -- 9 : 1 = 0.5591
  -- 9 : 2 = 0.3787
  -- 9 : 3 = 0.2423
  -- 9 : 4 = 0.4668
  -- 9 : 5 = 0.1296
  -- 9 : 6 = 0.316
  -- 9 : 7 = 0.6581
  -- 9 : 8 = 0.8434
  -- 9 : 9 = 0.4378
  -- 9 : 10 = 0.5306
  -- 10 : 1 = 0.7301
  -- 10 : 2 = 0.1889
  -- 10 : 3 = 0.2515
  -- 10 : 4 = 0.061
  -- 10 : 5 = 0.1233
  -- 10 : 6 = 0.5448
  -- 10 : 7 = 0.1433
  -- 10 : 8 = 0.9495
  -- 10 : 9 = 0.7309
  -- 10 : 10 = 0.8397
  Inner Net 3
  -- 1 : 1 = -0.227886
  -- 1 : 2 = 0.0628379
  -- 2 : 1 = 0.376879
  -- 2 : 2 = 0.108585
  -- 3 : 1 = 0.00469865
  -- 3 : 2 = -0.091792
  -- 4 : 1 = -0.200149
  -- 4 : 2 = 0.285614
  -- 5 : 1 = 0.224858
  -- 5 : 2 = -0.0371985
  -- 6 : 1 = 0.06034
  -- 6 : 2 = 0.0835542
  -- 7 : 1 = -0.611389
  -- 7 : 2 = 0.0906849
  -- 8 : 1 = -0.286141
  -- 8 : 2 = 0.352093
  -- 9 : 1 = 0.199558
  -- 9 : 2 = 0.139569
  -- 10 : 1 = 0.427532
  -- 10 : 2 = -0.168932
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (0):: Fit: 15.6853	PB: 15.6853	LB: 24.2986	GB: 25.6705	Conf: 0.0322258	Pts: 110492
Particle (9):: Fit: 20.4474	PB: 20.4474	LB: 25.6237	GB: 25.6705	Conf: 0.133114	Pts: 80293
Particle (21):: Fit: 25.6742	PB: 25.6742	LB: 25.6742	GB: 25.6742	Conf: 0.954865	Pts: 120193
Particle (22):: Fit: 25.4578	PB: 25.4578	LB: 25.6742	GB: 25.6742	Conf: 0.429491	Pts: 55293
Particle (25):: Fit: 23.195	PB: 23.195	LB: 25.6742	GB: 25.6742	Conf: 0.501269	Pts: 70293
Particle (30):: Fit: 25.6725	PB: 25.6725	LB: 25.6725	GB: 25.6742	Conf: 0.957946	Pts: 105393
Particle (32):: Fit: 23.2377	PB: 23.2377	LB: 25.6725	GB: 25.6742	Conf: 0.808642	Pts: 65192
Particle (37):: Fit: 20.7514	PB: 20.7514	LB: 25.5629	GB: 25.6742	Conf: 0.791855	Pts: 55293
Particle (48):: Fit: 20.7664	PB: 20.7664	LB: 23.251	GB: 25.6742	Conf: 0.43836	Pts: 50391
Global: 25.6742 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0364
  -- 1 : 2 = 0.2515
  -- 1 : 3 = 0.0349
  -- 1 : 4 = 0.3901
  -- 1 : 5 = 0.9777
  -- 1 : 6 = 0.0942
  -- 1 : 7 = 0.6141
  -- 1 : 8 = 0.7144
  -- 1 : 9 = 0.1586
  -- 1 : 10 = 0.5018
  -- 2 : 1 = 0.646
  -- 2 : 2 = 0.9572
  -- 2 : 3 = 0.2324
  -- 2 : 4 = 0.7591
  -- 2 : 5 = 0.4843
  -- 2 : 6 = 0.7323
  -- 2 : 7 = 0.0161
  -- 2 : 8 = 0.8664
  -- 2 : 9 = 0.1083
  -- 2 : 10 = 0.2445
  -- 3 : 1 = 0.1689
  -- 3 : 2 = 0.1551
  -- 3 : 3 = 0.8797
  -- 3 : 4 = 0.4724
  -- 3 : 5 = 0.8615
  -- 3 : 6 = 0.6616
  -- 3 : 7 = 0.6984
  -- 3 : 8 = 0.3438
  -- 3 : 9 = 0.407
  -- 3 : 10 = 0.3508
  -- 4 : 1 = 0.9804
  -- 4 : 2 = 0.4252
  -- 4 : 3 = 0.2387
  -- 4 : 4 = 0.9305
  -- 4 : 5 = 0.1541
  -- 4 : 6 = 0.0742
  -- 4 : 7 = 0.01
  -- 4 : 8 = 0.132
  -- 4 : 9 = 0.0994
  -- 4 : 10 = 0.5154
  -- 5 : 1 = 0.6297
  -- 5 : 2 = 0.8432
  -- 5 : 3 = 0.0102
  -- 5 : 4 = 0.1253
  -- 5 : 5 = 0.6242
  -- 5 : 6 = 0.8161
  -- 5 : 7 = 0.3199
  -- 5 : 8 = 0.004
  -- 5 : 9 = 0.0866
  -- 5 : 10 = 0.5683
  -- 6 : 1 = 0.1077
  -- 6 : 2 = 0.2718
  -- 6 : 3 = 0.773
  -- 6 : 4 = 0.012
  -- 6 : 5 = 0.1973
  -- 6 : 6 = 0.1846
  -- 6 : 7 = 0.1433
  -- 6 : 8 = 0.1087
  -- 6 : 9 = 0.1951
  -- 6 : 10 = 0.1052
  -- 7 : 1 = 0.8779
  -- 7 : 2 = 0.6378
  -- 7 : 3 = 0.3852
  -- 7 : 4 = 0.4885
  -- 7 : 5 = 0.8207
  -- 7 : 6 = 0.0994
  -- 7 : 7 = 0.0868
  -- 7 : 8 = 0.8523
  -- 7 : 9 = 0.0949
  -- 7 : 10 = 0.8394
  -- 8 : 1 = 0.3711
  -- 8 : 2 = 0.0629
  -- 8 : 3 = 0.0807
  -- 8 : 4 = 0.6322
  -- 8 : 5 = 0.2538
  -- 8 : 6 = 0.7562
  -- 8 : 7 = 0.7088
  -- 8 : 8 = 0.6573
  -- 8 : 9 = 0.2605
  -- 8 : 10 = 0.8023
  -- 9 : 1 = 0.2667
  -- 9 : 2 = 0.1493
  -- 9 : 3 = 0.801
  -- 9 : 4 = 0.4384
  -- 9 : 5 = 0.6189
  -- 9 : 6 = 0.2109
  -- 9 : 7 = 0.6088
  -- 9 : 8 = 0.746
  -- 9 : 9 = 0.1445
  -- 9 : 10 = 0.9174
  -- 10 : 1 = 0.1538
  -- 10 : 2 = 0.2676
  -- 10 : 3 = 0.8915
  -- 10 : 4 = 0.015
  -- 10 : 5 = 0.7482
  -- 10 : 6 = 0.8212
  -- 10 : 7 = 0.9479
  -- 10 : 8 = 0.0807
  -- 10 : 9 = 0.8545
  -- 10 : 10 = 0.2019
  Inner Net 2
  -- 1 : 1 = 0.6187
  -- 1 : 2 = 0.5996
  -- 1 : 3 = 0.2683
  -- 1 : 4 = 0.1672
  -- 1 : 5 = 0.6852
  -- 1 : 6 = 0.7833
  -- 1 : 7 = 0.0686
  -- 1 : 8 = 0.763
  -- 1 : 9 = 0.5668
  -- 1 : 10 = 0.0291
  -- 2 : 1 = 0.7788
  -- 2 : 2 = 0.1441
  -- 2 : 3 = 0.9412
  -- 2 : 4 = 0.2118
  -- 2 : 5 = 0.093
  -- 2 : 6 = 0.6345
  -- 2 : 7 = 0.0241
  -- 2 : 8 = 0.6806
  -- 2 : 9 = 0.7632
  -- 2 : 10 = 0.199
  -- 3 : 1 = 0.8964
  -- 3 : 2 = 0.6439
  -- 3 : 3 = 0.7881
  -- 3 : 4 = 0.3485
  -- 3 : 5 = 0.6518
  -- 3 : 6 = 0.4129
  -- 3 : 7 = 0.7133
  -- 3 : 8 = 0.141
  -- 3 : 9 = 0.1171
  -- 3 : 10 = 0.3102
  -- 4 : 1 = 0.3526
  -- 4 : 2 = 0.1494
  -- 4 : 3 = 0.6607
  -- 4 : 4 = 0.9942
  -- 4 : 5 = 0.9727
  -- 4 : 6 = 0.4868
  -- 4 : 7 = 0.7782
  -- 4 : 8 = 0.0478
  -- 4 : 9 = 0.574
  -- 4 : 10 = 0.1606
  -- 5 : 1 = 0.972
  -- 5 : 2 = 0.8764
  -- 5 : 3 = 0.1365
  -- 5 : 4 = 0.1709
  -- 5 : 5 = 0.7189
  -- 5 : 6 = 0.9182
  -- 5 : 7 = 0.4229
  -- 5 : 8 = 0.5761
  -- 5 : 9 = 0.1062
  -- 5 : 10 = 0.8251
  -- 6 : 1 = 0.0979
  -- 6 : 2 = 0.1574
  -- 6 : 3 = 0.6541
  -- 6 : 4 = 0.6809
  -- 6 : 5 = 0.5694
  -- 6 : 6 = 0.8607
  -- 6 : 7 = 0.5021
  -- 6 : 8 = 0.5137
  -- 6 : 9 = 0.1598
  -- 6 : 10 = 0.6295
  -- 7 : 1 = 0.6028
  -- 7 : 2 = 0.4001
  -- 7 : 3 = 0.9033
  -- 7 : 4 = 0.931
  -- 7 : 5 = 0.5463
  -- 7 : 6 = 0.696
  -- 7 : 7 = 0.6243
  -- 7 : 8 = 0.0368
  -- 7 : 9 = 0.9191
  -- 7 : 10 = 0.1831
  -- 8 : 1 = 0.4858
  -- 8 : 2 = 0.5133
  -- 8 : 3 = 0.9444
  -- 8 : 4 = 0.7886
  -- 8 : 5 = 0.1073
  -- 8 : 6 = 0.8276
  -- 8 : 7 = 0.5399
  -- 8 : 8 = 0.4373
  -- 8 : 9 = 0.7194
  -- 8 : 10 = 0.9121
  -- 9 : 1 = 0.5684
  -- 9 : 2 = 0.6932
  -- 9 : 3 = 0.7322
  -- 9 : 4 = 0.4217
  -- 9 : 5 = 0.5576
  -- 9 : 6 = 0.7044
  -- 9 : 7 = 0.012
  -- 9 : 8 = 0.25
  -- 9 : 9 = 0.5855
  -- 9 : 10 = 0.6448
  -- 10 : 1 = 0.2021
  -- 10 : 2 = 0.9322
  -- 10 : 3 = 0.0105
  -- 10 : 4 = 0.3526
  -- 10 : 5 = 0.1491
  -- 10 : 6 = 0.0544
  -- 10 : 7 = 0.1869
  -- 10 : 8 = 0.1299
  -- 10 : 9 = 0.4287
  -- 10 : 10 = 0.1269
  Inner Net 3
  -- 1 : 1 = -0.465517
  -- 1 : 2 = 0.581116
  -- 2 : 1 = 0.271612
  -- 2 : 2 = 0.281689
  -- 3 : 1 = -0.0813607
  -- 3 : 2 = 0.631895
  -- 4 : 1 = -0.117867
  -- 4 : 2 = -0.214557
  -- 5 : 1 = 0.263163
  -- 5 : 2 = -0.172995
  -- 6 : 1 = 0.246709
  -- 6 : 2 = 0.329499
  -- 7 : 1 = -0.351501
  -- 7 : 2 = 0.511295
  -- 8 : 1 = -0.470929
  -- 8 : 2 = 0.194173
  -- 9 : 1 = 0.430031
  -- 9 : 2 = -0.0150135
  -- 10 : 1 = 0.17769
  -- 10 : 2 = 0.0434696
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (2):: Fit: 18.189	PB: 18.189	LB: 24.2986	GB: 25.6742	Conf: 0.162672	Pts: 55392
Particle (4):: Fit: 22.7	PB: 22.7	LB: 24.2986	GB: 25.6742	Conf: 0.156031	Pts: 55492
Particle (8):: Fit: 18.2895	PB: 18.2895	LB: 25.6237	GB: 25.6742	Conf: 0.299448	Pts: 75292
Particle (16):: Fit: 23.1948	PB: 23.1948	LB: 25.6742	GB: 25.6742	Conf: 0.50096	Pts: 60292
Particle (18):: Fit: 25.4963	PB: 25.4963	LB: 25.6742	GB: 25.6742	Conf: 0.455689	Pts: 55492
Particle (23):: Fit: 23.2548	PB: 23.2548	LB: 25.6742	GB: 25.6742	Conf: 0.688139	Pts: 55392
Particle (39):: Fit: 23.2138	PB: 23.2138	LB: 25.5629	GB: 25.6742	Conf: 0.865989	Pts: 85292
Particle (45):: Fit: 20.7518	PB: 20.7518	LB: 23.251	GB: 25.6742	Conf: 0.791133	Pts: 50291
Particle (48):: Fit: 23.2431	PB: 23.2431	LB: 23.251	GB: 25.6742	Conf: 0.790426	Pts: 50490
Particle (10):: Fit: 18.0832	PB: 18.0832	LB: 25.6237	GB: 25.6742	Conf: 0.0736023	Pts: 55291
Particle (14):: Fit: 25.4343	PB: 25.4343	LB: 25.6237	GB: 25.6742	Conf: 0.414566	Pts: 55391
Particle (21):: Fit: 25.7086	PB: 25.7086	LB: 25.7086	GB: 25.7086	Conf: 0.854454	Pts: 180291
Particle (36):: Fit: 22.9764	PB: 22.9764	LB: 25.5629	GB: 25.7086	Conf: 0.297966	Pts: 70190
Particle (47):: Fit: 20.7995	PB: 20.7995	LB: 23.251	GB: 25.7086	Conf: 0.638058	Pts: 65291
Global: 25.7086 - Correct: 80% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0364
  -- 1 : 2 = 0.2515
  -- 1 : 3 = 0.0349
  -- 1 : 4 = 0.3901
  -- 1 : 5 = 0.9777
  -- 1 : 6 = 0.0942
  -- 1 : 7 = 0.6141
  -- 1 : 8 = 0.7144
  -- 1 : 9 = 0.1586
  -- 1 : 10 = 0.5018
  -- 2 : 1 = 0.646
  -- 2 : 2 = 0.9572
  -- 2 : 3 = 0.2324
  -- 2 : 4 = 0.7591
  -- 2 : 5 = 0.4843
  -- 2 : 6 = 0.7323
  -- 2 : 7 = 0.0161
  -- 2 : 8 = 0.8664
  -- 2 : 9 = 0.1083
  -- 2 : 10 = 0.2445
  -- 3 : 1 = 0.1689
  -- 3 : 2 = 0.1551
  -- 3 : 3 = 0.8797
  -- 3 : 4 = 0.4724
  -- 3 : 5 = 0.8615
  -- 3 : 6 = 0.6616
  -- 3 : 7 = 0.6984
  -- 3 : 8 = 0.3438
  -- 3 : 9 = 0.407
  -- 3 : 10 = 0.3508
  -- 4 : 1 = 0.9804
  -- 4 : 2 = 0.4252
  -- 4 : 3 = 0.2387
  -- 4 : 4 = 0.9305
  -- 4 : 5 = 0.1541
  -- 4 : 6 = 0.0742
  -- 4 : 7 = 0.01
  -- 4 : 8 = 0.132
  -- 4 : 9 = 0.0994
  -- 4 : 10 = 0.5154
  -- 5 : 1 = 0.6297
  -- 5 : 2 = 0.8432
  -- 5 : 3 = 0.0102
  -- 5 : 4 = 0.1253
  -- 5 : 5 = 0.6242
  -- 5 : 6 = 0.8161
  -- 5 : 7 = 0.3199
  -- 5 : 8 = 0.004
  -- 5 : 9 = 0.0866
  -- 5 : 10 = 0.5683
  -- 6 : 1 = 0.1077
  -- 6 : 2 = 0.2718
  -- 6 : 3 = 0.773
  -- 6 : 4 = 0.012
  -- 6 : 5 = 0.1973
  -- 6 : 6 = 0.1846
  -- 6 : 7 = 0.1433
  -- 6 : 8 = 0.1087
  -- 6 : 9 = 0.1951
  -- 6 : 10 = 0.1052
  -- 7 : 1 = 0.8779
  -- 7 : 2 = 0.6378
  -- 7 : 3 = 0.3852
  -- 7 : 4 = 0.4885
  -- 7 : 5 = 0.8207
  -- 7 : 6 = 0.0994
  -- 7 : 7 = 0.0868
  -- 7 : 8 = 0.8523
  -- 7 : 9 = 0.0949
  -- 7 : 10 = 0.8394
  -- 8 : 1 = 0.3711
  -- 8 : 2 = 0.0629
  -- 8 : 3 = 0.0807
  -- 8 : 4 = 0.6322
  -- 8 : 5 = 0.2538
  -- 8 : 6 = 0.7562
  -- 8 : 7 = 0.7088
  -- 8 : 8 = 0.6573
  -- 8 : 9 = 0.2605
  -- 8 : 10 = 0.8023
  -- 9 : 1 = 0.2667
  -- 9 : 2 = 0.1493
  -- 9 : 3 = 0.801
  -- 9 : 4 = 0.4384
  -- 9 : 5 = 0.6189
  -- 9 : 6 = 0.2109
  -- 9 : 7 = 0.6088
  -- 9 : 8 = 0.746
  -- 9 : 9 = 0.1445
  -- 9 : 10 = 0.9174
  -- 10 : 1 = 0.1538
  -- 10 : 2 = 0.2676
  -- 10 : 3 = 0.8915
  -- 10 : 4 = 0.015
  -- 10 : 5 = 0.7482
  -- 10 : 6 = 0.8212
  -- 10 : 7 = 0.9479
  -- 10 : 8 = 0.0807
  -- 10 : 9 = 0.8545
  -- 10 : 10 = 0.2019
  Inner Net 2
  -- 1 : 1 = 0.6187
  -- 1 : 2 = 0.5996
  -- 1 : 3 = 0.2683
  -- 1 : 4 = 0.1672
  -- 1 : 5 = 0.6852
  -- 1 : 6 = 0.7833
  -- 1 : 7 = 0.0686
  -- 1 : 8 = 0.763
  -- 1 : 9 = 0.5668
  -- 1 : 10 = 0.0291
  -- 2 : 1 = 0.7788
  -- 2 : 2 = 0.1441
  -- 2 : 3 = 0.9412
  -- 2 : 4 = 0.2118
  -- 2 : 5 = 0.093
  -- 2 : 6 = 0.6345
  -- 2 : 7 = 0.0241
  -- 2 : 8 = 0.6806
  -- 2 : 9 = 0.7632
  -- 2 : 10 = 0.199
  -- 3 : 1 = 0.8964
  -- 3 : 2 = 0.6439
  -- 3 : 3 = 0.7881
  -- 3 : 4 = 0.3485
  -- 3 : 5 = 0.6518
  -- 3 : 6 = 0.4129
  -- 3 : 7 = 0.7133
  -- 3 : 8 = 0.141
  -- 3 : 9 = 0.1171
  -- 3 : 10 = 0.3102
  -- 4 : 1 = 0.3526
  -- 4 : 2 = 0.1494
  -- 4 : 3 = 0.6607
  -- 4 : 4 = 0.9942
  -- 4 : 5 = 0.9727
  -- 4 : 6 = 0.4868
  -- 4 : 7 = 0.7782
  -- 4 : 8 = 0.0478
  -- 4 : 9 = 0.574
  -- 4 : 10 = 0.1606
  -- 5 : 1 = 0.972
  -- 5 : 2 = 0.8764
  -- 5 : 3 = 0.1365
  -- 5 : 4 = 0.1709
  -- 5 : 5 = 0.7189
  -- 5 : 6 = 0.9182
  -- 5 : 7 = 0.4229
  -- 5 : 8 = 0.5761
  -- 5 : 9 = 0.1062
  -- 5 : 10 = 0.8251
  -- 6 : 1 = 0.0979
  -- 6 : 2 = 0.1574
  -- 6 : 3 = 0.6541
  -- 6 : 4 = 0.6809
  -- 6 : 5 = 0.5694
  -- 6 : 6 = 0.8607
  -- 6 : 7 = 0.5021
  -- 6 : 8 = 0.5137
  -- 6 : 9 = 0.1598
  -- 6 : 10 = 0.6295
  -- 7 : 1 = 0.6028
  -- 7 : 2 = 0.4001
  -- 7 : 3 = 0.9033
  -- 7 : 4 = 0.931
  -- 7 : 5 = 0.5463
  -- 7 : 6 = 0.696
  -- 7 : 7 = 0.6243
  -- 7 : 8 = 0.0368
  -- 7 : 9 = 0.9191
  -- 7 : 10 = 0.1831
  -- 8 : 1 = 0.4858
  -- 8 : 2 = 0.5133
  -- 8 : 3 = 0.9444
  -- 8 : 4 = 0.7886
  -- 8 : 5 = 0.1073
  -- 8 : 6 = 0.8276
  -- 8 : 7 = 0.5399
  -- 8 : 8 = 0.4373
  -- 8 : 9 = 0.7194
  -- 8 : 10 = 0.9121
  -- 9 : 1 = 0.5684
  -- 9 : 2 = 0.6932
  -- 9 : 3 = 0.7322
  -- 9 : 4 = 0.4217
  -- 9 : 5 = 0.5576
  -- 9 : 6 = 0.7044
  -- 9 : 7 = 0.012
  -- 9 : 8 = 0.25
  -- 9 : 9 = 0.5855
  -- 9 : 10 = 0.6448
  -- 10 : 1 = 0.2021
  -- 10 : 2 = 0.9322
  -- 10 : 3 = 0.0105
  -- 10 : 4 = 0.3526
  -- 10 : 5 = 0.1491
  -- 10 : 6 = 0.0544
  -- 10 : 7 = 0.1869
  -- 10 : 8 = 0.1299
  -- 10 : 9 = 0.4287
  -- 10 : 10 = 0.1269
  Inner Net 3
  -- 1 : 1 = -0.345157
  -- 1 : 2 = 0.240076
  -- 2 : 1 = 0.355383
  -- 2 : 2 = 0.238347
  -- 3 : 1 = -0.0569694
  -- 3 : 2 = 0.20123
  -- 4 : 1 = -0.0351872
  -- 4 : 2 = 0.0446088
  -- 5 : 1 = 0.164646
  -- 5 : 2 = -0.168447
  -- 6 : 1 = 0.225781
  -- 6 : 2 = 0.267376
  -- 7 : 1 = -0.235411
  -- 7 : 2 = 0.0802819
  -- 8 : 1 = -0.283419
  -- 8 : 2 = 0.00809981
  -- 9 : 1 = 0.173206
  -- 9 : 2 = -0.174821
  -- 10 : 1 = 0.10067
  -- 10 : 2 = -0.300176
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (7):: Fit: 20.2219	PB: 20.2219	LB: 24.2986	GB: 25.7086	Conf: 0.0235028	Pts: 55390
Particle (17):: Fit: 23.2266	PB: 23.2266	LB: 25.7086	GB: 25.7086	Conf: 0.83866	Pts: 55290
Particle (25):: Fit: 26.8309	PB: 26.8309	LB: 26.8309	GB: 26.8309	Conf: 0.138893	Pts: 130390
Particle (33):: Fit: 22.7114	PB: 22.7114	LB: 25.6725	GB: 26.8309	Conf: 0.160898	Pts: 55490
Particle (35):: Fit: 22.8534	PB: 22.8534	LB: 25.6705	GB: 26.8309	Conf: 0.227725	Pts: 65290
Particle (37):: Fit: 25.6669	PB: 25.6669	LB: 25.6669	GB: 26.8309	Conf: 0.968096	Pts: 85390
Particle (38):: Fit: 20.7898	PB: 20.7898	LB: 25.6669	GB: 26.8309	Conf: 0.506057	Pts: 60290
Global: 26.8309 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.6815
  -- 1 : 2 = 0.1793
  -- 1 : 3 = 0.2379
  -- 1 : 4 = 0.7547
  -- 1 : 5 = 0.8886
  -- 1 : 6 = 0.5554
  -- 1 : 7 = 0.5158
  -- 1 : 8 = 0.6767
  -- 1 : 9 = 0.4854
  -- 1 : 10 = 0.0172
  -- 2 : 1 = 0.6457
  -- 2 : 2 = 0.5418
  -- 2 : 3 = 0.0649
  -- 2 : 4 = 0.1236
  -- 2 : 5 = 0.4064
  -- 2 : 6 = 0.0068
  -- 2 : 7 = 0.1274
  -- 2 : 8 = 0.9847
  -- 2 : 9 = 0.996
  -- 2 : 10 = 0.0859
  -- 3 : 1 = 0.8635
  -- 3 : 2 = 0.5995
  -- 3 : 3 = 0.0204
  -- 3 : 4 = 0.3435
  -- 3 : 5 = 0.6077
  -- 3 : 6 = 0.2279
  -- 3 : 7 = 0.2573
  -- 3 : 8 = 0.6463
  -- 3 : 9 = 0.1995
  -- 3 : 10 = 0.0703
  -- 4 : 1 = 0.4935
  -- 4 : 2 = 0.2134
  -- 4 : 3 = 0.9272
  -- 4 : 4 = 0.1539
  -- 4 : 5 = 0.9169
  -- 4 : 6 = 0.3577
  -- 4 : 7 = 0.0922
  -- 4 : 8 = 0.6345
  -- 4 : 9 = 0.3813
  -- 4 : 10 = 0.9324
  -- 5 : 1 = 0.9143
  -- 5 : 2 = 0.1815
  -- 5 : 3 = 0.8369
  -- 5 : 4 = 0.5554
  -- 5 : 5 = 0.2623
  -- 5 : 6 = 0.5045
  -- 5 : 7 = 0.7085
  -- 5 : 8 = 0.1798
  -- 5 : 9 = 0.6538
  -- 5 : 10 = 0.6243
  -- 6 : 1 = 0.7742
  -- 6 : 2 = 0.1704
  -- 6 : 3 = 0.6692
  -- 6 : 4 = 0.6711
  -- 6 : 5 = 0.8971
  -- 6 : 6 = 0.2149
  -- 6 : 7 = 0.7941
  -- 6 : 8 = 0.537
  -- 6 : 9 = 0.7166
  -- 6 : 10 = 0.0875
  -- 7 : 1 = 0.4806
  -- 7 : 2 = 0.1011
  -- 7 : 3 = 0.9117
  -- 7 : 4 = 0.1626
  -- 7 : 5 = 0.7953
  -- 7 : 6 = 0.7571
  -- 7 : 7 = 0.1146
  -- 7 : 8 = 0.5294
  -- 7 : 9 = 0.4296
  -- 7 : 10 = 0.2835
  -- 8 : 1 = 0.4535
  -- 8 : 2 = 0.4333
  -- 8 : 3 = 0.9481
  -- 8 : 4 = 0.1243
  -- 8 : 5 = 0.7598
  -- 8 : 6 = 0.958
  -- 8 : 7 = 0.0497
  -- 8 : 8 = 0.0149
  -- 8 : 9 = 0.032
  -- 8 : 10 = 0.7207
  -- 9 : 1 = 0.2718
  -- 9 : 2 = 0.1714
  -- 9 : 3 = 0.39
  -- 9 : 4 = 0
  -- 9 : 5 = 0.2969
  -- 9 : 6 = 0.8267
  -- 9 : 7 = 0.8706
  -- 9 : 8 = 0.0712
  -- 9 : 9 = 0.522
  -- 9 : 10 = 0.3322
  -- 10 : 1 = 0.1097
  -- 10 : 2 = 0.7212
  -- 10 : 3 = 0.4352
  -- 10 : 4 = 0.0361
  -- 10 : 5 = 0.4142
  -- 10 : 6 = 0.5937
  -- 10 : 7 = 0.7379
  -- 10 : 8 = 0.4523
  -- 10 : 9 = 0.3678
  -- 10 : 10 = 0.6483
  Inner Net 2
  -- 1 : 1 = 0.7544
  -- 1 : 2 = 0.2074
  -- 1 : 3 = 0.0981
  -- 1 : 4 = 0.9019
  -- 1 : 5 = 0.7926
  -- 1 : 6 = 0.2625
  -- 1 : 7 = 0.5368
  -- 1 : 8 = 0.2015
  -- 1 : 9 = 0.6134
  -- 1 : 10 = 0.8075
  -- 2 : 1 = 0.4608
  -- 2 : 2 = 0.9198
  -- 2 : 3 = 0.0991
  -- 2 : 4 = 0.5388
  -- 2 : 5 = 0.0936
  -- 2 : 6 = 0.6428
  -- 2 : 7 = 0.362
  -- 2 : 8 = 0.7631
  -- 2 : 9 = 0.2857
  -- 2 : 10 = 0.0363
  -- 3 : 1 = 0.7473
  -- 3 : 2 = 0.3951
  -- 3 : 3 = 0.9108
  -- 3 : 4 = 0.3275
  -- 3 : 5 = 0.9266
  -- 3 : 6 = 0.0425
  -- 3 : 7 = 0.256
  -- 3 : 8 = 0.1139
  -- 3 : 9 = 0.8149
  -- 3 : 10 = 0.1554
  -- 4 : 1 = 0.6404
  -- 4 : 2 = 0.1952
