
Date / Time: Fri Mar 31 00:59:58 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 10
Tests per train(min): 50
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2356.76	PB: 2356.76	LB: 2356.76	GB: 2356.76	Conf: 1.61969	Pts: 110099
Particle (48):: Fit: 5009.92	PB: 5009.92	LB: 5352.02	GB: 5352.02	Conf: 1.92341	Pts: 55195
Particle (10):: Fit: 5284.83	PB: 5284.83	LB: 5284.83	GB: 5352.02	Conf: 1.53035	Pts: 120394
Particle (11):: Fit: 5039.35	PB: 5039.35	LB: 5284.83	GB: 5352.02	Conf: 1.936	Pts: 120394
Particle (15):: Fit: 3548.73	PB: 3548.73	LB: 5342.79	GB: 5352.02	Conf: 1.72112	Pts: 55294
Particle (16):: Fit: 2681.39	PB: 2681.39	LB: 5342.79	GB: 5352.02	Conf: 2	Pts: 55494
Particle (21):: Fit: 2663.45	PB: 2663.45	LB: 5342.79	GB: 5352.02	Conf: 1.1349	Pts: 60194
Particle (30):: Fit: 5300.03	PB: 5300.03	LB: 5335.66	GB: 5352.02	Conf: 1.93306	Pts: 110394
Particle (31):: Fit: 2667.54	PB: 2667.54	LB: 5335.66	GB: 5352.02	Conf: 1.00076	Pts: 55294
Particle (34):: Fit: 5317.56	PB: 5317.56	LB: 5317.56	GB: 5352.02	Conf: 1.96778	Pts: 150294
Particle (38):: Fit: 4070.35	PB: 4070.35	LB: 5317.56	GB: 5352.02	Conf: 1.73618	Pts: 65394
Particle (44):: Fit: 2681.88	PB: 2681.88	LB: 5352.02	GB: 5352.02	Conf: 1.21731	Pts: 50294
Particle (47):: Fit: 5021.92	PB: 5021.92	LB: 5352.02	GB: 5352.02	Conf: 1.5867	Pts: 80194
Particle (9):: Fit: 2671.68	PB: 2671.68	LB: 5284.83	GB: 5352.02	Conf: 0.679524	Pts: 65191
Particle (23):: Fit: 2667.48	PB: 2667.48	LB: 5342.79	GB: 5352.02	Conf: 1.04105	Pts: 70293
Particle (32):: Fit: 2687.31	PB: 2687.31	LB: 5335.66	GB: 5352.02	Conf: 2	Pts: 65293
Particle (35):: Fit: 2671.18	PB: 2671.18	LB: 5317.56	GB: 5352.02	Conf: 2	Pts: 100193
Particle (36):: Fit: 2671.59	PB: 2671.59	LB: 5317.56	GB: 5352.02	Conf: 0.850437	Pts: 55292
Particle (38):: Fit: 4541.21	PB: 4541.21	LB: 5317.56	GB: 5352.02	Conf: 1.75187	Pts: 80493
Particle (41):: Fit: 4289.6	PB: 4289.6	LB: 4541.21	GB: 5352.02	Conf: 1.69849	Pts: 55393
Particle (0):: Fit: 5282.68	PB: 5282.68	LB: 5352.02	GB: 5352.02	Conf: 1.68561	Pts: 130292
Particle (1):: Fit: 2681.39	PB: 2681.39	LB: 5352.02	GB: 5352.02	Conf: 2	Pts: 110192
Particle (7):: Fit: 2678.18	PB: 2678.18	LB: 5307.68	GB: 5352.02	Conf: 2	Pts: 55392
Particle (12):: Fit: 4584.79	PB: 4584.79	LB: 5284.83	GB: 5352.02	Conf: 1.86808	Pts: 55392
Particle (14):: Fit: 3941.95	PB: 3941.95	LB: 5342.79	GB: 5352.02	Conf: 1.33232	Pts: 65192
Particle (15):: Fit: 3836.88	PB: 3836.88	LB: 5342.79	GB: 5352.02	Conf: 1.64287	Pts: 55392
Particle (31):: Fit: 2678.31	PB: 2678.31	LB: 5335.66	GB: 5352.02	Conf: 0.258022	Pts: 55392
Particle (9):: Fit: 2684.6	PB: 2684.6	LB: 5284.83	GB: 5352.02	Conf: 0.28042	Pts: 65289
Particle (24):: Fit: 5128.53	PB: 5128.53	LB: 5335.66	GB: 5352.02	Conf: 1.9454	Pts: 115491
Particle (26):: Fit: 4802.48	PB: 4802.48	LB: 5335.66	GB: 5352.02	Conf: 1.26433	Pts: 55291
Particle (35):: Fit: 2684.43	PB: 2684.43	LB: 5317.56	GB: 5352.02	Conf: 2	Pts: 100291
Particle (37):: Fit: 2681.39	PB: 2681.39	LB: 5317.56	GB: 5352.02	Conf: 2	Pts: 100291
Particle (46):: Fit: 5307.73	PB: 5307.73	LB: 5352.02	GB: 5352.02	Conf: 1.52943	Pts: 65391
Particle (47):: Fit: 5132.25	PB: 5132.25	LB: 5352.02	GB: 5352.02	Conf: 1.54829	Pts: 80291
Particle (16):: Fit: 5358.78	PB: 5358.78	LB: 5358.78	GB: 5358.78	Conf: 1.97809	Pts: 115590
Particle (22):: Fit: 2667.74	PB: 2667.74	LB: 5342.79	GB: 5358.78	Conf: 0.788825	Pts: 55289
Global: 5358.78 - Correct: 42% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.1288
  -- 1 : 2 = 0.588
  -- 1 : 3 = 0.7398
  -- 1 : 4 = 0.2304
  -- 1 : 5 = 0.7857
  -- 1 : 6 = 0.187
  -- 1 : 7 = 0.5896
  -- 1 : 8 = 0.6071
  -- 1 : 9 = 0.8293
  -- 1 : 10 = 0.528
  -- 2 : 1 = 0.6846
  -- 2 : 2 = 0.602
  -- 2 : 3 = 0.5505
  -- 2 : 4 = 0.3153
  -- 2 : 5 = 0.3082
  -- 2 : 6 = 0.1346
  -- 2 : 7 = 0.9224
  -- 2 : 8 = 0.1371
  -- 2 : 9 = 0.4291
  -- 2 : 10 = 0.5863
  -- 3 : 1 = 0.8517
  -- 3 : 2 = 0.2043
  -- 3 : 3 = 0.3212
  -- 3 : 4 = 0.6061
  -- 3 : 5 = 0.8959
  -- 3 : 6 = 0.1852
  -- 3 : 7 = 0.6407
  -- 3 : 8 = 0.2031
  -- 3 : 9 = 0.7326
  -- 3 : 10 = 0.8009
  -- 4 : 1 = 0.0038
  -- 4 : 2 = 0.0615
  -- 4 : 3 = 0.8413
  -- 4 : 4 = 0.8717
  -- 4 : 5 = 0.0242
  -- 4 : 6 = 0.8774
  -- 4 : 7 = 0.6849
  -- 4 : 8 = 0.5005
  -- 4 : 9 = 0.112
  -- 4 : 10 = 0.4851
  -- 5 : 1 = 0.6809
  -- 5 : 2 = 0.5897
  -- 5 : 3 = 0.9649
  -- 5 : 4 = 0.1255
  -- 5 : 5 = 0.2503
  -- 5 : 6 = 0.5742
  -- 5 : 7 = 0.0376
  -- 5 : 8 = 0.2392
  -- 5 : 9 = 0.9118
  -- 5 : 10 = 0.6943
  -- 6 : 1 = 0.1345
  -- 6 : 2 = 0.6293
  -- 6 : 3 = 0.9691
  -- 6 : 4 = 0.2598
  -- 6 : 5 = 0.0433
  -- 6 : 6 = 0.8849
  -- 6 : 7 = 0.5449
  -- 6 : 8 = 0.6405
  -- 6 : 9 = 0.0617
  -- 6 : 10 = 0.1876
  -- 7 : 1 = 0.4624
  -- 7 : 2 = 0.7938
  -- 7 : 3 = 0.7822
  -- 7 : 4 = 0.8815
  -- 7 : 5 = 0.3294
  -- 7 : 6 = 0.5075
  -- 7 : 7 = 0.6638
  -- 7 : 8 = 0.3326
  -- 7 : 9 = 0.2616
  -- 7 : 10 = 0.4293
  -- 8 : 1 = 0.0139
  -- 8 : 2 = 0.7794
  -- 8 : 3 = 0.6802
  -- 8 : 4 = 0.1876
  -- 8 : 5 = 0.1452
  -- 8 : 6 = 0.1008
  -- 8 : 7 = 0.987
  -- 8 : 8 = 0.8406
  -- 8 : 9 = 0.5589
  -- 8 : 10 = 0.186
  -- 9 : 1 = 0.6146
  -- 9 : 2 = 0.5608
  -- 9 : 3 = 0.1795
  -- 9 : 4 = 0.0218
  -- 9 : 5 = 0.6573
  -- 9 : 6 = 0.299
  -- 9 : 7 = 0.0029
  -- 9 : 8 = 0.0542
  -- 9 : 9 = 0.1595
  -- 9 : 10 = 0.3332
  -- 10 : 1 = 0.6264
  -- 10 : 2 = 0.0482
  -- 10 : 3 = 0.7495
  -- 10 : 4 = 0.2811
  -- 10 : 5 = 0.5785
  -- 10 : 6 = 0.4672
  -- 10 : 7 = 0.7232
  -- 10 : 8 = 0.2001
  -- 10 : 9 = 0.3632
  -- 10 : 10 = 0.5777
  Inner Net 2
  -- 1 : 1 = -0.0788804
  -- 1 : 2 = -0.28131
  -- 2 : 1 = -0.513878
  -- 2 : 2 = -0.0489951
  -- 3 : 1 = -0.00853857
  -- 3 : 2 = 0.0462153
  -- 4 : 1 = 0.455621
  -- 4 : 2 = 0.428534
  -- 5 : 1 = -0.575872
  -- 5 : 2 = 0.327423
  -- 6 : 1 = 0.495274
  -- 6 : 2 = -0.157129
  -- 7 : 1 = 0.284914
  -- 7 : 2 = -0.460204
  -- 8 : 1 = 0.106205
  -- 8 : 2 = 0.180743
  -- 9 : 1 = 0.0317278
  -- 9 : 2 = 0.479309
  -- 10 : 1 = 0.274379
  -- 10 : 2 = 0.0424187
Out\Act	False		True
False	0.84198	0	0.84198
True	0.15802	0	0.15802
	1	0
	Accuracy [ (tp + tn) / testSize ]: 0.84198
	Precision [ tp / (tp + fp) ]:      0
	Sensitivity [ tp / (tp + fn) ]:    0
	Specificity [ tn / (tn + fp) ]:    0.999435
	F-Score [ 2tp / (2tp + fp + fn) ]: 0
Particle (5):: Fit: 2663.26	PB: 2663.26	LB: 5307.68	GB: 5358.78	Conf: 2	Pts: 55289
Particle (11):: Fit: 5167.67	PB: 5167.67	LB: 5358.78	GB: 5358.78	Conf: 1.78635	Pts: 120489
Particle (33):: Fit: 2678.21	PB: 2678.21	LB: 5335.66	GB: 5358.78	Conf: 1.96763	Pts: 55289
Particle (28):: Fit: 2685.11	PB: 2685.11	LB: 5335.66	GB: 5358.78	Conf: 0.398771	Pts: 55287
Particle (42):: Fit: 2684.47	PB: 2684.47	LB: 5307.73	GB: 5358.78	Conf: 1.97343	Pts: 55288
Particle (5):: Fit: 5158.45	PB: 5158.45	LB: 5307.68	GB: 5358.78	Conf: 1.95189	Pts: 55387
Particle (41):: Fit: 4586.95	PB: 4586.95	LB: 5307.73	GB: 5358.78	Conf: 1.71716	Pts: 65487
Particle (48):: Fit: 5134.45	PB: 5134.45	LB: 5352.02	GB: 5358.78	Conf: 1.90423	Pts: 55287
Particle (5):: Fit: 5307.46	PB: 5307.46	LB: 5307.68	GB: 5358.78	Conf: 1.92573	Pts: 60486
Particle (14):: Fit: 4949.05	PB: 4949.05	LB: 5358.78	GB: 5358.78	Conf: 1.42707	Pts: 65286
Particle (21):: Fit: 2681.98	PB: 2681.98	LB: 5342.79	GB: 5358.78	Conf: 0.611666	Pts: 60286
Particle (48):: Fit: 5288.26	PB: 5288.26	LB: 5352.02	GB: 5358.78	Conf: 1.94783	Pts: 55386
Particle (7):: Fit: 5335.66	PB: 5335.66	LB: 5335.66	GB: 5358.78	Conf: 1.96445	Pts: 90485
Particle (24):: Fit: 5147.49	PB: 5147.49	LB: 5335.66	GB: 5358.78	Conf: 1.89493	Pts: 115584
Particle (5):: Fit: 5358.77	PB: 5358.77	LB: 5358.77	GB: 5358.78	Conf: 1.97516	Pts: 110583
Particle (15):: Fit: 5343.91	PB: 5343.91	LB: 5358.78	GB: 5358.78	Conf: 1.81805	Pts: 60483
Particle (38):: Fit: 4552.61	PB: 4552.61	LB: 5317.56	GB: 5358.78	Conf: 1.8557	Pts: 80583
Particle (39):: Fit: 5307.49	PB: 5307.49	LB: 5307.49	GB: 5358.78	Conf: 1.97865	Pts: 110283
Particle (27):: Fit: 5365.83	PB: 5365.83	LB: 5365.83	GB: 5365.83	Conf: 0.0635845	Pts: 155279
Particle (36):: Fit: 5344.77	PB: 5344.77	LB: 5344.77	GB: 5365.83	Conf: 0.531795	Pts: 100381
Global: 5365.83 - Correct: 62% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.1054
  -- 1 : 2 = 0.1278
  -- 1 : 3 = 0.4325
  -- 1 : 4 = 0.4174
  -- 1 : 5 = 0.6999
  -- 1 : 6 = 0.0209
  -- 1 : 7 = 0.1043
  -- 1 : 8 = 0.4205
  -- 1 : 9 = 0.1426
  -- 1 : 10 = 0.7878
  -- 2 : 1 = 0.0755
  -- 2 : 2 = 0.5302
  -- 2 : 3 = 0.0141
  -- 2 : 4 = 0.0996
  -- 2 : 5 = 0.625
  -- 2 : 6 = 0.5003
  -- 2 : 7 = 0.1969
  -- 2 : 8 = 0.5153
  -- 2 : 9 = 0.3994
  -- 2 : 10 = 0.2739
  -- 3 : 1 = 0.1447
  -- 3 : 2 = 0.8639
  -- 3 : 3 = 0.7994
  -- 3 : 4 = 0.0256
  -- 3 : 5 = 0.6125
  -- 3 : 6 = 0.2823
  -- 3 : 7 = 0.1524
  -- 3 : 8 = 0.0911
  -- 3 : 9 = 0.169
  -- 3 : 10 = 0.9302
  -- 4 : 1 = 0.083
  -- 4 : 2 = 0.8432
  -- 4 : 3 = 0.1934
  -- 4 : 4 = 0.0293
  -- 4 : 5 = 0.7163
  -- 4 : 6 = 0.9767
  -- 4 : 7 = 0.8317
  -- 4 : 8 = 0.2142
  -- 4 : 9 = 0.0178
  -- 4 : 10 = 0.9041
  -- 5 : 1 = 0.2013
  -- 5 : 2 = 0.0715
  -- 5 : 3 = 0.9679
  -- 5 : 4 = 0.6363
  -- 5 : 5 = 0.5166
  -- 5 : 6 = 0.5536
  -- 5 : 7 = 0.9817
  -- 5 : 8 = 0
  -- 5 : 9 = 0.3178
  -- 5 : 10 = 0.1516
  -- 6 : 1 = 0.7636
  -- 6 : 2 = 0.3537
  -- 6 : 3 = 0.6445
  -- 6 : 4 = 0.9325
  -- 6 : 5 = 0.5783
  -- 6 : 6 = 0.6538
  -- 6 : 7 = 0.2919
  -- 6 : 8 = 0.0498
  -- 6 : 9 = 0.4497
  -- 6 : 10 = 0.5219
  -- 7 : 1 = 0.9103
  -- 7 : 2 = 0.0292
  -- 7 : 3 = 0.268
  -- 7 : 4 = 0.2916
  -- 7 : 5 = 0.721
  -- 7 : 6 = 0.4103
  -- 7 : 7 = 0.1666
  -- 7 : 8 = 0.6684
  -- 7 : 9 = 0.2684
  -- 7 : 10 = 0.3677
  -- 8 : 1 = 0.2375
  -- 8 : 2 = 0.506
  -- 8 : 3 = 0.1343
  -- 8 : 4 = 0.2781
  -- 8 : 5 = 0.6246
  -- 8 : 6 = 0.1903
  -- 8 : 7 = 0.3906
  -- 8 : 8 = 0.0242
  -- 8 : 9 = 0.5736
  -- 8 : 10 = 0.0469
  -- 9 : 1 = 0.6995
  -- 9 : 2 = 0.1286
  -- 9 : 3 = 0.6738
  -- 9 : 4 = 0.9216
  -- 9 : 5 = 0.2384
  -- 9 : 6 = 0.1505
  -- 9 : 7 = 0.8447
  -- 9 : 8 = 0.6279
  -- 9 : 9 = 0.9563
  -- 9 : 10 = 0.2861
  -- 10 : 1 = 0.0061
  -- 10 : 2 = 0.8569
  -- 10 : 3 = 0.9564
  -- 10 : 4 = 0.054
  -- 10 : 5 = 0.3702
  -- 10 : 6 = 0.7356
  -- 10 : 7 = 0.8507
  -- 10 : 8 = 0.0491
  -- 10 : 9 = 0.821
  -- 10 : 10 = 0.3687
  Inner Net 2
  -- 1 : 1 = -0.18717
  -- 1 : 2 = 0.106851
  -- 2 : 1 = -0.0761282
  -- 2 : 2 = -0.0490855
  -- 3 : 1 = -0.0166251
  -- 3 : 2 = -0.115824
  -- 4 : 1 = -0.422092
  -- 4 : 2 = -0.447191
  -- 5 : 1 = -0.202409
  -- 5 : 2 = 0.198761
  -- 6 : 1 = -0.200824
  -- 6 : 2 = -0.108802
  -- 7 : 1 = -0.159266
  -- 7 : 2 = -0.0901365
  -- 8 : 1 = 0.145279
  -- 8 : 2 = -0.174609
  -- 9 : 1 = -0.560454
  -- 9 : 2 = -0.0233168
  -- 10 : 1 = 0.0478809
  -- 10 : 2 = -0.133103
Out\Act	False		True
False	0.00618753	0.835792	0.84198
True	0	0.15802	0.15802
	0.00618753	0.993812
	Accuracy [ (tp + tn) / testSize ]: 0.164208
	Precision [ tp / (tp + fp) ]:      0.158928
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0.00734463
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.274267
Particle (18):: Fit: 4053.31	PB: 4053.31	LB: 5358.78	GB: 5365.83	Conf: 1.72812	Pts: 85281
Particle (23):: Fit: 2667.62	PB: 2667.62	LB: 5365.83	GB: 5365.83	Conf: 0.513275	Pts: 70380
Particle (3):: Fit: 2684.43	PB: 2684.43	LB: 5358.77	GB: 5365.83	Conf: 2	Pts: 110180
Particle (24):: Fit: 5147.53	PB: 5147.53	LB: 5365.83	GB: 5365.83	Conf: 1.92257	Pts: 115680
Particle (32):: Fit: 5307.45	PB: 5307.45	LB: 5344.77	GB: 5365.83	Conf: 1.96506	Pts: 65380
Particle (12):: Fit: 4647.89	PB: 4647.89	LB: 5358.78	GB: 5365.83	Conf: 1.85777	Pts: 55479
Particle (37):: Fit: 2687.31	PB: 2687.31	LB: 5344.77	GB: 5365.83	Conf: 2	Pts: 100379
Particle (38):: Fit: 4580.63	PB: 4580.63	LB: 5344.77	GB: 5365.83	Conf: 1.78346	Pts: 80679
Particle (41):: Fit: 4630.39	PB: 4630.39	LB: 5307.73	GB: 5365.83	Conf: 1.71798	Pts: 65579
Particle (12):: Fit: 5111.92	PB: 5111.92	LB: 5358.78	GB: 5365.83	Conf: 1.95184	Pts: 55578
Particle (40):: Fit: 4624.29	PB: 4624.29	LB: 5344.77	GB: 5365.83	Conf: 1.7851	Pts: 130278
Particle (9):: Fit: 2685.18	PB: 2685.18	LB: 5358.77	GB: 5365.83	Conf: 0.880535	Pts: 65374
Particle (45):: Fit: 5271.94	PB: 5271.94	LB: 5352.02	GB: 5365.83	Conf: 1.98	Pts: 50377
Particle (2):: Fit: 2684.43	PB: 2684.43	LB: 5358.77	GB: 5365.83	Conf: 2	Pts: 110276
Particle (42):: Fit: 5271.91	PB: 5271.91	LB: 5307.73	GB: 5365.83	Conf: 1.96485	Pts: 55376
Particle (10):: Fit: 5343.82	PB: 5343.82	LB: 5343.91	GB: 5365.83	Conf: 1.77445	Pts: 120475
Particle (13):: Fit: 2681.39	PB: 2681.39	LB: 5358.78	GB: 5365.83	Conf: 2	Pts: 60375
Particle (31):: Fit: 5258.11	PB: 5258.11	LB: 5365.83	GB: 5365.83	Conf: 0.556747	Pts: 55475
Particle (44):: Fit: 3790.72	PB: 3790.72	LB: 5352.02	GB: 5365.83	Conf: 1.09196	Pts: 50374
Particle (6):: Fit: 3712.71	PB: 3712.71	LB: 5358.77	GB: 5365.83	Conf: 1.23579	Pts: 60273
Particle (23):: Fit: 2678.62	PB: 2678.62	LB: 5365.83	GB: 5365.83	Conf: 0.910028	Pts: 70472
Particle (38):: Fit: 5045.12	PB: 5045.12	LB: 5344.77	GB: 5365.83	Conf: 1.82408	Pts: 80773
Particle (41):: Fit: 4659.3	PB: 4659.3	LB: 5307.73	GB: 5365.83	Conf: 1.56919	Pts: 65673
Particle (14):: Fit: 5335.9	PB: 5335.9	LB: 5358.78	GB: 5365.83	Conf: 1.02367	Pts: 65372
Particle (24):: Fit: 5296.57	PB: 5296.57	LB: 5365.83	GB: 5365.83	Conf: 1.96667	Pts: 115772
Particle (18):: Fit: 4088.56	PB: 4088.56	LB: 5358.78	GB: 5365.83	Conf: 1.5015	Pts: 85371
Particle (39):: Fit: 5335.7	PB: 5335.7	LB: 5344.77	GB: 5365.83	Conf: 1.97497	Pts: 125371
Particle (43):: Fit: 2675.36	PB: 2675.36	LB: 5335.7	GB: 5365.83	Conf: 0.594804	Pts: 50268
Particle (2):: Fit: 2697.52	PB: 2697.52	LB: 5358.77	GB: 5365.83	Conf: 2	Pts: 110369
Particle (31):: Fit: 5318.05	PB: 5318.05	LB: 5365.83	GB: 5365.83	Conf: 0.770432	Pts: 55569
Particle (18):: Fit: 4105.45	PB: 4105.45	LB: 5358.78	GB: 5365.83	Conf: 1.69911	Pts: 85467
Particle (38):: Fit: 5335.66	PB: 5335.66	LB: 5344.77	GB: 5365.83	Conf: 1.60432	Pts: 80867
Particle (6):: Fit: 3766.49	PB: 3766.49	LB: 5358.77	GB: 5365.83	Conf: 1.43648	Pts: 60366
Particle (13):: Fit: 2684.43	PB: 2684.43	LB: 5358.78	GB: 5365.83	Conf: 2	Pts: 60466
Particle (24):: Fit: 5330.41	PB: 5330.41	LB: 5365.83	GB: 5365.83	Conf: 1.93322	Pts: 115866
Particle (18):: Fit: 4217.45	PB: 4217.45	LB: 5358.78	GB: 5365.83	Conf: 1.75162	Pts: 85565
Particle (12):: Fit: 5335.71	PB: 5335.71	LB: 5358.78	GB: 5365.83	Conf: 1.98	Pts: 55664
Particle (28):: Fit: 2687.49	PB: 2687.49	LB: 5365.83	GB: 5365.83	Conf: 0.0656593	Pts: 55359
Particle (30):: Fit: 5358.78	PB: 5358.78	LB: 5365.83	GB: 5365.83	Conf: 1.97849	Pts: 125464
Particle (11):: Fit: 5327.85	PB: 5327.85	LB: 5358.78	GB: 5365.83	Conf: 1.71116	Pts: 120563
Particle (44):: Fit: 5094.31	PB: 5094.31	LB: 5352.02	GB: 5365.83	Conf: 0.939925	Pts: 50463
Particle (21):: Fit: 2685.13	PB: 2685.13	LB: 5342.79	GB: 5365.83	Conf: 0.86173	Pts: 60362
Particle (25):: Fit: 2687.31	PB: 2687.31	LB: 5365.83	GB: 5365.83	Conf: 2	Pts: 55462
Particle (33):: Fit: 2687.31	PB: 2687.31	LB: 5358.78	GB: 5365.83	Conf: 2	Pts: 55362
Particle (40):: Fit: 4729.31	PB: 4729.31	LB: 5344.77	GB: 5365.83	Conf: 1.75492	Pts: 130362
Particle (45):: Fit: 5284.77	PB: 5284.77	LB: 5352.02	GB: 5365.83	Conf: 1.96688	Pts: 50461
Particle (1):: Fit: 2684.43	PB: 2684.43	LB: 5358.77	GB: 5365.83	Conf: 2	Pts: 110259
Particle (11):: Fit: 5372.23	PB: 5372.23	LB: 5372.23	GB: 5372.23	Conf: 1.89388	Pts: 180657
Global: 5372.23 - Correct: 44% of 50 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.8032
  -- 1 : 2 = 0.5665
  -- 1 : 3 = 0.5212
  -- 1 : 4 = 0.1188
  -- 1 : 5 = 0.5032
  -- 1 : 6 = 0.9864
  -- 1 : 7 = 0.4673
  -- 1 : 8 = 0.9501
  -- 1 : 9 = 0.8293
  -- 1 : 10 = 0.8296
  -- 2 : 1 = 0.1998
  -- 2 : 2 = 0.8044
  -- 2 : 3 = 0.934
  -- 2 : 4 = 0.8082
  -- 2 : 5 = 0.9714
  -- 2 : 6 = 0.6108
  -- 2 : 7 = 0.163
  -- 2 : 8 = 0.3123
  -- 2 : 9 = 0.2005
  -- 2 : 10 = 0.1996
  -- 3 : 1 = 0.1277
  -- 3 : 2 = 0.5623
  -- 3 : 3 = 0.0406
  -- 3 : 4 = 0.4757
  -- 3 : 5 = 0.5951
  -- 3 : 6 = 0.6476
  -- 3 : 7 = 0.78
  -- 3 : 8 = 0.4349
  -- 3 : 9 = 0.3121
  -- 3 : 10 = 0.6281
  -- 4 : 1 = 0.2248
  -- 4 : 2 = 0.4475
  -- 4 : 3 = 0.0382
  -- 4 : 4 = 0.619
  -- 4 : 5 = 0.0226
  -- 4 : 6 = 0.2908
  -- 4 : 7 = 0.768
  -- 4 : 8 = 0.4205
  -- 4 : 9 = 0.0148
  -- 4 : 10 = 0.738
  -- 5 : 1 = 0.5254
  -- 5 : 2 = 0.6122
  -- 5 : 3 = 0.5315
  -- 5 : 4 = 0.5705
  -- 5 : 5 = 0.6935
  -- 5 : 6 = 0.12
  -- 5 : 7 = 0.9309
  -- 5 : 8 = 0.8813
  -- 5 : 9 = 0.6181
  -- 5 : 10 = 0.4532
  -- 6 : 1 = 0.1903
  -- 6 : 2 = 0.753
  -- 6 : 3 = 0.5397
  -- 6 : 4 = 0.8957
  -- 6 : 5 = 0.2968
  -- 6 : 6 = 0.2403
  -- 6 : 7 = 0.3311
  -- 6 : 8 = 0.018
  -- 6 : 9 = 0.8429
  -- 6 : 10 = 0.1848
  -- 7 : 1 = 0.6945
  -- 7 : 2 = 0.4552
  -- 7 : 3 = 0.0398
  -- 7 : 4 = 0.393
  -- 7 : 5 = 0.1897
  -- 7 : 6 = 0.2741
  -- 7 : 7 = 0.1513
  -- 7 : 8 = 0.8288
  -- 7 : 9 = 0.637
  -- 7 : 10 = 0.6406
  -- 8 : 1 = 0.8382
  -- 8 : 2 = 0.4586
  -- 8 : 3 = 0.0366
  -- 8 : 4 = 0.7721
  -- 8 : 5 = 0.9251
  -- 8 : 6 = 0.8916
  -- 8 : 7 = 0.5029
  -- 8 : 8 = 0.2435
  -- 8 : 9 = 0.0168
  -- 8 : 10 = 0.4717
  -- 9 : 1 = 0.0157
  -- 9 : 2 = 0.8899
  -- 9 : 3 = 0.0302
  -- 9 : 4 = 0.7752
  -- 9 : 5 = 0.8267
  -- 9 : 6 = 0.5899
  -- 9 : 7 = 0.8531
  -- 9 : 8 = 0.6354
  -- 9 : 9 = 0.1977
  -- 9 : 10 = 0.6972
  -- 10 : 1 = 0.0289
  -- 10 : 2 = 0.247
  -- 10 : 3 = 0.988
  -- 10 : 4 = 0.1121
  -- 10 : 5 = 0.7833
  -- 10 : 6 = 0.8542
  -- 10 : 7 = 0.8296
  -- 10 : 8 = 0.2511
  -- 10 : 9 = 0.9081
  -- 10 : 10 = 0.3802
  Inner Net 2
  -- 1 : 1 = -0.378021
  -- 1 : 2 = 0.0213932
  -- 2 : 1 = -0.555609
  -- 2 : 2 = 0.00152755
  -- 3 : 1 = 0.114159
  -- 3 : 2 = 0.273979
  -- 4 : 1 = 0.0441561
  -- 4 : 2 = 0.0227685
  -- 5 : 1 = -0.304228
  -- 5 : 2 = -0.03388
  -- 6 : 1 = 0.574373
  -- 6 : 2 = -0.345258
  -- 7 : 1 = -0.138761
  -- 7 : 2 = 0.210714
  -- 8 : 1 = 0.0589778
  -- 8 : 2 = 0.206503
  -- 9 : 1 = 0.0863385
  -- 9 : 2 = 0.123048
  -- 10 : 1 = 0.422443
  -- 10 : 2 = 0.409791
Out\Act	False		True
False	0.750595	0.0913851	0.84198
True	0.142789	0.0152308	0.15802
	0.893384	0.106616
	Accuracy [ (tp + tn) / testSize ]: 0.765826
	Precision [ tp / (tp + fp) ]:      0.142222
	Sensitivity [ tp / (tp + fn) ]:    0.0960961
	Specificity [ tn / (tn + fp) ]:    0.89096
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.114901
Particle (22):: Fit: 2678.28	PB: 2678.28	LB: 5365.83	GB: 5372.23	Conf: 0.0409019	Pts: 55342
Particle (26):: Fit: 5311.22	PB: 5311.22	LB: 5365.83	GB: 5372.23	Conf: 1.05752	Pts: 55356
Particle (33):: Fit: 5307.55	PB: 5307.55	LB: 5358.78	GB: 5372.23	Conf: 1.95497	Pts: 55456
Particle (47):: Fit: 5327.08	PB: 5327.08	LB: 5352.02	GB: 5372.23	Conf: 1.20466	Pts: 80356
Particle (23):: Fit: 2690.64	PB: 2690.64	LB: 5365.83	GB: 5372.23	Conf: 1.04139	Pts: 70554
Particle (34):: Fit: 5317.56	PB: 5317.56	LB: 5358.78	GB: 5372.23	Conf: 1.96797	Pts: 150355
Particle (36):: Fit: 5352.31	PB: 5352.31	LB: 5352.31	GB: 5372.23	Conf: 0.242544	Pts: 130453
Particle (43):: Fit: 2682.05	PB: 2682.05	LB: 5335.7	GB: 5372.23	Conf: 0.800737	Pts: 50347
Particle (7):: Fit: 5335.71	PB: 5335.71	LB: 5372.23	GB: 5372.23	Conf: 1.97837	Pts: 90552
