
Date / Time: Thu Mar 30 14:25:32 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.09248	PB: 3.09248	LB: 3.09248	GB: 3.09248	Conf: 0.166262	Pts: 110099
Particle (37):: Fit: 8.87647	PB: 8.87647	LB: 8.87647	GB: 9.80752	Conf: 0.515885	Pts: 85294
Particle (46):: Fit: 7.02809	PB: 7.02809	LB: 8.94045	GB: 9.80752	Conf: 0.464159	Pts: 50294
Particle (9):: Fit: 7.86114	PB: 7.86114	LB: 8.94089	GB: 9.80752	Conf: 0.31389	Pts: 100293
Particle (11):: Fit: 7.02233	PB: 7.02233	LB: 8.94089	GB: 9.80752	Conf: 0.763814	Pts: 55293
Particle (20):: Fit: 7.02408	PB: 7.02408	LB: 8.93887	GB: 9.80752	Conf: 0.755922	Pts: 55393
Particle (21):: Fit: 7.70452	PB: 7.70452	LB: 7.97936	GB: 9.80752	Conf: 0.150679	Pts: 55493
Particle (24):: Fit: 7.79752	PB: 7.79752	LB: 9.80752	GB: 9.80752	Conf: 0.238188	Pts: 70493
Particle (27):: Fit: 7.92497	PB: 7.92497	LB: 9.80752	GB: 9.80752	Conf: 0.418214	Pts: 90293
Particle (39):: Fit: 7.98578	PB: 7.98578	LB: 8.87647	GB: 9.80752	Conf: 0.641196	Pts: 70293
Particle (40):: Fit: 7.85884	PB: 7.85884	LB: 8.87647	GB: 9.80752	Conf: 0.310801	Pts: 100293
Particle (4):: Fit: 7.82251	PB: 7.82251	LB: 8.94045	GB: 9.80752	Conf: 0.265815	Pts: 55492
Particle (9):: Fit: 7.94523	PB: 7.94523	LB: 8.94089	GB: 9.80752	Conf: 0.464343	Pts: 100392
Particle (26):: Fit: 8.94343	PB: 8.94343	LB: 9.80752	GB: 9.80752	Conf: 0.872036	Pts: 95392
Particle (29):: Fit: 7.83414	PB: 7.83414	LB: 9.80752	GB: 9.80752	Conf: 0.279523	Pts: 55392
Particle (32):: Fit: 8.9148	PB: 8.9148	LB: 9.80752	GB: 9.80752	Conf: 0.998063	Pts: 75392
Particle (35):: Fit: 8.94521	PB: 8.94521	LB: 8.94521	GB: 9.80752	Conf: 0.854217	Pts: 90492
Particle (0):: Fit: 7.0292	PB: 7.0292	LB: 8.94045	GB: 9.80752	Conf: 0.470372	Pts: 110591
Particle (3):: Fit: 8.94269	PB: 8.94269	LB: 8.94269	GB: 9.80752	Conf: 0.721834	Pts: 110389
Particle (30):: Fit: 7.03423	PB: 7.03423	LB: 9.80752	GB: 9.80752	Conf: 0.503675	Pts: 65391
Particle (42):: Fit: 6.93086	PB: 6.93086	LB: 8.64119	GB: 9.80752	Conf: 0.221426	Pts: 50291
Particle (25):: Fit: 7.98732	PB: 7.98732	LB: 9.80752	GB: 9.80752	Conf: 0.663577	Pts: 80190
Particle (40):: Fit: 9.92007	PB: 9.92007	LB: 9.92007	GB: 9.92007	Conf: 0.92177	Pts: 160390
Particle (47):: Fit: 7.98813	PB: 7.98813	LB: 8.94045	GB: 9.92007	Conf: 0.685624	Pts: 55290
Global: 9.92007 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0337
  -- 1 : 2 = 0.6108
  -- 1 : 3 = 0.7784
  -- 1 : 4 = 0.3647
  -- 1 : 5 = 0.0037
  -- 1 : 6 = 0.8736
  -- 1 : 7 = 0.9214
  -- 1 : 8 = 0.9268
  -- 1 : 9 = 0.8448
  -- 1 : 10 = 0.7395
  -- 2 : 1 = 0.2425
  -- 2 : 2 = 0.1352
  -- 2 : 3 = 0.2151
  -- 2 : 4 = 0.0662
  -- 2 : 5 = 0.8469
  -- 2 : 6 = 0.4294
  -- 2 : 7 = 0.2135
  -- 2 : 8 = 0.3269
  -- 2 : 9 = 0.4302
  -- 2 : 10 = 0.4616
  -- 3 : 1 = 0.8582
  -- 3 : 2 = 0.3513
  -- 3 : 3 = 0.2104
  -- 3 : 4 = 0.5413
  -- 3 : 5 = 0.1837
  -- 3 : 6 = 0.1695
  -- 3 : 7 = 0.5519
  -- 3 : 8 = 0.5738
  -- 3 : 9 = 0.9827
  -- 3 : 10 = 0.7016
  -- 4 : 1 = 0.1755
  -- 4 : 2 = 0.1437
  -- 4 : 3 = 0.1403
  -- 4 : 4 = 0.7042
  -- 4 : 5 = 0.3062
  -- 4 : 6 = 0.6238
  -- 4 : 7 = 0.9425
  -- 4 : 8 = 0.2248
  -- 4 : 9 = 0.9728
  -- 4 : 10 = 0.6686
  -- 5 : 1 = 0.7792
  -- 5 : 2 = 0.3142
  -- 5 : 3 = 0.133
  -- 5 : 4 = 0.3108
  -- 5 : 5 = 0.0904
  -- 5 : 6 = 0.3568
  -- 5 : 7 = 0.5794
  -- 5 : 8 = 0.5902
  -- 5 : 9 = 0.4638
  -- 5 : 10 = 0.4274
  -- 6 : 1 = 0.4071
  -- 6 : 2 = 0.4085
  -- 6 : 3 = 0.9045
  -- 6 : 4 = 0.2058
  -- 6 : 5 = 0.043
  -- 6 : 6 = 0.6645
  -- 6 : 7 = 0.1836
  -- 6 : 8 = 0.0886
  -- 6 : 9 = 0.8492
  -- 6 : 10 = 0.0395
  -- 7 : 1 = 0.2247
  -- 7 : 2 = 0.4584
  -- 7 : 3 = 0.4709
  -- 7 : 4 = 0.5167
  -- 7 : 5 = 0.7298
  -- 7 : 6 = 0.1537
  -- 7 : 7 = 0.3692
  -- 7 : 8 = 0.0836
  -- 7 : 9 = 0.9219
  -- 7 : 10 = 0.7565
  -- 8 : 1 = 0.6203
  -- 8 : 2 = 0.0846
  -- 8 : 3 = 0.5808
  -- 8 : 4 = 0.1275
  -- 8 : 5 = 0.4037
  -- 8 : 6 = 0.1027
  -- 8 : 7 = 0.6145
  -- 8 : 8 = 0.208
  -- 8 : 9 = 0.3227
  -- 8 : 10 = 0.3637
  -- 9 : 1 = 0.5127
  -- 9 : 2 = 0.454
  -- 9 : 3 = 0.8108
  -- 9 : 4 = 0.2911
  -- 9 : 5 = 0.2189
  -- 9 : 6 = 0.1373
  -- 9 : 7 = 0.4464
  -- 9 : 8 = 0.3934
  -- 9 : 9 = 0.3038
  -- 9 : 10 = 0.7267
  -- 10 : 1 = 0.1335
  -- 10 : 2 = 0.773
  -- 10 : 3 = 0.2088
  -- 10 : 4 = 0.522
  -- 10 : 5 = 0.1405
  -- 10 : 6 = 0.2053
  -- 10 : 7 = 0.9951
  -- 10 : 8 = 0.4144
  -- 10 : 9 = 0.9746
  -- 10 : 10 = 0.0956
  Inner Net 2
  -- 1 : 1 = 0.3684
  -- 1 : 2 = 0.1783
  -- 1 : 3 = 0.4471
  -- 1 : 4 = 0.7979
  -- 2 : 1 = 0.8599
  -- 2 : 2 = 0.721
  -- 2 : 3 = 0.5882
  -- 2 : 4 = 0.5149
  -- 3 : 1 = 0.3179
  -- 3 : 2 = 0.7408
  -- 3 : 3 = 0.9798
  -- 3 : 4 = 0.3508
  -- 4 : 1 = 0.4841
  -- 4 : 2 = 0.1306
  -- 4 : 3 = 0.9045
  -- 4 : 4 = 0.8622
  -- 5 : 1 = 0.532
  -- 5 : 2 = 0.7737
  -- 5 : 3 = 0.0792
  -- 5 : 4 = 0.1257
  -- 6 : 1 = 0.7244
  -- 6 : 2 = 0.5326
  -- 6 : 3 = 0.94
  -- 6 : 4 = 0.372
  -- 7 : 1 = 0.9612
  -- 7 : 2 = 0.0162
  -- 7 : 3 = 0.9709
  -- 7 : 4 = 0.3927
  -- 8 : 1 = 0.9913
  -- 8 : 2 = 0.3095
  -- 8 : 3 = 0.6415
  -- 8 : 4 = 0.9211
  -- 9 : 1 = 0.3163
  -- 9 : 2 = 0.7599
  -- 9 : 3 = 0.6332
  -- 9 : 4 = 0.427
  -- 10 : 1 = 0.6429
  -- 10 : 2 = 0.1115
  -- 10 : 3 = 0.1161
  -- 10 : 4 = 0.5689
  Inner Net 3
  -- 1 : 1 = -0.128203
  -- 1 : 2 = 0.122252
  -- 2 : 1 = -0.0765718
  -- 2 : 2 = 0.533973
  -- 3 : 1 = -0.189466
  -- 3 : 2 = -0.290921
  -- 4 : 1 = 0.42197
  -- 4 : 2 = -0.0108444
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (2):: Fit: 7.95162	PB: 7.95162	LB: 8.94269	GB: 9.92007	Conf: 0.481478	Pts: 60289
Particle (9):: Fit: 9.89082	PB: 9.89082	LB: 9.89082	GB: 9.92007	Conf: 0.719294	Pts: 150489
Particle (11):: Fit: 7.8661	PB: 7.8661	LB: 9.89082	GB: 9.92007	Conf: 0.320667	Pts: 55389
Particle (19):: Fit: 7.03954	PB: 7.03954	LB: 8.93887	GB: 9.92007	Conf: 0.633861	Pts: 55389
Particle (8):: Fit: 8.92951	PB: 8.92951	LB: 9.89082	GB: 9.92007	Conf: 0.948908	Pts: 55388
Particle (18):: Fit: 7.98371	PB: 7.98371	LB: 8.93887	GB: 9.92007	Conf: 0.620576	Pts: 80288
Particle (0):: Fit: 8.94682	PB: 8.94682	LB: 8.94682	GB: 9.92007	Conf: 0.770079	Pts: 155687
Particle (26):: Fit: 8.94734	PB: 8.94734	LB: 9.80752	GB: 9.92007	Conf: 0.815289	Pts: 105487
Particle (30):: Fit: 7.94915	PB: 7.94915	LB: 9.80752	GB: 9.92007	Conf: 0.925326	Pts: 65487
Particle (10):: Fit: 8.94752	PB: 8.94752	LB: 9.89082	GB: 9.92007	Conf: 0.800337	Pts: 105386
Particle (44):: Fit: 8.87876	PB: 8.87876	LB: 9.92007	GB: 9.92007	Conf: 0.520117	Pts: 50286
Particle (18):: Fit: 8.7537	PB: 8.7537	LB: 8.93887	GB: 9.92007	Conf: 0.353614	Pts: 80385
Particle (19):: Fit: 7.97204	PB: 7.97204	LB: 8.93887	GB: 9.92007	Conf: 0.552	Pts: 55484
Particle (20):: Fit: 7.71427	PB: 7.71427	LB: 8.93887	GB: 9.92007	Conf: 0.158991	Pts: 55484
Particle (42):: Fit: 7.642	PB: 7.642	LB: 9.92007	GB: 9.92007	Conf: 0.100859	Pts: 50383
Particle (38):: Fit: 9.89912	PB: 9.89912	LB: 9.92007	GB: 9.92007	Conf: 0.745228	Pts: 100282
Particle (41):: Fit: 8.94722	PB: 8.94722	LB: 9.92007	GB: 9.92007	Conf: 0.780333	Pts: 110283
Particle (45):: Fit: 7.98723	PB: 7.98723	LB: 8.94722	GB: 9.92007	Conf: 0.661809	Pts: 50182
Particle (48):: Fit: 9.62863	PB: 9.62863	LB: 9.62863	GB: 9.92007	Conf: 0.386039	Pts: 105283
Particle (6):: Fit: 7.02839	PB: 7.02839	LB: 9.89082	GB: 9.92007	Conf: 0.734168	Pts: 80281
Particle (1):: Fit: 8.94663	PB: 8.94663	LB: 9.62863	GB: 9.92007	Conf: 0.766281	Pts: 110181
Particle (15):: Fit: 7.02151	PB: 7.02151	LB: 8.94089	GB: 9.92007	Conf: 0.432588	Pts: 55381
Particle (33):: Fit: 7.98398	PB: 7.98398	LB: 9.89912	GB: 9.92007	Conf: 0.622911	Pts: 90280
Particle (14):: Fit: 8.93551	PB: 8.93551	LB: 8.94752	GB: 9.92007	Conf: 0.922355	Pts: 55479
Particle (27):: Fit: 8.80394	PB: 8.80394	LB: 9.80752	GB: 9.92007	Conf: 0.409532	Pts: 90379
Particle (46):: Fit: 8.90897	PB: 8.90897	LB: 9.62863	GB: 9.92007	Conf: 0.586029	Pts: 50379
Particle (49):: Fit: 8.93687	PB: 8.93687	LB: 9.62863	GB: 9.92007	Conf: 0.915403	Pts: 60279
Particle (5):: Fit: 8.94353	PB: 8.94353	LB: 9.89082	GB: 9.92007	Conf: 0.72882	Pts: 75376
Particle (6):: Fit: 7.03458	PB: 7.03458	LB: 9.89082	GB: 9.92007	Conf: 0.693531	Pts: 80377
Particle (15):: Fit: 7.98191	PB: 7.98191	LB: 8.94089	GB: 9.92007	Conf: 0.793632	Pts: 55478
Particle (23):: Fit: 7.98579	PB: 7.98579	LB: 9.80752	GB: 9.92007	Conf: 0.641239	Pts: 55478
Particle (24):: Fit: 8.92726	PB: 8.92726	LB: 9.80752	GB: 9.92007	Conf: 0.957605	Pts: 70577
Particle (43):: Fit: 7.01125	PB: 7.01125	LB: 9.92007	GB: 9.92007	Conf: 0.806154	Pts: 50377
Particle (7):: Fit: 8.94183	PB: 8.94183	LB: 9.89082	GB: 9.92007	Conf: 0.715193	Pts: 95477
Particle (42):: Fit: 9.21153	PB: 9.21153	LB: 9.92007	GB: 9.92007	Conf: 0.122488	Pts: 50476
Particle (14):: Fit: 8.94744	PB: 8.94744	LB: 8.94752	GB: 9.92007	Conf: 0.790164	Pts: 75576
Particle (20):: Fit: 7.91875	PB: 7.91875	LB: 8.93887	GB: 9.92007	Conf: 0.994161	Pts: 55576
Particle (2):: Fit: 7.98081	PB: 7.98081	LB: 9.62863	GB: 9.92007	Conf: 0.59877	Pts: 60374
Particle (15):: Fit: 8.9466	PB: 8.9466	LB: 8.94744	GB: 9.92007	Conf: 0.834215	Pts: 60574
Particle (24):: Fit: 8.94707	PB: 8.94707	LB: 9.80752	GB: 9.92007	Conf: 0.824133	Pts: 80673
Particle (34):: Fit: 8.89069	PB: 8.89069	LB: 9.89912	GB: 9.92007	Conf: 0.543614	Pts: 55373
Particle (2):: Fit: 8.93725	PB: 8.93725	LB: 9.62863	GB: 9.92007	Conf: 0.686652	Pts: 60472
Particle (4):: Fit: 8.92975	PB: 8.92975	LB: 9.89082	GB: 9.92007	Conf: 0.652038	Pts: 55571
Particle (11):: Fit: 9.86952	PB: 9.86952	LB: 9.89082	GB: 9.92007	Conf: 0.667688	Pts: 65471
Particle (13):: Fit: 9.91382	PB: 9.91382	LB: 9.91382	GB: 9.92007	Conf: 0.811873	Pts: 195272
Particle (21):: Fit: 9.92028	PB: 9.92028	LB: 9.92028	GB: 9.92028	Conf: 0.884938	Pts: 115570
Particle (22):: Fit: 7.98652	PB: 7.98652	LB: 9.92028	GB: 9.92028	Conf: 0.749453	Pts: 105272
Particle (36):: Fit: 7.98317	PB: 7.98317	LB: 9.92007	GB: 9.92028	Conf: 0.616023	Pts: 95270
Global: 9.92028 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.3273
  -- 1 : 2 = 0.2567
  -- 1 : 3 = 0.3741
  -- 1 : 4 = 0.4042
  -- 1 : 5 = 0.8465
  -- 1 : 6 = 0.1187
  -- 1 : 7 = 0.4462
  -- 1 : 8 = 0.0797
  -- 1 : 9 = 0.4859
  -- 1 : 10 = 0.1807
  -- 2 : 1 = 0.0476
  -- 2 : 2 = 0.7108
  -- 2 : 3 = 0.8737
  -- 2 : 4 = 0.4121
  -- 2 : 5 = 0.1941
  -- 2 : 6 = 0.2439
  -- 2 : 7 = 0.1677
  -- 2 : 8 = 0.6937
  -- 2 : 9 = 0.9724
  -- 2 : 10 = 0.0206
  -- 3 : 1 = 0.73
  -- 3 : 2 = 0.0492
  -- 3 : 3 = 0.0204
  -- 3 : 4 = 0.9783
  -- 3 : 5 = 0.6641
  -- 3 : 6 = 0.0435
  -- 3 : 7 = 0.0398
  -- 3 : 8 = 0.4598
  -- 3 : 9 = 0.066
  -- 3 : 10 = 0.9468
  -- 4 : 1 = 0.9069
  -- 4 : 2 = 0.246
  -- 4 : 3 = 0.065
  -- 4 : 4 = 0.4065
  -- 4 : 5 = 0.212
  -- 4 : 6 = 0.3915
  -- 4 : 7 = 0.3374
  -- 4 : 8 = 0.208
  -- 4 : 9 = 0.2408
  -- 4 : 10 = 0.244
  -- 5 : 1 = 0.784
  -- 5 : 2 = 0.4828
  -- 5 : 3 = 0.9058
  -- 5 : 4 = 0.077
  -- 5 : 5 = 0.9925
  -- 5 : 6 = 0.0065
  -- 5 : 7 = 0.6687
  -- 5 : 8 = 0.6531
  -- 5 : 9 = 0.1312
  -- 5 : 10 = 0.7149
  -- 6 : 1 = 0.3802
  -- 6 : 2 = 0.7461
  -- 6 : 3 = 0.0464
  -- 6 : 4 = 0.2029
  -- 6 : 5 = 0.785
  -- 6 : 6 = 0.359
  -- 6 : 7 = 0.2729
  -- 6 : 8 = 0.4262
  -- 6 : 9 = 0.4481
  -- 6 : 10 = 0.9071
  -- 7 : 1 = 0.0247
  -- 7 : 2 = 0.9413
  -- 7 : 3 = 0.8676
  -- 7 : 4 = 0.2449
  -- 7 : 5 = 0.0081
  -- 7 : 6 = 0.1353
  -- 7 : 7 = 0.0667
  -- 7 : 8 = 0.5137
  -- 7 : 9 = 0.697
  -- 7 : 10 = 0.0848
  -- 8 : 1 = 0.3851
  -- 8 : 2 = 0.9014
  -- 8 : 3 = 0.3774
  -- 8 : 4 = 0.4063
  -- 8 : 5 = 0.5923
  -- 8 : 6 = 0.264
  -- 8 : 7 = 0.8395
  -- 8 : 8 = 0.7382
  -- 8 : 9 = 0.2132
  -- 8 : 10 = 0.6219
  -- 9 : 1 = 0.9373
  -- 9 : 2 = 0.2594
  -- 9 : 3 = 0.4661
  -- 9 : 4 = 0.0325
  -- 9 : 5 = 0.8943
  -- 9 : 6 = 0.1189
  -- 9 : 7 = 0.0229
  -- 9 : 8 = 0.9324
  -- 9 : 9 = 0.9566
  -- 9 : 10 = 0.9475
  -- 10 : 1 = 0.181
  -- 10 : 2 = 0.0955
  -- 10 : 3 = 0.7216
  -- 10 : 4 = 0.7295
  -- 10 : 5 = 0.1466
  -- 10 : 6 = 0.1911
  -- 10 : 7 = 0.9558
  -- 10 : 8 = 0.2486
  -- 10 : 9 = 0.3408
  -- 10 : 10 = 0.3829
  Inner Net 2
  -- 1 : 1 = 0.0782
  -- 1 : 2 = 0.3865
  -- 1 : 3 = 0.6161
  -- 1 : 4 = 0.875
  -- 2 : 1 = 0.3388
  -- 2 : 2 = 0.1681
  -- 2 : 3 = 0.9991
  -- 2 : 4 = 0.1381
  -- 3 : 1 = 0.0809
  -- 3 : 2 = 0.427
  -- 3 : 3 = 0.3565
  -- 3 : 4 = 0.9993
  -- 4 : 1 = 0.4124
  -- 4 : 2 = 0.0513
  -- 4 : 3 = 0.1541
  -- 4 : 4 = 0.8198
  -- 5 : 1 = 0.9961
  -- 5 : 2 = 0.1723
  -- 5 : 3 = 0.2583
  -- 5 : 4 = 0.5617
  -- 6 : 1 = 0.7303
  -- 6 : 2 = 0.8276
  -- 6 : 3 = 0.2906
  -- 6 : 4 = 0.5811
  -- 7 : 1 = 0.0311
  -- 7 : 2 = 0.9536
  -- 7 : 3 = 0.0824
  -- 7 : 4 = 0.1653
  -- 8 : 1 = 0.9313
  -- 8 : 2 = 0.8352
  -- 8 : 3 = 0.0333
  -- 8 : 4 = 0.9902
  -- 9 : 1 = 0.0497
  -- 9 : 2 = 0.6725
  -- 9 : 3 = 0.0752
  -- 9 : 4 = 0.4521
  -- 10 : 1 = 0.6258
  -- 10 : 2 = 0.545
  -- 10 : 3 = 0.6149
  -- 10 : 4 = 0.2218
  Inner Net 3
  -- 1 : 1 = 0.331829
  -- 1 : 2 = -0.359019
  -- 2 : 1 = -0.279619
  -- 2 : 2 = 0.387297
  -- 3 : 1 = 0.206759
  -- 3 : 2 = -0.0764656
  -- 4 : 1 = -0.228195
  -- 4 : 2 = 0.315639
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (17):: Fit: 8.9439	PB: 8.9439	LB: 9.92028	GB: 9.92028	Conf: 0.867783	Pts: 75269
Particle (23):: Fit: 8.65355	PB: 8.65355	LB: 9.92028	GB: 9.92028	Conf: 0.262647	Pts: 55570
Particle (33):: Fit: 8.94625	PB: 8.94625	LB: 9.89912	GB: 9.92028	Conf: 0.759715	Pts: 90369
Particle (39):: Fit: 7.98585	PB: 7.98585	LB: 9.92007	GB: 9.92028	Conf: 0.758012	Pts: 70369
Particle (49):: Fit: 9.91322	PB: 9.91322	LB: 9.91322	GB: 9.92028	Conf: 0.808071	Pts: 105368
Particle (16):: Fit: 8.94704	PB: 8.94704	LB: 9.92028	GB: 9.92028	Conf: 0.775333	Pts: 100366
Particle (36):: Fit: 7.98827	PB: 7.98827	LB: 9.92007	GB: 9.92028	Conf: 0.703853	Pts: 95364
Particle (43):: Fit: 7.94445	PB: 7.94445	LB: 9.92007	GB: 9.92028	Conf: 0.937642	Pts: 50464
Particle (47):: Fit: 8.71745	PB: 8.71745	LB: 9.91322	GB: 9.92028	Conf: 0.31821	Pts: 55364
Particle (36):: Fit: 8.94744	PB: 8.94744	LB: 9.92007	GB: 9.92028	Conf: 0.810128	Pts: 95461
Particle (34):: Fit: 9.91639	PB: 9.91639	LB: 9.91639	GB: 9.92028	Conf: 0.830699	Pts: 85459
Particle (29):: Fit: 7.9598	PB: 7.9598	LB: 9.91639	GB: 9.92028	Conf: 0.893887	Pts: 55459
Particle (39):: Fit: 8.94748	PB: 8.94748	LB: 9.92007	GB: 9.92028	Conf: 0.792499	Pts: 70457
Particle (29):: Fit: 8.94494	PB: 8.94494	LB: 9.91639	GB: 9.92028	Conf: 0.742708	Pts: 55555
Particle (47):: Fit: 8.94749	PB: 8.94749	LB: 9.91322	GB: 9.92028	Conf: 0.793397	Pts: 55454
Particle (47):: Fit: 9.8787	PB: 9.8787	LB: 9.91322	GB: 9.92028	Conf: 0.688022	Pts: 55552
Particle (20):: Fit: 8.89563	PB: 8.89563	LB: 9.92028	GB: 9.92028	Conf: 0.554178	Pts: 55649
Particle (18):: Fit: 8.88484	PB: 8.88484	LB: 9.92028	GB: 9.92028	Conf: 0.531766	Pts: 80447
Particle (44):: Fit: 8.94752	PB: 8.94752	LB: 9.92007	GB: 9.92028	Conf: 0.801589	Pts: 50347
Particle (22):: Fit: 9.43174	PB: 9.43174	LB: 9.92028	GB: 9.92028	Conf: 0.247376	Pts: 105343
Particle (23):: Fit: 8.69282	PB: 8.69282	LB: 9.92028	GB: 9.92028	Conf: 0.295899	Pts: 55640
Particle (25):: Fit: 9.78544	PB: 9.78544	LB: 9.92028	GB: 9.92028	Conf: 0.538078	Pts: 80237
Particle (30):: Fit: 7.98505	PB: 7.98505	LB: 9.91639	GB: 9.92028	Conf: 0.633122	Pts: 65533
Particle (1):: Fit: 9.91957	PB: 9.91957	LB: 9.91957	GB: 9.92028	Conf: 0.932636	Pts: 160234
Particle (48):: Fit: 9.86951	PB: 9.86951	LB: 9.91957	GB: 9.92028	Conf: 0.667657	Pts: 105326
Particle (46):: Fit: 8.94716	PB: 8.94716	LB: 9.91957	GB: 9.92028	Conf: 0.7786	Pts: 50430
Particle (3):: Fit: 8.94724	PB: 8.94724	LB: 9.91957	GB: 9.92028	Conf: 0.780887	Pts: 110425
Particle (6):: Fit: 7.91598	PB: 7.91598	LB: 9.89082	GB: 9.92028	Conf: 0.400548	Pts: 80426
Particle (12):: Fit: 8.9453	PB: 8.9453	LB: 9.91382	GB: 9.92028	Conf: 0.853144	Pts: 105327
Particle (43):: Fit: 7.987	PB: 7.987	LB: 9.92007	GB: 9.92028	Conf: 0.657887	Pts: 50521
Particle (19):: Fit: 7.98824	PB: 7.98824	LB: 9.92028	GB: 9.92028	Conf: 0.706703	Pts: 55520
Particle (20):: Fit: 8.94684	PB: 8.94684	LB: 9.92028	GB: 9.92028	Conf: 0.829492	Pts: 55722
Particle (32):: Fit: 8.91574	PB: 8.91574	LB: 9.91639	GB: 9.92028	Conf: 0.995373	Pts: 75419
Particle (5):: Fit: 9.88854	PB: 9.88854	LB: 9.91957	GB: 9.92028	Conf: 0.712922	Pts: 75419
Particle (4):: Fit: 9.42376	PB: 9.42376	LB: 9.91957	GB: 9.92028	Conf: 0.242417	Pts: 55619
Particle (30):: Fit: 8.81713	PB: 8.81713	LB: 9.91639	GB: 9.92028	Conf: 0.426029	Pts: 65613
Particle (43):: Fit: 8.94337	PB: 8.94337	LB: 9.92007	GB: 9.92028	Conf: 0.727417	Pts: 50611
Particle (5):: Fit: 9.89493	PB: 9.89493	LB: 9.91957	GB: 9.92028	Conf: 0.731534	Pts: 85508
Particle (30):: Fit: 9.90411	PB: 9.90411	LB: 9.91639	GB: 9.92028	Conf: 0.763654	Pts: 80707
Particle (27):: Fit: 8.9461	PB: 8.9461	LB: 9.90411	GB: 9.92028	Conf: 0.757462	Pts: 90404
Particle (36):: Fit: 9.58485	PB: 9.58485	LB: 9.92007	GB: 9.92028	Conf: 0.270509	Pts: 95498
Particle (25):: Fit: 9.92042	PB: 9.92042	LB: 9.92042	GB: 9.92042	Conf: 0.892964	Pts: 140297
Global: 9.92042 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.7769
  -- 1 : 2 = 0.4742
  -- 1 : 3 = 0.9938
  -- 1 : 4 = 0.9223
  -- 1 : 5 = 0.4112
  -- 1 : 6 = 0.444
  -- 1 : 7 = 0.7925
  -- 1 : 8 = 0.7622
  -- 1 : 9 = 0.148
  -- 1 : 10 = 0.0432
  -- 2 : 1 = 0.3206
  -- 2 : 2 = 0.2168
  -- 2 : 3 = 0.0035
  -- 2 : 4 = 0.1054
  -- 2 : 5 = 0.5124
  -- 2 : 6 = 0.8783
  -- 2 : 7 = 0.2516
  -- 2 : 8 = 0.3394
  -- 2 : 9 = 0.0147
  -- 2 : 10 = 0.9571
  -- 3 : 1 = 0.5562
  -- 3 : 2 = 0.1693
  -- 3 : 3 = 0.3294
  -- 3 : 4 = 0.2621
  -- 3 : 5 = 0.4152
  -- 3 : 6 = 0.8758
  -- 3 : 7 = 0.9921
  -- 3 : 8 = 0.1838
  -- 3 : 9 = 0.2423
  -- 3 : 10 = 0.251
  -- 4 : 1 = 0.1638
  -- 4 : 2 = 0.9429
  -- 4 : 3 = 0.1341
  -- 4 : 4 = 0.7701
  -- 4 : 5 = 0.1022
  -- 4 : 6 = 0.9713
  -- 4 : 7 = 0.2032
  -- 4 : 8 = 0.2158
  -- 4 : 9 = 0.8899
  -- 4 : 10 = 0.1364
  -- 5 : 1 = 0.8006
  -- 5 : 2 = 0.2673
  -- 5 : 3 = 0.5003
  -- 5 : 4 = 0.1849
  -- 5 : 5 = 0.6175
  -- 5 : 6 = 0.7585
  -- 5 : 7 = 0.9023
  -- 5 : 8 = 0.8215
  -- 5 : 9 = 0.8805
  -- 5 : 10 = 0.6701
  -- 6 : 1 = 0.1309
  -- 6 : 2 = 0.0933
  -- 6 : 3 = 0.5858
  -- 6 : 4 = 0.5162
  -- 6 : 5 = 0.0699
  -- 6 : 6 = 0.7729
  -- 6 : 7 = 0.1843
  -- 6 : 8 = 0.4032
  -- 6 : 9 = 0.7053
  -- 6 : 10 = 0.9452
  -- 7 : 1 = 0.2956
  -- 7 : 2 = 0.9763
  -- 7 : 3 = 0.9512
  -- 7 : 4 = 0.404
  -- 7 : 5 = 0.8012
  -- 7 : 6 = 0.2102
  -- 7 : 7 = 0.9416
  -- 7 : 8 = 0.0613
  -- 7 : 9 = 0.4482
  -- 7 : 10 = 0.9627
  -- 8 : 1 = 0.4607
