
Date / Time: Fri Mar 31 01:18:34 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 45.3361	PB: 45.3361	LB: 45.3361	GB: 45.3361	Conf: 2	Pts: 110099
  -- 6 : 1 = 0.184776
  -- 6 : 2 = -0.12781
  -- 7 : 1 = 0.252145
  -- 7 : 2 = -0.0222497
  -- 8 : 1 = -0.221077
  -- 8 : 2 = -0.307221
  -- 9 : 1 = -0.155003
  -- 9 : 2 = 0.572673
Out\Act	False		True
False	0.84198	0	0.84198
True	0.15802	0	0.15802
	1	0
	Accuracy [ (tp + tn) / testSize ]: 0.84198
	Precision [ tp / (tp + fp) ]:      0
	Sensitivity [ tp / (tp + fn) ]:    0
	Specificity [ tn / (tn + fp) ]:    0.999435
	F-Score [ 2tp / (2tp + fp + fn) ]: 0
Particle (1):: Fit: 106.491	PB: 106.491	LB: 106.583	GB: 109.154	Conf: 1.9768	Pts: 140491
Particle (4):: Fit: 49.3723	PB: 49.3723	LB: 106.583	GB: 109.154	Conf: 2	Pts: 55391
Particle (5):: Fit: 101.466	PB: 101.466	LB: 106.583	GB: 109.154	Conf: 1.32018	Pts: 90391
Particle (9):: Fit: 48.8543	PB: 48.8543	LB: 101.466	GB: 109.154	Conf: 0.434006	Pts: 55391
Particle (22):: Fit: 49.042	PB: 49.042	LB: 109.154	GB: 109.154	Conf: 2	Pts: 55290
Particle (27):: Fit: 48.7106	PB: 48.7106	LB: 109.154	GB: 109.154	Conf: 2	Pts: 60190
Particle (42):: Fit: 52.7082	PB: 52.7082	LB: 106.904	GB: 109.154	Conf: 0.533646	Pts: 50290
Particle (45):: Fit: 103.141	PB: 103.141	LB: 106.904	GB: 109.154	Conf: 1.83369	Pts: 50390
Particle (40):: Fit: 93.2143	PB: 93.2143	LB: 106.904	GB: 109.154	Conf: 1.87895	Pts: 55389
Particle (45):: Fit: 107.307	PB: 107.307	LB: 107.307	GB: 109.154	Conf: 1.79858	Pts: 100489
Particle (36):: Fit: 49.3723	PB: 49.3723	LB: 105.892	GB: 109.154	Conf: 2	Pts: 55488
Particle (46):: Fit: 49.7016	PB: 49.7016	LB: 107.307	GB: 109.154	Conf: 2	Pts: 50288
Particle (49):: Fit: 49.3723	PB: 49.3723	LB: 107.307	GB: 109.154	Conf: 2	Pts: 50188
Particle (9):: Fit: 49.2219	PB: 49.2219	LB: 101.466	GB: 109.154	Conf: 0.477564	Pts: 55485
Particle (15):: Fit: 102.172	PB: 102.172	LB: 108.121	GB: 109.154	Conf: 1.41922	Pts: 145287
Particle (22):: Fit: 50.03	PB: 50.03	LB: 109.154	GB: 109.154	Conf: 2	Pts: 55387
Particle (36):: Fit: 105.13	PB: 105.13	LB: 105.892	GB: 109.154	Conf: 1.98587	Pts: 55587
Particle (6):: Fit: 49.3723	PB: 49.3723	LB: 106.583	GB: 109.154	Conf: 2	Pts: 55486
Particle (13):: Fit: 49.7016	PB: 49.7016	LB: 108.121	GB: 109.154	Conf: 2	Pts: 65286
Particle (16):: Fit: 51.334	PB: 51.334	LB: 108.121	GB: 109.154	Conf: 2	Pts: 55185
Particle (37):: Fit: 49.042	PB: 49.042	LB: 105.892	GB: 109.154	Conf: 2	Pts: 60285
Particle (38):: Fit: 59.8436	PB: 59.8436	LB: 105.757	GB: 109.154	Conf: 0.992409	Pts: 65285
Particle (46):: Fit: 101.473	PB: 101.473	LB: 107.307	GB: 109.154	Conf: 1.96258	Pts: 50385
Particle (31):: Fit: 51.0094	PB: 51.0094	LB: 105.892	GB: 109.154	Conf: 2	Pts: 55384
Particle (38):: Fit: 60.5682	PB: 60.5682	LB: 105.757	GB: 109.154	Conf: 0.883988	Pts: 65384
Particle (41):: Fit: 50.03	PB: 50.03	LB: 107.307	GB: 109.154	Conf: 2	Pts: 60383
Particle (23):: Fit: 98.1196	PB: 98.1196	LB: 109.154	GB: 109.154	Conf: 1.46957	Pts: 55482
Particle (42):: Fit: 59.3691	PB: 59.3691	LB: 107.307	GB: 109.154	Conf: 0.37446	Pts: 50382
Particle (47):: Fit: 107.129	PB: 107.129	LB: 107.307	GB: 109.154	Conf: 1.98527	Pts: 80282
Particle (19):: Fit: 101.725	PB: 101.725	LB: 109.154	GB: 109.154	Conf: 1.98042	Pts: 65281
Particle (29):: Fit: 49.3723	PB: 49.3723	LB: 105.892	GB: 109.154	Conf: 2	Pts: 55481
Particle (38):: Fit: 63.6236	PB: 63.6236	LB: 105.757	GB: 109.154	Conf: 0.655841	Pts: 65481
Particle (10):: Fit: 49.7207	PB: 49.7207	LB: 102.172	GB: 109.154	Conf: 1.98688	Pts: 60280
Particle (18):: Fit: 108.676	PB: 108.676	LB: 108.676	GB: 109.154	Conf: 0.869056	Pts: 160579
Particle (40):: Fit: 97.4975	PB: 97.4975	LB: 107.307	GB: 109.154	Conf: 1.93619	Pts: 55480
Particle (0):: Fit: 50.3574	PB: 50.3574	LB: 107.129	GB: 109.154	Conf: 2	Pts: 110479
Particle (1):: Fit: 110.512	PB: 110.512	LB: 110.512	GB: 110.512	Conf: 1.97104	Pts: 200579
Particle (38):: Fit: 69.3612	PB: 69.3612	LB: 105.757	GB: 110.512	Conf: 0.865647	Pts: 65579
Global: 110.512 - Correct: 43% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0349
  -- 1 : 2 = 0.58
  -- 1 : 3 = 0.5117
  -- 1 : 4 = 0.7982
  -- 1 : 5 = 0.5214
  -- 1 : 6 = 0.3764
  -- 1 : 7 = 0.3524
  -- 1 : 8 = 0.6146
  -- 1 : 9 = 0.8412
  -- 2 : 1 = 0.9458
  -- 2 : 2 = 0.3831
  -- 2 : 3 = 0.8049
  -- 2 : 4 = 0.3539
  -- 2 : 5 = 0.2379
  -- 2 : 6 = 0.3867
  -- 2 : 7 = 0.3967
  -- 2 : 8 = 0.8445
  -- 2 : 9 = 0.551
  -- 3 : 1 = 0.0691
  -- 3 : 2 = 0.477
  -- 3 : 3 = 0.1651
  -- 3 : 4 = 0.01
  -- 3 : 5 = 0.666
  -- 3 : 6 = 0.0539
  -- 3 : 7 = 0.0163
  -- 3 : 8 = 0.147
  -- 3 : 9 = 0.1497
  -- 4 : 1 = 0.2521
  -- 4 : 2 = 0.6004
  -- 4 : 3 = 0.328
  -- 4 : 4 = 0.8647
  -- 4 : 5 = 0.561
  -- 4 : 6 = 0.4998
  -- 4 : 7 = 0.5493
  -- 4 : 8 = 0.274
  -- 4 : 9 = 0.386
  -- 5 : 1 = 0.1757
  -- 5 : 2 = 0.9461
  -- 5 : 3 = 0.394
  -- 5 : 4 = 0.5395
  -- 5 : 5 = 0.992
  -- 5 : 6 = 0.3212
  -- 5 : 7 = 0.2356
  -- 5 : 8 = 0.9412
  -- 5 : 9 = 0.0972
  -- 6 : 1 = 0.9757
  -- 6 : 2 = 0.3195
  -- 6 : 3 = 0.8241
  -- 6 : 4 = 0.4287
  -- 6 : 5 = 0.7191
  -- 6 : 6 = 0.0733
  -- 6 : 7 = 0.1005
  -- 6 : 8 = 0.6418
  -- 6 : 9 = 0.8774
  -- 7 : 1 = 0.1986
  -- 7 : 2 = 0.6931
  -- 7 : 3 = 0.6326
  -- 7 : 4 = 0.5789
  -- 7 : 5 = 0.6886
  -- 7 : 6 = 0.6986
  -- 7 : 7 = 0.349
  -- 7 : 8 = 0.0723
  -- 7 : 9 = 0.8179
  -- 8 : 1 = 0.254
  -- 8 : 2 = 0.9867
  -- 8 : 3 = 0.6972
  -- 8 : 4 = 0.2124
  -- 8 : 5 = 0.3543
  -- 8 : 6 = 0.007
  -- 8 : 7 = 0.0922
  -- 8 : 8 = 0.9562
  -- 8 : 9 = 0.4931
  -- 9 : 1 = 0.2858
  -- 9 : 2 = 0.0899
  -- 9 : 3 = 0.2717
  -- 9 : 4 = 0.5445
  -- 9 : 5 = 0.3242
  -- 9 : 6 = 0.6708
  -- 9 : 7 = 0.8347
  -- 9 : 8 = 0.2035
  -- 9 : 9 = 0.9521
  -- 10 : 1 = 0.4694
  -- 10 : 2 = 0.4525
  -- 10 : 3 = 0.0025
  -- 10 : 4 = 0.7342
  -- 10 : 5 = 0.8832
  -- 10 : 6 = 0.2522
  -- 10 : 7 = 0.1308
  -- 10 : 8 = 0.7682
  -- 10 : 9 = 0.7693
  Inner Net 2
  -- 1 : 1 = 0.263155
  -- 1 : 2 = 0.117864
  -- 2 : 1 = -0.141627
  -- 2 : 2 = -0.403267
  -- 3 : 1 = -0.218184
  -- 3 : 2 = -0.0617053
  -- 4 : 1 = 0.284259
  -- 4 : 2 = 0.296236
  -- 5 : 1 = 0.0550532
  -- 5 : 2 = -0.306627
  -- 6 : 1 = 0.218221
  -- 6 : 2 = -0.173149
  -- 7 : 1 = 0.257756
  -- 7 : 2 = -0.116797
  -- 8 : 1 = 0.241125
  -- 8 : 2 = -0.233695
  -- 9 : 1 = -0.358058
  -- 9 : 2 = 0.170808
Out\Act	False		True
False	0.84198	0	0.84198
True	0.15802	0	0.15802
	1	0
	Accuracy [ (tp + tn) / testSize ]: 0.84198
	Precision [ tp / (tp + fp) ]:      0
	Sensitivity [ tp / (tp + fn) ]:    0
	Specificity [ tn / (tn + fp) ]:    0.999435
	F-Score [ 2tp / (2tp + fp + fn) ]: 0
Particle (3):: Fit: 111.363	PB: 111.363	LB: 111.363	GB: 111.363	Conf: 1.8624	Pts: 170177
Particle (28):: Fit: 104.443	PB: 104.443	LB: 109.154	GB: 111.363	Conf: 1.97722	Pts: 70277
Particle (39):: Fit: 110.047	PB: 110.047	LB: 110.047	GB: 111.363	Conf: 1.45689	Pts: 200277
Global: 111.363 - Correct: 49% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.1696
  -- 1 : 2 = 0.2303
  -- 1 : 3 = 0.179
  -- 1 : 4 = 0.1975
  -- 1 : 5 = 0.03
  -- 1 : 6 = 0.2942
  -- 1 : 7 = 0.1319
  -- 1 : 8 = 0.665
  -- 1 : 9 = 0.8154
  -- 2 : 1 = 0.7505
  -- 2 : 2 = 0.0283
  -- 2 : 3 = 0.0908
  -- 2 : 4 = 0.9704
  -- 2 : 5 = 0.2267
  -- 2 : 6 = 0.7213
  -- 2 : 7 = 0.623
  -- 2 : 8 = 0.1658
  -- 2 : 9 = 0.7269
  -- 3 : 1 = 0.0389
  -- 3 : 2 = 0.7888
  -- 3 : 3 = 0.1481
  -- 3 : 4 = 0.9869
  -- 3 : 5 = 0.9573
  -- 3 : 6 = 0.1298
  -- 3 : 7 = 0.1358
  -- 3 : 8 = 0.0319
  -- 3 : 9 = 0.8478
  -- 4 : 1 = 0.4026
  -- 4 : 2 = 0.6719
  -- 4 : 3 = 0.986
  -- 4 : 4 = 0.4387
  -- 4 : 5 = 0.5085
  -- 4 : 6 = 0.1369
  -- 4 : 7 = 0.5209
  -- 4 : 8 = 0.299
  -- 4 : 9 = 0.1089
  -- 5 : 1 = 0.2688
  -- 5 : 2 = 0.3601
  -- 5 : 3 = 0.8067
  -- 5 : 4 = 0.3034
  -- 5 : 5 = 0.2418
  -- 5 : 6 = 0.8589
  -- 5 : 7 = 0.7474
  -- 5 : 8 = 0.0691
  -- 5 : 9 = 0.4386
  -- 6 : 1 = 0.1211
  -- 6 : 2 = 0.2304
  -- 6 : 3 = 0.8832
  -- 6 : 4 = 0.8212
  -- 6 : 5 = 0.0573
  -- 6 : 6 = 0.8344
  -- 6 : 7 = 0.6098
  -- 6 : 8 = 0.0644
  -- 6 : 9 = 0.694
  -- 7 : 1 = 0.8573
  -- 7 : 2 = 0.3691
  -- 7 : 3 = 0.59
  -- 7 : 4 = 0.3964
  -- 7 : 5 = 0.7812
  -- 7 : 6 = 0.1747
  -- 7 : 7 = 0.4485
  -- 7 : 8 = 0.3329
  -- 7 : 9 = 0.8416
  -- 8 : 1 = 0.2265
  -- 8 : 2 = 0.0638
  -- 8 : 3 = 0.0579
  -- 8 : 4 = 0.6446
  -- 8 : 5 = 0.7709
  -- 8 : 6 = 0.1883
  -- 8 : 7 = 0.4782
  -- 8 : 8 = 0.8274
  -- 8 : 9 = 0.843
  -- 9 : 1 = 0.6383
  -- 9 : 2 = 0.0364
  -- 9 : 3 = 0.8753
  -- 9 : 4 = 0.8032
  -- 9 : 5 = 0.139
  -- 9 : 6 = 0.8215
  -- 9 : 7 = 0.8593
  -- 9 : 8 = 0.832
  -- 9 : 9 = 0.6508
  -- 10 : 1 = 0.3146
  -- 10 : 2 = 0.563
  -- 10 : 3 = 0.1691
  -- 10 : 4 = 0.8314
  -- 10 : 5 = 0.8216
  -- 10 : 6 = 0.6846
  -- 10 : 7 = 0.7068
  -- 10 : 8 = 0.5554
  -- 10 : 9 = 0.9775
  Inner Net 2
  -- 1 : 1 = 0.394457
  -- 1 : 2 = 0.072911
  -- 2 : 1 = 0.0524053
  -- 2 : 2 = 0.11438
  -- 3 : 1 = -0.153032
  -- 3 : 2 = 0.188762
  -- 4 : 1 = 0.464888
  -- 4 : 2 = -0.181368
  -- 5 : 1 = 0.0942176
  -- 5 : 2 = -0.24163
  -- 6 : 1 = 0.28381
  -- 6 : 2 = -0.28319
  -- 7 : 1 = 0.0941801
  -- 7 : 2 = -0.320176
  -- 8 : 1 = -0.146344
  -- 8 : 2 = 0.370531
  -- 9 : 1 = -0.425734
  -- 9 : 2 = 0.202284
Out\Act	False		True
False	0.832937	0.00904331	0.84198
True	0.142313	0.0157068	0.15802
	0.97525	0.0247501
	Accuracy [ (tp + tn) / testSize ]: 0.848644
	Precision [ tp / (tp + fp) ]:      0.622642
	Sensitivity [ tp / (tp + fn) ]:    0.0990991
	Specificity [ tn / (tn + fp) ]:    0.988701
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.171429
Particle (40):: Fit: 99.1224	PB: 99.1224	LB: 110.047	GB: 111.363	Conf: 1.9504	Pts: 55576
Particle (38):: Fit: 101.716	PB: 101.716	LB: 110.047	GB: 111.363	Conf: 0.570163	Pts: 65674
Particle (39):: Fit: 110.448	PB: 110.448	LB: 110.448	GB: 111.363	Conf: 1.45227	Pts: 250374
Particle (7):: Fit: 49.7016	PB: 49.7016	LB: 111.363	GB: 111.363	Conf: 2	Pts: 70372
Particle (4):: Fit: 95.6646	PB: 95.6646	LB: 111.363	GB: 111.363	Conf: 1.96979	Pts: 55471
Particle (6):: Fit: 49.7016	PB: 49.7016	LB: 111.363	GB: 111.363	Conf: 2	Pts: 55571
Particle (27):: Fit: 103.782	PB: 103.782	LB: 109.154	GB: 111.363	Conf: 1.98498	Pts: 60271
Particle (35):: Fit: 101.622	PB: 101.622	LB: 110.448	GB: 111.363	Conf: 1.76664	Pts: 150271
Particle (2):: Fit: 50.3699	PB: 50.3699	LB: 111.363	GB: 111.363	Conf: 1.98214	Pts: 55270
Particle (30):: Fit: 53.3447	PB: 53.3447	LB: 105.892	GB: 111.363	Conf: 0.0418702	Pts: 75259
Particle (1):: Fit: 112.486	PB: 112.486	LB: 112.486	GB: 112.486	Conf: 1.95827	Pts: 260668
Particle (8):: Fit: 51.9807	PB: 51.9807	LB: 101.466	GB: 112.486	Conf: 2	Pts: 75168
Global: 112.486 - Correct: 43% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0349
  -- 1 : 2 = 0.58
  -- 1 : 3 = 0.5117
  -- 1 : 4 = 0.7982
  -- 1 : 5 = 0.5214
  -- 1 : 6 = 0.3764
  -- 1 : 7 = 0.3524
  -- 1 : 8 = 0.6146
  -- 1 : 9 = 0.8412
  -- 2 : 1 = 0.9458
  -- 2 : 2 = 0.3831
  -- 2 : 3 = 0.8049
  -- 2 : 4 = 0.3539
  -- 2 : 5 = 0.2379
  -- 2 : 6 = 0.3867
  -- 2 : 7 = 0.3967
  -- 2 : 8 = 0.8445
  -- 2 : 9 = 0.551
  -- 3 : 1 = 0.0691
  -- 3 : 2 = 0.477
  -- 3 : 3 = 0.1651
  -- 3 : 4 = 0.01
  -- 3 : 5 = 0.666
  -- 3 : 6 = 0.0539
  -- 3 : 7 = 0.0163
  -- 3 : 8 = 0.147
  -- 3 : 9 = 0.1497
  -- 4 : 1 = 0.2521
  -- 4 : 2 = 0.6004
  -- 4 : 3 = 0.328
  -- 4 : 4 = 0.8647
  -- 4 : 5 = 0.561
  -- 4 : 6 = 0.4998
  -- 4 : 7 = 0.5493
  -- 4 : 8 = 0.274
  -- 4 : 9 = 0.386
  -- 5 : 1 = 0.1757
  -- 5 : 2 = 0.9461
  -- 5 : 3 = 0.394
  -- 5 : 4 = 0.5395
  -- 5 : 5 = 0.992
  -- 5 : 6 = 0.3212
  -- 5 : 7 = 0.2356
  -- 5 : 8 = 0.9412
  -- 5 : 9 = 0.0972
  -- 6 : 1 = 0.9757
  -- 6 : 2 = 0.3195
  -- 6 : 3 = 0.8241
  -- 6 : 4 = 0.4287
  -- 6 : 5 = 0.7191
  -- 6 : 6 = 0.0733
  -- 6 : 7 = 0.1005
  -- 6 : 8 = 0.6418
  -- 6 : 9 = 0.8774
  -- 7 : 1 = 0.1986
  -- 7 : 2 = 0.6931
  -- 7 : 3 = 0.6326
  -- 7 : 4 = 0.5789
  -- 7 : 5 = 0.6886
  -- 7 : 6 = 0.6986
  -- 7 : 7 = 0.349
  -- 7 : 8 = 0.0723
  -- 7 : 9 = 0.8179
  -- 8 : 1 = 0.254
  -- 8 : 2 = 0.9867
  -- 8 : 3 = 0.6972
  -- 8 : 4 = 0.2124
  -- 8 : 5 = 0.3543
  -- 8 : 6 = 0.007
  -- 8 : 7 = 0.0922
  -- 8 : 8 = 0.9562
  -- 8 : 9 = 0.4931
  -- 9 : 1 = 0.2858
  -- 9 : 2 = 0.0899
  -- 9 : 3 = 0.2717
  -- 9 : 4 = 0.5445
  -- 9 : 5 = 0.3242
  -- 9 : 6 = 0.6708
  -- 9 : 7 = 0.8347
  -- 9 : 8 = 0.2035
  -- 9 : 9 = 0.9521
  -- 10 : 1 = 0.4694
  -- 10 : 2 = 0.4525
  -- 10 : 3 = 0.0025
  -- 10 : 4 = 0.7342
  -- 10 : 5 = 0.8832
  -- 10 : 6 = 0.2522
  -- 10 : 7 = 0.1308
  -- 10 : 8 = 0.7682
  -- 10 : 9 = 0.7693
  Inner Net 2
  -- 1 : 1 = 0.436463
  -- 1 : 2 = 0.170561
  -- 2 : 1 = -0.0634216
  -- 2 : 2 = -0.549232
  -- 3 : 1 = -0.199787
  -- 3 : 2 = 0.0268824
  -- 4 : 1 = 0.356969
  -- 4 : 2 = 0.315978
  -- 5 : 1 = 0.0196337
  -- 5 : 2 = 0.110637
  -- 6 : 1 = 0.211174
  -- 6 : 2 = -0.160657
  -- 7 : 1 = 0.397482
  -- 7 : 2 = 0.070113
  -- 8 : 1 = 0.00491501
  -- 8 : 2 = -0.28266
  -- 9 : 1 = -0.618707
  -- 9 : 2 = 0.131083
Out\Act	False		True
False	0.84198	0	0.84198
True	0.15802	0	0.15802
	1	0
	Accuracy [ (tp + tn) / testSize ]: 0.84198
	Precision [ tp / (tp + fp) ]:      0
	Sensitivity [ tp / (tp + fn) ]:    0
	Specificity [ tn / (tn + fp) ]:    0.999435
	F-Score [ 2tp / (2tp + fp + fn) ]: 0
Particle (10):: Fit: 93.6938	PB: 93.6938	LB: 102.172	GB: 112.486	Conf: 1.97973	Pts: 60367
Particle (43):: Fit: 104.17	PB: 104.17	LB: 110.448	GB: 112.486	Conf: 1.96105	Pts: 50567
Particle (42):: Fit: 61.6031	PB: 61.6031	LB: 110.448	GB: 112.486	Conf: 0.325977	Pts: 50464
Particle (46):: Fit: 105.806	PB: 105.806	LB: 112.486	GB: 112.486	Conf: 1.98966	Pts: 50464
Particle (40):: Fit: 99.2227	PB: 99.2227	LB: 110.448	GB: 112.486	Conf: 1.88564	Pts: 55663
Particle (43):: Fit: 104.314	PB: 104.314	LB: 110.448	GB: 112.486	Conf: 1.9561	Pts: 50663
Particle (10):: Fit: 99.6994	PB: 99.6994	LB: 102.172	GB: 112.486	Conf: 1.98781	Pts: 60462
Particle (36):: Fit: 107.134	PB: 107.134	LB: 110.448	GB: 112.486	Conf: 1.98703	Pts: 70659
Particle (38):: Fit: 101.881	PB: 101.881	LB: 110.448	GB: 112.486	Conf: 0.377355	Pts: 65759
Particle (43):: Fit: 107.797	PB: 107.797	LB: 110.448	GB: 112.486	Conf: 1.98725	Pts: 60759
Particle (37):: Fit: 50.3574	PB: 50.3574	LB: 110.448	GB: 112.486	Conf: 2	Pts: 60358
Particle (3):: Fit: 112.727	PB: 112.727	LB: 112.727	GB: 112.727	Conf: 1.83991	Pts: 230257
Global: 112.727 - Correct: 52% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.1696
  -- 1 : 2 = 0.2303
  -- 1 : 3 = 0.179
  -- 1 : 4 = 0.1975
  -- 1 : 5 = 0.03
  -- 1 : 6 = 0.2942
  -- 1 : 7 = 0.1319
  -- 1 : 8 = 0.665
  -- 1 : 9 = 0.8154
  -- 2 : 1 = 0.7505
  -- 2 : 2 = 0.0283
  -- 2 : 3 = 0.0908
  -- 2 : 4 = 0.9704
  -- 2 : 5 = 0.2267
  -- 2 : 6 = 0.7213
  -- 2 : 7 = 0.623
  -- 2 : 8 = 0.1658
  -- 2 : 9 = 0.7269
  -- 3 : 1 = 0.0389
  -- 3 : 2 = 0.7888
  -- 3 : 3 = 0.1481
  -- 3 : 4 = 0.9869
  -- 3 : 5 = 0.9573
  -- 3 : 6 = 0.1298
  -- 3 : 7 = 0.1358
  -- 3 : 8 = 0.0319
  -- 3 : 9 = 0.8478
  -- 4 : 1 = 0.4026
  -- 4 : 2 = 0.6719
  -- 4 : 3 = 0.986
  -- 4 : 4 = 0.4387
  -- 4 : 5 = 0.5085
  -- 4 : 6 = 0.1369
  -- 4 : 7 = 0.5209
  -- 4 : 8 = 0.299
  -- 4 : 9 = 0.1089
  -- 5 : 1 = 0.2688
  -- 5 : 2 = 0.3601
  -- 5 : 3 = 0.8067
  -- 5 : 4 = 0.3034
  -- 5 : 5 = 0.2418
  -- 5 : 6 = 0.8589
  -- 5 : 7 = 0.7474
  -- 5 : 8 = 0.0691
  -- 5 : 9 = 0.4386
  -- 6 : 1 = 0.1211
  -- 6 : 2 = 0.2304
  -- 6 : 3 = 0.8832
  -- 6 : 4 = 0.8212
  -- 6 : 5 = 0.0573
  -- 6 : 6 = 0.8344
  -- 6 : 7 = 0.6098
  -- 6 : 8 = 0.0644
  -- 6 : 9 = 0.694
  -- 7 : 1 = 0.8573
  -- 7 : 2 = 0.3691
  -- 7 : 3 = 0.59
  -- 7 : 4 = 0.3964
  -- 7 : 5 = 0.7812
  -- 7 : 6 = 0.1747
  -- 7 : 7 = 0.4485
  -- 7 : 8 = 0.3329
  -- 7 : 9 = 0.8416
  -- 8 : 1 = 0.2265
  -- 8 : 2 = 0.0638
  -- 8 : 3 = 0.0579
  -- 8 : 4 = 0.6446
  -- 8 : 5 = 0.7709
  -- 8 : 6 = 0.1883
  -- 8 : 7 = 0.4782
  -- 8 : 8 = 0.8274
  -- 8 : 9 = 0.843
  -- 9 : 1 = 0.6383
  -- 9 : 2 = 0.0364
  -- 9 : 3 = 0.8753
  -- 9 : 4 = 0.8032
  -- 9 : 5 = 0.139
  -- 9 : 6 = 0.8215
  -- 9 : 7 = 0.8593
  -- 9 : 8 = 0.832
  -- 9 : 9 = 0.6508
  -- 10 : 1 = 0.3146
  -- 10 : 2 = 0.563
  -- 10 : 3 = 0.1691
  -- 10 : 4 = 0.8314
  -- 10 : 5 = 0.8216
  -- 10 : 6 = 0.6846
  -- 10 : 7 = 0.7068
  -- 10 : 8 = 0.5554
  -- 10 : 9 = 0.9775
  Inner Net 2
  -- 1 : 1 = 0.38609
  -- 1 : 2 = 0.0750501
  -- 2 : 1 = -0.245691
  -- 2 : 2 = -0.0692707
  -- 3 : 1 = -0.0469935
  -- 3 : 2 = -0.0370561
  -- 4 : 1 = 0.217271
  -- 4 : 2 = -0.00583278
  -- 5 : 1 = 0.289708
  -- 5 : 2 = 0.0394046
  -- 6 : 1 = 0.333413
  -- 6 : 2 = -0.00135317
  -- 7 : 1 = 0.341595
  -- 7 : 2 = 0.0637192
  -- 8 : 1 = -0.0851033
  -- 8 : 2 = -0.119469
  -- 9 : 1 = -0.647991
  -- 9 : 2 = -0.183072
Out\Act	False		True
False	0.833413	0.00856735	0.84198
True	0.142313	0.0157068	0.15802
	0.975726	0.0242742
	Accuracy [ (tp + tn) / testSize ]: 0.849119
	Precision [ tp / (tp + fp) ]:      0.634615
	Sensitivity [ tp / (tp + fn) ]:    0.0990991
	Specificity [ tn / (tn + fp) ]:    0.989266
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.171875
Particle (12):: Fit: 97.9971	PB: 97.9971	LB: 102.172	GB: 112.727	Conf: 1.96766	Pts: 60456
Particle (40):: Fit: 101.657	PB: 101.657	LB: 110.448	GB: 112.727	Conf: 1.92538	Pts: 55756
Particle (17):: Fit: 97.507	PB: 97.507	LB: 108.676	GB: 112.727	Conf: 1.67325	Pts: 55255
Particle (49):: Fit: 50.3574	PB: 50.3574	LB: 112.727	GB: 112.727	Conf: 2	Pts: 50254
Particle (34):: Fit: 51.0094	PB: 51.0094	LB: 110.448	GB: 112.727	Conf: 2	Pts: 55451
Particle (4):: Fit: 106.463	PB: 106.463	LB: 112.727	GB: 112.727	Conf: 1.98508	Pts: 60547
Particle (26):: Fit: 58.4608	PB: 58.4608	LB: 109.154	GB: 112.727	Conf: 0.581134	Pts: 55341
Particle (44):: Fit: 107.166	PB: 107.166	LB: 107.797	GB: 112.727	Conf: 1.91454	Pts: 140345
Particle (2):: Fit: 95.6782	PB: 95.6782	LB: 112.727	GB: 112.727	Conf: 1.96663	Pts: 55344
Particle (11):: Fit: 50.6838	PB: 50.6838	LB: 102.172	GB: 112.727	Conf: 2	Pts: 55344
Particle (45):: Fit: 108.895	PB: 108.895	LB: 108.895	GB: 112.727	Conf: 1.85013	Pts: 110544
Particle (17):: Fit: 104.624	PB: 104.624	LB: 108.676	GB: 112.727	Conf: 1.69881	Pts: 60343
Particle (9):: Fit: 50.2759	PB: 50.2759	LB: 101.466	GB: 112.727	Conf: 0.745479	Pts: 55527
Particle (23):: Fit: 100.907	PB: 100.907	LB: 109.154	GB: 112.727	Conf: 1.03739	Pts: 55540
Particle (24):: Fit: 111.143	PB: 111.143	LB: 111.143	GB: 112.727	Conf: 1.95772	Pts: 175240
Particle (7):: Fit: 100.389	PB: 100.389	LB: 112.727	GB: 112.727	Conf: 1.989	Pts: 70437
Particle (23):: Fit: 104.387	PB: 104.387	LB: 111.143	GB: 112.727	Conf: 1.11696	Pts: 55636
Particle (29):: Fit: 49.7016	PB: 49.7016	LB: 105.892	GB: 112.727	Conf: 2	Pts: 55536
Particle (35):: Fit: 102.24	PB: 102.24	LB: 110.448	GB: 112.727	Conf: 1.85136	Pts: 150336
Particle (44):: Fit: 112.24	PB: 112.24	LB: 112.24	GB: 112.727	Conf: 1.91204	Pts: 175436
Particle (19):: Fit: 101.747	PB: 101.747	LB: 111.143	GB: 112.727	Conf: 1.98449	Pts: 65333
Particle (13):: Fit: 50.6838	PB: 50.6838	LB: 108.676	GB: 112.727	Conf: 2	Pts: 65331
Particle (48):: Fit: 54.0824	PB: 54.0824	LB: 112.727	GB: 112.727	Conf: 0.940378	Pts: 50208
Particle (5):: Fit: 105.632	PB: 105.632	LB: 112.727	GB: 112.727	Conf: 1.15578	Pts: 95428
