
Date / Time: Thu Mar 30 15:42:26 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 4.08477	PB: 4.08477	LB: 4.08477	GB: 4.08477	Conf: 0.944562	Pts: 110099
  -- 8 : 9 = 0.10461
  -- 8 : 10 = -0.0305
  -- 9 : 1 = -1
  -- 9 : 2 = -0.2324
  -- 9 : 3 = 0.131339
  -- 9 : 4 = 0.286344
  -- 9 : 5 = 0.166599
  -- 9 : 6 = -0.2121
  -- 9 : 7 = 0.020726
  -- 9 : 8 = -0.268037
  -- 9 : 9 = -0.290538
  -- 9 : 10 = 0.075957
  -- 10 : 1 = 0.211706
  -- 10 : 2 = -0.00923537
  -- 10 : 3 = 0.041204
  -- 10 : 4 = -0.2768
  -- 10 : 5 = 0.173545
  -- 10 : 6 = -0.0657836
  -- 10 : 7 = 0.142858
  -- 10 : 8 = 0.0367418
  -- 10 : 9 = -0.0019
  -- 10 : 10 = 0.0895011
  Inner Net 2
  -- 1 : 1 = 0.875802
  -- 1 : 2 = 0.890718
  -- 1 : 3 = 0.0550926
  -- 1 : 4 = 0.518793
  -- 2 : 1 = 0.0971759
  -- 2 : 2 = -0.0775111
  -- 2 : 3 = 0.327189
  -- 2 : 4 = -0.339554
  -- 3 : 1 = 0.902579
  -- 3 : 2 = 0.00349202
  -- 3 : 3 = 0.307228
  -- 3 : 4 = -0.0021271
  -- 4 : 1 = 0.108768
  -- 4 : 2 = 0.413159
  -- 4 : 3 = 0.0960991
  -- 4 : 4 = 0.0957597
  -- 5 : 1 = 0.652664
  -- 5 : 2 = 0.677747
  -- 5 : 3 = 0.413776
  -- 5 : 4 = 0.0545516
  -- 6 : 1 = 0.217504
  -- 6 : 2 = -0.0593531
  -- 6 : 3 = 0.637592
  -- 6 : 4 = 0.542041
  -- 7 : 1 = 0.289992
  -- 7 : 2 = 0.378097
  -- 7 : 3 = 0.169006
  -- 7 : 4 = 0.14526
  -- 8 : 1 = -1
  -- 8 : 2 = -0.0587066
  -- 8 : 3 = 0.509666
  -- 8 : 4 = 0.253359
  -- 9 : 1 = 0.0655341
  -- 9 : 2 = 0.113391
  -- 9 : 3 = 0.44872
  -- 9 : 4 = 0.910586
  -- 10 : 1 = -0.00763068
  -- 10 : 2 = 0.23821
  -- 10 : 3 = 0.206679
  -- 10 : 4 = 0.300182
  Inner Net 3
  -- 1 : 1 = 0.0811939
  -- 1 : 2 = -0.14375
  -- 2 : 1 = 0.160224
  -- 2 : 2 = 0.00427666
  -- 3 : 1 = -0.0110934
  -- 3 : 2 = 0.260385
  -- 4 : 1 = -0.21962
  -- 4 : 2 = -0.179646
Out\Act	False		True
False	0.111851	0.730129	0.84198
True	0.0180866	0.139933	0.15802
	0.129938	0.870062
	Accuracy [ (tp + tn) / testSize ]: 0.251785
	Precision [ tp / (tp + fp) ]:      0.160744
	Sensitivity [ tp / (tp + fn) ]:    0.882883
	Specificity [ tn / (tn + fp) ]:    0.132768
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272096
Particle (34):: Fit: 23.9605	PB: 23.9605	LB: 26.1118	GB: 40.5912	Conf: 0.10659	Pts: 75489
Particle (34):: Fit: 38.9576	PB: 38.9576	LB: 38.9576	GB: 40.5912	Conf: 0.139733	Pts: 125588
Particle (17):: Fit: 23.0435	PB: 23.0435	LB: 25.486	GB: 40.5912	Conf: 0.748581	Pts: 70790
Particle (34):: Fit: 45.637	PB: 45.637	LB: 45.637	GB: 45.637	Conf: 0.146067	Pts: 185687
Global: 45.637 - Correct: 70% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.288473
  -- 1 : 2 = 0.376184
  -- 1 : 3 = -0.150525
  -- 1 : 4 = 0.103872
  -- 1 : 5 = -0.133951
  -- 1 : 6 = 0.232796
  -- 1 : 7 = -0.0172988
  -- 1 : 8 = -0.0949771
  -- 1 : 9 = 0.144085
  -- 1 : 10 = -0.037898
  -- 2 : 1 = -0.259291
  -- 2 : 2 = -0.0420334
  -- 2 : 3 = -0.0298388
  -- 2 : 4 = -0.0491046
  -- 2 : 5 = -0.495064
  -- 2 : 6 = -0.260789
  -- 2 : 7 = -0.00209073
  -- 2 : 8 = -0.324132
  -- 2 : 9 = 0.178405
  -- 2 : 10 = -0.321997
  -- 3 : 1 = -0.442654
  -- 3 : 2 = 0.014503
  -- 3 : 3 = -0.101933
  -- 3 : 4 = 0.0104569
  -- 3 : 5 = -0.178061
  -- 3 : 6 = -0.106093
  -- 3 : 7 = -0.254907
  -- 3 : 8 = 0.345522
  -- 3 : 9 = 0.386554
  -- 3 : 10 = -0.0501775
  -- 4 : 1 = -0.112419
  -- 4 : 2 = 0.314072
  -- 4 : 3 = -0.231178
  -- 4 : 4 = 0.112089
  -- 4 : 5 = 0.432677
  -- 4 : 6 = -0.078466
  -- 4 : 7 = -0.0388122
  -- 4 : 8 = -0.361515
  -- 4 : 9 = 0.148014
  -- 4 : 10 = -0.451775
  -- 5 : 1 = -1
  -- 5 : 2 = 0.0128994
  -- 5 : 3 = -0.333088
  -- 5 : 4 = -0.146797
  -- 5 : 5 = -0.351701
  -- 5 : 6 = -0.0621066
  -- 5 : 7 = -0.406682
  -- 5 : 8 = 0.00352294
  -- 5 : 9 = -0.28746
  -- 5 : 10 = -0.00454965
  -- 6 : 1 = 0.5676
  -- 6 : 2 = -0.166896
  -- 6 : 3 = -0.363778
  -- 6 : 4 = 0.204585
  -- 6 : 5 = 0.0985945
  -- 6 : 6 = 0.0131518
  -- 6 : 7 = -0.0393102
  -- 6 : 8 = 0.0263253
  -- 6 : 9 = -0.201476
  -- 6 : 10 = -0.436726
  -- 7 : 1 = 0.129583
  -- 7 : 2 = 0.183714
  -- 7 : 3 = -0.0926464
  -- 7 : 4 = 0.0894768
  -- 7 : 5 = 0.175409
  -- 7 : 6 = 0.336757
  -- 7 : 7 = -0.235901
  -- 7 : 8 = -0.352403
  -- 7 : 9 = 0.108596
  -- 7 : 10 = -0.286013
  -- 8 : 1 = -1
  -- 8 : 2 = -0.314676
  -- 8 : 3 = -0.446511
  -- 8 : 4 = 0.019685
  -- 8 : 5 = 0.121416
  -- 8 : 6 = -0.395743
  -- 8 : 7 = -0.270351
  -- 8 : 8 = 0.294599
  -- 8 : 9 = -0.113492
  -- 8 : 10 = 0.249739
  -- 9 : 1 = 0.865293
  -- 9 : 2 = -0.0679775
  -- 9 : 3 = 0.0331332
  -- 9 : 4 = 0.100688
  -- 9 : 5 = 0.283029
  -- 9 : 6 = -0.18487
  -- 9 : 7 = -0.222504
  -- 9 : 8 = -0.0687655
  -- 9 : 9 = -0.399409
  -- 9 : 10 = -0.186299
  -- 10 : 1 = 0.0212175
  -- 10 : 2 = -0.0452749
  -- 10 : 3 = -0.10909
  -- 10 : 4 = -0.243973
  -- 10 : 5 = -0.265014
  -- 10 : 6 = -0.205408
  -- 10 : 7 = 0.133206
  -- 10 : 8 = 0.203971
  -- 10 : 9 = -0.247875
  -- 10 : 10 = -0.120139
  Inner Net 2
  -- 1 : 1 = 0.569608
  -- 1 : 2 = 0.378058
  -- 1 : 3 = 0.199536
  -- 1 : 4 = 0.0482205
  -- 2 : 1 = 0.494886
  -- 2 : 2 = -0.0621975
  -- 2 : 3 = -0.175102
  -- 2 : 4 = -0.118075
  -- 3 : 1 = 0.495726
  -- 3 : 2 = -0.202671
  -- 3 : 3 = 0.334435
  -- 3 : 4 = 0.60059
  -- 4 : 1 = -0.0614151
  -- 4 : 2 = -0.0546115
  -- 4 : 3 = 0.228303
  -- 4 : 4 = 0.820517
  -- 5 : 1 = 0.0105121
  -- 5 : 2 = 0.580147
  -- 5 : 3 = 0.756306
  -- 5 : 4 = -0.144567
  -- 6 : 1 = 0.553894
  -- 6 : 2 = -0.5
  -- 6 : 3 = 0.785335
  -- 6 : 4 = 0.268696
  -- 7 : 1 = 0.5
  -- 7 : 2 = 0.199024
  -- 7 : 3 = -0.0346883
  -- 7 : 4 = -0.233871
  -- 8 : 1 = 0.640915
  -- 8 : 2 = -0.115152
  -- 8 : 3 = 0.697057
  -- 8 : 4 = 1
  -- 9 : 1 = 0.318683
  -- 9 : 2 = 0.0785771
  -- 9 : 3 = 0.509748
  -- 9 : 4 = -0.0301177
  -- 10 : 1 = 0.401128
  -- 10 : 2 = -0.0396053
  -- 10 : 3 = -0.206756
  -- 10 : 4 = -0.5
  Inner Net 3
  -- 1 : 1 = -0.0931709
  -- 1 : 2 = -0.232461
  -- 2 : 1 = 0.0048462
  -- 2 : 2 = -0.101248
  -- 3 : 1 = 0.0288254
  -- 3 : 2 = -0.0895726
  -- 4 : 1 = -0.105541
  -- 4 : 2 = 0.279667
Out\Act	False		True
False	0.786768	0.0552118	0.84198
True	0.145645	0.0123751	0.15802
	0.932413	0.0675869
	Accuracy [ (tp + tn) / testSize ]: 0.799143
	Precision [ tp / (tp + fp) ]:      0.181818
	Sensitivity [ tp / (tp + fn) ]:    0.0780781
	Specificity [ tn / (tn + fp) ]:    0.933898
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.109474
Particle (17):: Fit: 23.0479	PB: 23.0479	LB: 25.486	GB: 45.637	Conf: 0.755632	Pts: 70885
Particle (17):: Fit: 23.0664	PB: 23.0664	LB: 25.486	GB: 45.637	Conf: 0.792162	Pts: 70984
Particle (19):: Fit: 29.1492	PB: 29.1492	LB: 29.1492	GB: 45.637	Conf: 0.0935768	Pts: 130169
Particle (34):: Fit: 47.8055	PB: 47.8055	LB: 47.8055	GB: 47.8055	Conf: 0.152664	Pts: 245776
Global: 47.8055 - Correct: 70% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.162821
  -- 1 : 2 = 0.0633672
  -- 1 : 3 = -0.333245
  -- 1 : 4 = 0.013262
  -- 1 : 5 = -0.307281
  -- 1 : 6 = 0.420237
  -- 1 : 7 = -0.293553
  -- 1 : 8 = -0.115754
  -- 1 : 9 = 0.10396
  -- 1 : 10 = -0.128976
  -- 2 : 1 = -0.172316
  -- 2 : 2 = 0.185939
  -- 2 : 3 = -0.0305786
  -- 2 : 4 = 0.0523068
  -- 2 : 5 = -0.139963
  -- 2 : 6 = -0.529698
  -- 2 : 7 = -0.0131678
  -- 2 : 8 = -0.0357406
  -- 2 : 9 = -0.225396
  -- 2 : 10 = -0.0757714
  -- 3 : 1 = -0.43543
  -- 3 : 2 = 0.0360921
  -- 3 : 3 = -0.0236401
  -- 3 : 4 = -0.00474393
  -- 3 : 5 = -0.021976
  -- 3 : 6 = 0.0236819
  -- 3 : 7 = 0.0637927
  -- 3 : 8 = 0.313912
  -- 3 : 9 = 0.349258
  -- 3 : 10 = -0.0914451
  -- 4 : 1 = -0.106788
  -- 4 : 2 = 0.0964217
  -- 4 : 3 = 0.23193
  -- 4 : 4 = 0.00338959
  -- 4 : 5 = 0.13195
  -- 4 : 6 = 0.0357381
  -- 4 : 7 = -0.0281115
  -- 4 : 8 = -0.292313
  -- 4 : 9 = 0.293364
  -- 4 : 10 = -0.539002
  -- 5 : 1 = -1
  -- 5 : 2 = -0.031712
  -- 5 : 3 = -0.145347
  -- 5 : 4 = -0.212914
  -- 5 : 5 = -0.407362
  -- 5 : 6 = 0.074899
  -- 5 : 7 = 0.296849
  -- 5 : 8 = -0.0178079
  -- 5 : 9 = -0.0132171
  -- 5 : 10 = 0.0739217
  -- 6 : 1 = 0.569276
  -- 6 : 2 = 0.03455
  -- 6 : 3 = 0.0238919
  -- 6 : 4 = 0.295667
  -- 6 : 5 = 0.171329
  -- 6 : 6 = 0.296323
  -- 6 : 7 = 0.0115015
  -- 6 : 8 = 0.188392
  -- 6 : 9 = 0.0937622
  -- 6 : 10 = -0.0435901
  -- 7 : 1 = 0.129349
  -- 7 : 2 = 0.0999367
  -- 7 : 3 = 0.259325
  -- 7 : 4 = 0.148672
  -- 7 : 5 = -0.00336327
  -- 7 : 6 = 0.0418622
  -- 7 : 7 = -0.277721
  -- 7 : 8 = -0.423623
  -- 7 : 9 = 0.166877
  -- 7 : 10 = 0.0938853
  -- 8 : 1 = -1
  -- 8 : 2 = -0.575734
  -- 8 : 3 = 0.190028
  -- 8 : 4 = -0.0260862
  -- 8 : 5 = 0.0720367
  -- 8 : 6 = -0.227285
  -- 8 : 7 = -0.138792
  -- 8 : 8 = 0.280409
  -- 8 : 9 = -0.277627
  -- 8 : 10 = -0.134129
  -- 9 : 1 = -1
  -- 9 : 2 = 0.0729549
  -- 9 : 3 = 0.0276173
  -- 9 : 4 = 0.222523
  -- 9 : 5 = 0.298401
  -- 9 : 6 = -0.313036
  -- 9 : 7 = -0.159037
  -- 9 : 8 = -0.0554596
  -- 9 : 9 = 0.109081
  -- 9 : 10 = -0.359847
  -- 10 : 1 = 0.27155
  -- 10 : 2 = 0.165132
  -- 10 : 3 = -0.188633
  -- 10 : 4 = -0.0974515
  -- 10 : 5 = -0.486329
  -- 10 : 6 = 0.120312
  -- 10 : 7 = 0.130352
  -- 10 : 8 = 0.147336
  -- 10 : 9 = -0.238759
  -- 10 : 10 = -0.320734
  Inner Net 2
  -- 1 : 1 = 0.569608
  -- 1 : 2 = 0.378058
  -- 1 : 3 = 0.199536
  -- 1 : 4 = 0.0482205
  -- 2 : 1 = 0.494886
  -- 2 : 2 = -0.0621975
  -- 2 : 3 = -0.175102
  -- 2 : 4 = -0.118075
  -- 3 : 1 = 0.495726
  -- 3 : 2 = -0.202671
  -- 3 : 3 = 0.334435
  -- 3 : 4 = 0.60059
  -- 4 : 1 = -0.0614151
  -- 4 : 2 = -0.0546115
  -- 4 : 3 = 0.228303
  -- 4 : 4 = 0.820517
  -- 5 : 1 = 0.0105121
  -- 5 : 2 = 0.580147
  -- 5 : 3 = 0.756306
  -- 5 : 4 = -0.144567
  -- 6 : 1 = 0.553894
  -- 6 : 2 = -0.5
  -- 6 : 3 = 0.785335
  -- 6 : 4 = 0.268696
  -- 7 : 1 = 0.5
  -- 7 : 2 = 0.199024
  -- 7 : 3 = -0.0346883
  -- 7 : 4 = -0.233871
  -- 8 : 1 = 0.640915
  -- 8 : 2 = -0.115152
  -- 8 : 3 = 0.697057
  -- 8 : 4 = 1
  -- 9 : 1 = 0.318683
  -- 9 : 2 = 0.0785771
  -- 9 : 3 = 0.509748
  -- 9 : 4 = -0.0301177
  -- 10 : 1 = 0.401128
  -- 10 : 2 = -0.0396053
  -- 10 : 3 = -0.206756
  -- 10 : 4 = -0.5
  Inner Net 3
  -- 1 : 1 = -0.0931709
  -- 1 : 2 = -0.232461
  -- 2 : 1 = 0.0048462
  -- 2 : 2 = -0.101248
  -- 3 : 1 = 0.0288254
  -- 3 : 2 = -0.0895726
  -- 4 : 1 = -0.105541
  -- 4 : 2 = 0.279667
Out\Act	False		True
False	0.687768	0.154212	0.84198
True	0.138981	0.0190386	0.15802
	0.826749	0.173251
	Accuracy [ (tp + tn) / testSize ]: 0.706806
	Precision [ tp / (tp + fp) ]:      0.109589
	Sensitivity [ tp / (tp + fn) ]:    0.12012
	Specificity [ tn / (tn + fp) ]:    0.816384
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.114778
Particle (19):: Fit: 42.2865	PB: 42.2865	LB: 42.2865	GB: 47.8055	Conf: 0.0738366	Pts: 180268
Particle (44):: Fit: 45.7665	PB: 45.7665	LB: 45.7665	GB: 47.8055	Conf: 0.714236	Pts: 185255
Particle (40):: Fit: 25.3468	PB: 25.3468	LB: 45.7665	GB: 47.8055	Conf: 0.630995	Pts: 55653
Particle (34):: Fit: 48.3642	PB: 48.3642	LB: 48.3642	GB: 48.3642	Conf: 0.119972	Pts: 305844
Global: 48.3642 - Correct: 70% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.327254
  -- 1 : 2 = 0.12387
  -- 1 : 3 = -0.631025
  -- 1 : 4 = 0.00347077
  -- 1 : 5 = 0.128036
  -- 1 : 6 = 0.558196
  -- 1 : 7 = -0.200397
  -- 1 : 8 = -0.147766
  -- 1 : 9 = 0.125469
  -- 1 : 10 = 0.0831154
  -- 2 : 1 = -0.0330548
  -- 2 : 2 = 0.246597
  -- 2 : 3 = 0.245054
  -- 2 : 4 = -0.0265124
  -- 2 : 5 = 0.153012
  -- 2 : 6 = -0.20477
  -- 2 : 7 = -0.102248
  -- 2 : 8 = 0.0852808
  -- 2 : 9 = 0.100164
  -- 2 : 10 = -0.209236
  -- 3 : 1 = -0.413335
  -- 3 : 2 = 0.0577103
  -- 3 : 3 = -0.18125
  -- 3 : 4 = -0.0260924
  -- 3 : 5 = -0.00660895
  -- 3 : 6 = -0.135686
  -- 3 : 7 = 0.104854
  -- 3 : 8 = -0.00492711
  -- 3 : 9 = 0.33967
  -- 3 : 10 = -0.0669407
  -- 4 : 1 = -0.274412
  -- 4 : 2 = 0.122211
  -- 4 : 3 = -0.20053
  -- 4 : 4 = 0.0574007
  -- 4 : 5 = -0.0684738
  -- 4 : 6 = 0.249805
  -- 4 : 7 = -0.0174897
  -- 4 : 8 = -0.0569602
  -- 4 : 9 = -0.000607981
  -- 4 : 10 = -0.383621
  -- 5 : 1 = 0.5
  -- 5 : 2 = 0.0761016
  -- 5 : 3 = 0.233336
  -- 5 : 4 = -0.261442
  -- 5 : 5 = -0.152843
  -- 5 : 6 = 0.139891
  -- 5 : 7 = -0.111392
  -- 5 : 8 = 0.311709
  -- 5 : 9 = 0.0342671
  -- 5 : 10 = -0.113739
  -- 6 : 1 = 0.568985
  -- 6 : 2 = -0.332731
  -- 6 : 3 = -0.189879
  -- 6 : 4 = 0.365325
  -- 6 : 5 = -0.187377
  -- 6 : 6 = 0.453826
  -- 6 : 7 = -0.0221313
  -- 6 : 8 = 0.25397
  -- 6 : 9 = 0.236833
  -- 6 : 10 = 0.0115726
  -- 7 : 1 = 0.156027
  -- 7 : 2 = -0.0320239
  -- 7 : 3 = -0.00134738
  -- 7 : 4 = 0.0736687
  -- 7 : 5 = -0.0314608
  -- 7 : 6 = 0.160274
  -- 7 : 7 = -0.0381511
  -- 7 : 8 = -0.189693
  -- 7 : 9 = 0.183264
  -- 7 : 10 = -0.159931
  -- 8 : 1 = 0.5
  -- 8 : 2 = -0.406262
  -- 8 : 3 = 0.307621
  -- 8 : 4 = 0.155913
  -- 8 : 5 = 0.378371
  -- 8 : 6 = -0.35161
  -- 8 : 7 = 0.205576
  -- 8 : 8 = 0.508702
  -- 8 : 9 = 0.0221797
  -- 8 : 10 = -0.28001
  -- 9 : 1 = 1
  -- 9 : 2 = 0.0668348
  -- 9 : 3 = 0.0134816
  -- 9 : 4 = 0.229401
  -- 9 : 5 = 0.116157
  -- 9 : 6 = -0.284513
  -- 9 : 7 = -0.109409
  -- 9 : 8 = -0.0569771
  -- 9 : 9 = -0.283847
  -- 9 : 10 = -0.589633
  -- 10 : 1 = 0.247229
  -- 10 : 2 = 0.381471
  -- 10 : 3 = -0.0504891
  -- 10 : 4 = -0.305493
  -- 10 : 5 = 0.138353
  -- 10 : 6 = 0.153779
  -- 10 : 7 = 0.0890605
  -- 10 : 8 = 0.252889
  -- 10 : 9 = 0.238786
  -- 10 : 10 = -0.508083
  Inner Net 2
  -- 1 : 1 = 0.569608
  -- 1 : 2 = 0.378058
  -- 1 : 3 = 0.199536
  -- 1 : 4 = 0.0482205
  -- 2 : 1 = 0.494886
  -- 2 : 2 = -0.0621975
  -- 2 : 3 = -0.175102
  -- 2 : 4 = -0.118075
  -- 3 : 1 = 0.495726
  -- 3 : 2 = -0.202671
  -- 3 : 3 = 0.334435
  -- 3 : 4 = 0.60059
  -- 4 : 1 = -0.0614151
  -- 4 : 2 = -0.0546115
  -- 4 : 3 = 0.228303
  -- 4 : 4 = 0.820517
  -- 5 : 1 = 0.0105121
  -- 5 : 2 = 0.580147
  -- 5 : 3 = 0.756306
  -- 5 : 4 = -0.144567
  -- 6 : 1 = 0.553894
  -- 6 : 2 = -0.5
  -- 6 : 3 = 0.785335
  -- 6 : 4 = 0.268696
  -- 7 : 1 = 0.5
  -- 7 : 2 = 0.199024
  -- 7 : 3 = -0.0346883
  -- 7 : 4 = -0.233871
  -- 8 : 1 = 0.640915
  -- 8 : 2 = -0.115152
  -- 8 : 3 = 0.697057
  -- 8 : 4 = 1
  -- 9 : 1 = 0.318683
  -- 9 : 2 = 0.0785771
  -- 9 : 3 = 0.509748
  -- 9 : 4 = -0.0301177
  -- 10 : 1 = 0.401128
  -- 10 : 2 = -0.0396053
  -- 10 : 3 = -0.206756
  -- 10 : 4 = -0.5
  Inner Net 3
  -- 1 : 1 = -0.0931709
  -- 1 : 2 = -0.232461
  -- 2 : 1 = 0.0048462
  -- 2 : 2 = -0.101248
  -- 3 : 1 = 0.0288254
  -- 3 : 2 = -0.0895726
  -- 4 : 1 = -0.105541
  -- 4 : 2 = 0.279667
Out\Act	False		True
False	0.458829	0.383151	0.84198
True	0.0680628	0.0899572	0.15802
	0.526892	0.473108
	Accuracy [ (tp + tn) / testSize ]: 0.548786
	Precision [ tp / (tp + fp) ]:      0.18995
	Sensitivity [ tp / (tp + fn) ]:    0.567568
	Specificity [ tn / (tn + fp) ]:    0.544633
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.284853
Particle (3):: Fit: 26.0933	PB: 26.0933	LB: 26.0933	GB: 48.3642	Conf: 0.794014	Pts: 140646
Particle (13):: Fit: 24.2215	PB: 24.2215	LB: 25.486	GB: 48.3642	Conf: 0.0857539	Pts: 110242
Particle (19):: Fit: 43.1293	PB: 43.1293	LB: 43.1293	GB: 48.3642	Conf: 0.0825801	Pts: 230319
Particle (37):: Fit: 25.2729	PB: 25.2729	LB: 48.3642	GB: 48.3642	Conf: 0.562862	Pts: 55516
Particle (10):: Fit: 25.7773	PB: 25.7773	LB: 25.7773	GB: 48.3642	Conf: 0.413909	Pts: 135316
Particle (38):: Fit: 25.4835	PB: 25.4835	LB: 48.3642	GB: 48.3642	Conf: 0.9444	Pts: 100806
Particle (23):: Fit: 40.5149	PB: 40.5149	LB: 43.1293	GB: 48.3642	Conf: 0.25393	Pts: 90099
Particle (16):: Fit: 25.455	PB: 25.455	LB: 43.1293	GB: 48.3642	Conf: 0.759204	Pts: 55468
Particle (48):: Fit: 38.1368	PB: 38.1368	LB: 45.7665	GB: 48.3642	Conf: 0.548489	Pts: 120552
Particle (7):: Fit: 25.3851	PB: 25.3851	LB: 26.0933	GB: 48.3642	Conf: 0.668276	Pts: 110446
Particle (37):: Fit: 25.2767	PB: 25.2767	LB: 48.3642	GB: 48.3642	Conf: 0.577958	Pts: 55542
Particle (19):: Fit: 55.6055	PB: 55.6055	LB: 55.6055	GB: 55.6055	Conf: 0.0687685	Pts: 290327
Global: 55.6055 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.0642879
  -- 1 : 2 = -0.200183
  -- 1 : 3 = 0.141654
  -- 1 : 4 = 0.00668757
  -- 1 : 5 = 0.180323
  -- 1 : 6 = 0.163527
  -- 1 : 7 = 0.111398
  -- 1 : 8 = 0.433894
  -- 1 : 9 = -0.160369
  -- 1 : 10 = 0.029677
  -- 2 : 1 = -0.726721
  -- 2 : 2 = 0.0802344
  -- 2 : 3 = 0.053003
  -- 2 : 4 = -0.0701311
  -- 2 : 5 = 0.15001
  -- 2 : 6 = 0.0713123
  -- 2 : 7 = -0.00198956
  -- 2 : 8 = 0.224295
  -- 2 : 9 = 0.507883
  -- 2 : 10 = -0.293927
  -- 3 : 1 = -0.30149
  -- 3 : 2 = -0.00822608
  -- 3 : 3 = 0.207608
  -- 3 : 4 = -0.0701612
  -- 3 : 5 = -0.487749
  -- 3 : 6 = 0.107472
  -- 3 : 7 = -0.250765
  -- 3 : 8 = 0.0737593
  -- 3 : 9 = 0.098337
  -- 3 : 10 = -0.162985
  -- 4 : 1 = -0.0750172
  -- 4 : 2 = -0.246296
  -- 4 : 3 = -0.0867534
  -- 4 : 4 = 0.152733
  -- 4 : 5 = -0.203302
  -- 4 : 6 = 0.287411
  -- 4 : 7 = -0.200695
  -- 4 : 8 = -0.0657472
  -- 4 : 9 = 0.205483
  -- 4 : 10 = -0.516576
  -- 5 : 1 = 0.798283
  -- 5 : 2 = 0.206459
  -- 5 : 3 = -0.241045
  -- 5 : 4 = -0.303331
  -- 5 : 5 = -0.213777
  -- 5 : 6 = 0.319026
  -- 5 : 7 = -0.0113226
  -- 5 : 8 = 0.0251795
  -- 5 : 9 = -0.166564
  -- 5 : 10 = 0.00584852
  -- 6 : 1 = -0.166246
  -- 6 : 2 = 0.0882977
  -- 6 : 3 = -0.0421513
  -- 6 : 4 = -0.0555221
  -- 6 : 5 = 0.0824234
  -- 6 : 6 = 0.146452
  -- 6 : 7 = -0.144643
  -- 6 : 8 = -0.441124
  -- 6 : 9 = 0.400453
  -- 6 : 10 = -0.0609691
  -- 7 : 1 = 0.324811
  -- 7 : 2 = 0.0709647
  -- 7 : 3 = 0.123482
  -- 7 : 4 = 0.178001
  -- 7 : 5 = 0.178534
  -- 7 : 6 = 0.136825
  -- 7 : 7 = 0.137183
  -- 7 : 8 = 0.128823
  -- 7 : 9 = -0.1358
  -- 7 : 10 = -0.301196
  -- 8 : 1 = -0.0637304
  -- 8 : 2 = -0.273381
  -- 8 : 3 = 0.502837
  -- 8 : 4 = -0.0986301
  -- 8 : 5 = 0.135541
  -- 8 : 6 = -0.0190881
  -- 8 : 7 = 0.0527134
  -- 8 : 8 = 0.175823
  -- 8 : 9 = -0.153231
  -- 8 : 10 = 0.821559
  -- 9 : 1 = -0.75001
  -- 9 : 2 = -0.17169
  -- 9 : 3 = -0.0964658
  -- 9 : 4 = -0.0411811
  -- 9 : 5 = -0.0813066
  -- 9 : 6 = -0.109209
  -- 9 : 7 = 0.087715
  -- 9 : 8 = -0.273978
  -- 9 : 9 = -0.470186
  -- 9 : 10 = -0.232019
  -- 10 : 1 = 0.17512
  -- 10 : 2 = 0.146167
  -- 10 : 3 = -0.234941
  -- 10 : 4 = -0.0124068
  -- 10 : 5 = -0.300449
  -- 10 : 6 = 0.061781
  -- 10 : 7 = -0.071708
  -- 10 : 8 = 0.0596091
  -- 10 : 9 = -0.142937
  -- 10 : 10 = -0.366876
  Inner Net 2
  -- 1 : 1 = 0.353649
  -- 1 : 2 = -0.102723
  -- 1 : 3 = 0.26392
  -- 1 : 4 = -0.121934
  -- 2 : 1 = -0.171435
  -- 2 : 2 = -0.027971
  -- 2 : 3 = 0.106143
  -- 2 : 4 = -0.249056
  -- 3 : 1 = 0.51112
  -- 3 : 2 = 0.316959
  -- 3 : 3 = 0.555094
  -- 3 : 4 = -0.00664396
  -- 4 : 1 = -0.00227053
  -- 4 : 2 = -0.184209
  -- 4 : 3 = 0.609432
  -- 4 : 4 = 0.170911
  -- 5 : 1 = 0.200202
  -- 5 : 2 = -0.249836
  -- 5 : 3 = 0.542853
  -- 5 : 4 = 0.288252
  -- 6 : 1 = 0.980249
  -- 6 : 2 = -0.0485603
  -- 6 : 3 = 0.121918
  -- 6 : 4 = -0.222101
  -- 7 : 1 = 0.324067
  -- 7 : 2 = 0.0160571
  -- 7 : 3 = -0.0857875
  -- 7 : 4 = -0.0369659
  -- 8 : 1 = 0.483828
  -- 8 : 2 = 0.242613
  -- 8 : 3 = -0.191321
  -- 8 : 4 = 0.219273
  -- 9 : 1 = 0.0505229
  -- 9 : 2 = 0.164568
  -- 9 : 3 = 0.60829
  -- 9 : 4 = 0.284421
  -- 10 : 1 = 0.647597
  -- 10 : 2 = 0.0788755
