
Date / Time: Fri Mar 31 01:59:20 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 1
 - 9
Tests per train(min): 100
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 0.100066	PB: 0.100066	LB: 0.100066	GB: 0.100066	Conf: 2	Pts: 110099
  -- 8 : 8 = 0.2074
  -- 8 : 9 = 0.2318
  -- 9 : 1 = 0.1657
  -- 9 : 2 = 0.6807
  -- 9 : 3 = 0.4718
  -- 9 : 4 = 0.2082
  -- 9 : 5 = 0.4625
  -- 9 : 6 = 0.6337
  -- 9 : 7 = 0.812
  -- 9 : 8 = 0.0175
  -- 9 : 9 = 0.1558
  -- 10 : 1 = 0.017
  -- 10 : 2 = 0.9604
  -- 10 : 3 = 0.6755
  -- 10 : 4 = 0.5377
  -- 10 : 5 = 0.1909
  -- 10 : 6 = 0.5948
  -- 10 : 7 = 0.405
  -- 10 : 8 = 0.81
  -- 10 : 9 = 0.0239
  Inner Net 2
  -- 1 : 1 = -0.389399
  -- 1 : 2 = 0.00361805
  -- 2 : 1 = -0.168697
  -- 2 : 2 = -0.116602
  -- 3 : 1 = -0.42208
  -- 3 : 2 = 0.215821
  -- 4 : 1 = -0.10362
  -- 4 : 2 = 0.191218
  -- 5 : 1 = -0.339193
  -- 5 : 2 = -0.1289
  -- 6 : 1 = -0.169314
  -- 6 : 2 = 0.118759
  -- 7 : 1 = -0.210113
  -- 7 : 2 = 0.0874595
  -- 8 : 1 = -0.341056
  -- 8 : 2 = -0.110486
  -- 9 : 1 = -0.230918
  -- 9 : 2 = 0.171323
Out\Act	False		True
False	0.84198	0	0.84198
True	0.15802	0	0.15802
	1	0
	Accuracy [ (tp + tn) / testSize ]: 0.84198
	Precision [ tp / (tp + fp) ]:      0
	Sensitivity [ tp / (tp + fn) ]:    0
	Specificity [ tn / (tn + fp) ]:    0.999435
	F-Score [ 2tp / (2tp + fp + fn) ]: 0
Particle (2):: Fit: 1264.54	PB: 1264.54	LB: 12648	GB: 13451.3	Conf: 2	Pts: 55292
Particle (10):: Fit: 1264.54	PB: 1264.54	LB: 1264.54	GB: 13451.3	Conf: 2	Pts: 70392
Particle (11):: Fit: 112.168	PB: 112.168	LB: 10827	GB: 13451.3	Conf: 0.349291	Pts: 55390
Particle (26):: Fit: 1041.33	PB: 1041.33	LB: 12009	GB: 13451.3	Conf: 0.628003	Pts: 55592
Particle (31):: Fit: 1021.01	PB: 1021.01	LB: 12246.7	GB: 13451.3	Conf: 1.78283	Pts: 55492
Particle (37):: Fit: 1163.05	PB: 1163.05	LB: 12246.7	GB: 13451.3	Conf: 2	Pts: 55592
Particle (41):: Fit: 10419.6	PB: 10419.6	LB: 13451.3	GB: 13451.3	Conf: 1.9888	Pts: 55392
Particle (44):: Fit: 1203.66	PB: 1203.66	LB: 13451.3	GB: 13451.3	Conf: 1.94534	Pts: 50292
Particle (46):: Fit: 1163.06	PB: 1163.06	LB: 13451.3	GB: 13451.3	Conf: 1.60079	Pts: 50292
Particle (0):: Fit: 1386.32	PB: 1386.32	LB: 12648	GB: 13451.3	Conf: 2	Pts: 110591
Particle (8):: Fit: 1203.76	PB: 1203.76	LB: 11231.7	GB: 13451.3	Conf: 0.427425	Pts: 55289
Particle (20):: Fit: 1183.35	PB: 1183.35	LB: 12009	GB: 13451.3	Conf: 2	Pts: 55391
Particle (28):: Fit: 1163.06	PB: 1163.06	LB: 12246.7	GB: 13451.3	Conf: 1.86418	Pts: 65491
Particle (46):: Fit: 11429.1	PB: 11429.1	LB: 13451.3	GB: 13451.3	Conf: 1.6485	Pts: 50391
Particle (3):: Fit: 12239.7	PB: 12239.7	LB: 12239.7	GB: 13451.3	Conf: 1.71576	Pts: 85290
Particle (9):: Fit: 12040.6	PB: 12040.6	LB: 12040.6	GB: 13451.3	Conf: 1.88036	Pts: 90190
Particle (11):: Fit: 1096.73	PB: 1096.73	LB: 12040.6	GB: 13451.3	Conf: 0.852992	Pts: 55487
Particle (12):: Fit: 1183.35	PB: 1183.35	LB: 12040.6	GB: 13451.3	Conf: 2	Pts: 60390
Particle (15):: Fit: 1244.34	PB: 1244.34	LB: 11840.4	GB: 13451.3	Conf: 1.98871	Pts: 60490
Particle (40):: Fit: 10825.7	PB: 10825.7	LB: 13451.3	GB: 13451.3	Conf: 1.96929	Pts: 55490
Particle (13):: Fit: 12603.1	PB: 12603.1	LB: 12603.1	GB: 13451.3	Conf: 1.27989	Pts: 120489
Particle (29):: Fit: 1122.45	PB: 1122.45	LB: 12246.7	GB: 13451.3	Conf: 2	Pts: 90189
Particle (8):: Fit: 1224.07	PB: 1224.07	LB: 12603.1	GB: 13451.3	Conf: 0.699214	Pts: 55385
Particle (25):: Fit: 13020.1	PB: 13020.1	LB: 13020.1	GB: 13451.3	Conf: 0.997684	Pts: 215388
Particle (31):: Fit: 1021.19	PB: 1021.19	LB: 12246.7	GB: 13451.3	Conf: 1.81289	Pts: 55588
Particle (25):: Fit: 13043.9	PB: 13043.9	LB: 13043.9	GB: 13451.3	Conf: 1.34793	Pts: 265487
Particle (26):: Fit: 1122.53	PB: 1122.53	LB: 13043.9	GB: 13451.3	Conf: 0.287867	Pts: 55686
Particle (38):: Fit: 1142.76	PB: 1142.76	LB: 10827.1	GB: 13451.3	Conf: 1.98731	Pts: 60287
Particle (30):: Fit: 1082.32	PB: 1082.32	LB: 12246.7	GB: 13451.3	Conf: 1.94168	Pts: 55386
Particle (34):: Fit: 11433.8	PB: 11433.8	LB: 12246.7	GB: 13451.3	Conf: 0.807833	Pts: 65286
Particle (42):: Fit: 1183.35	PB: 1183.35	LB: 13451.3	GB: 13451.3	Conf: 2	Pts: 50486
Particle (47):: Fit: 12842.9	PB: 12842.9	LB: 13451.3	GB: 13451.3	Conf: 1.4335	Pts: 75586
Particle (14):: Fit: 1264.54	PB: 1264.54	LB: 12603.1	GB: 13451.3	Conf: 2	Pts: 55385
Particle (18):: Fit: 11436.2	PB: 11436.2	LB: 11840.4	GB: 13451.3	Conf: 1.97465	Pts: 90385
Particle (26):: Fit: 1224.07	PB: 1224.07	LB: 13043.9	GB: 13451.3	Conf: 0.677519	Pts: 55784
Particle (19):: Fit: 1163.05	PB: 1163.05	LB: 11840.4	GB: 13451.3	Conf: 2	Pts: 100184
Particle (29):: Fit: 1163.05	PB: 1163.05	LB: 13043.9	GB: 13451.3	Conf: 2	Pts: 90284
Particle (31):: Fit: 1062.01	PB: 1062.01	LB: 12246.7	GB: 13451.3	Conf: 1.86749	Pts: 55684
Particle (14):: Fit: 1284.84	PB: 1284.84	LB: 12603.1	GB: 13451.3	Conf: 2	Pts: 55483
Particle (27):: Fit: 11635.5	PB: 11635.5	LB: 13043.9	GB: 13451.3	Conf: 1.88969	Pts: 60383
Particle (29):: Fit: 1203.65	PB: 1203.65	LB: 13043.9	GB: 13451.3	Conf: 2	Pts: 90383
Particle (37):: Fit: 1183.35	PB: 1183.35	LB: 12246.7	GB: 13451.3	Conf: 2	Pts: 55683
Particle (6):: Fit: 11232.2	PB: 11232.2	LB: 12239.7	GB: 13451.3	Conf: 1.29466	Pts: 70281
Particle (12):: Fit: 1203.65	PB: 1203.65	LB: 12603.1	GB: 13451.3	Conf: 2	Pts: 60482
Particle (30):: Fit: 1244.25	PB: 1244.25	LB: 12246.7	GB: 13451.3	Conf: 1.94739	Pts: 55482
Particle (44):: Fit: 1305.36	PB: 1305.36	LB: 13451.3	GB: 13451.3	Conf: 1.97165	Pts: 50382
Particle (20):: Fit: 1223.95	PB: 1223.95	LB: 13043.9	GB: 13451.3	Conf: 2	Pts: 55481
Particle (24):: Fit: 11414.4	PB: 11414.4	LB: 13043.9	GB: 13451.3	Conf: 1.09426	Pts: 65281
Particle (30):: Fit: 10621.8	PB: 10621.8	LB: 12246.7	GB: 13451.3	Conf: 1.95076	Pts: 55581
Particle (41):: Fit: 11434	PB: 11434	LB: 13451.3	GB: 13451.3	Conf: 1.96351	Pts: 65479
Particle (37):: Fit: 12246.8	PB: 12246.8	LB: 12246.8	GB: 13451.3	Conf: 1.98971	Pts: 95777
Particle (45):: Fit: 14060.5	PB: 14060.5	LB: 14060.5	GB: 14060.5	Conf: 1.59671	Pts: 180476
Particle (47):: Fit: 13216.8	PB: 13216.8	LB: 14060.5	GB: 14060.5	Conf: 0.890802	Pts: 85677
Global: 14060.5 - Correct: 48% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0513
  -- 1 : 2 = 0.4175
  -- 1 : 3 = 0.0439
  -- 1 : 4 = 0.3172
  -- 1 : 5 = 0.0511
  -- 1 : 6 = 0.6237
  -- 1 : 7 = 0.2369
  -- 1 : 8 = 0.3559
  -- 1 : 9 = 0.7535
  -- 2 : 1 = 0.7674
  -- 2 : 2 = 0.8241
  -- 2 : 3 = 0.5479
  -- 2 : 4 = 0.5349
  -- 2 : 5 = 0.8331
  -- 2 : 6 = 0.0421
  -- 2 : 7 = 0.4374
  -- 2 : 8 = 0.378
  -- 2 : 9 = 0.1272
  -- 3 : 1 = 0.0165
  -- 3 : 2 = 0.3663
  -- 3 : 3 = 0.848
  -- 3 : 4 = 0.696
  -- 3 : 5 = 0.3414
  -- 3 : 6 = 0.421
  -- 3 : 7 = 0.4232
  -- 3 : 8 = 0.8699
  -- 3 : 9 = 0.7262
  -- 4 : 1 = 0.1963
  -- 4 : 2 = 0.0819
  -- 4 : 3 = 0.0001
  -- 4 : 4 = 0.1561
  -- 4 : 5 = 0.7065
  -- 4 : 6 = 0.2345
  -- 4 : 7 = 0.1529
  -- 4 : 8 = 0.4092
  -- 4 : 9 = 0.5822
  -- 5 : 1 = 0.055
  -- 5 : 2 = 0.6148
  -- 5 : 3 = 0.4392
  -- 5 : 4 = 0.9475
  -- 5 : 5 = 0.0843
  -- 5 : 6 = 0.9547
  -- 5 : 7 = 0.4498
  -- 5 : 8 = 0.5454
  -- 5 : 9 = 0.055
  -- 6 : 1 = 0.3893
  -- 6 : 2 = 0.016
  -- 6 : 3 = 0.8438
  -- 6 : 4 = 0.4067
  -- 6 : 5 = 0.4318
  -- 6 : 6 = 0.295
  -- 6 : 7 = 0.7526
  -- 6 : 8 = 0.4595
  -- 6 : 9 = 0.0581
  -- 7 : 1 = 0.1265
  -- 7 : 2 = 0.4528
  -- 7 : 3 = 0.9739
  -- 7 : 4 = 0.3285
  -- 7 : 5 = 0.5748
  -- 7 : 6 = 0.0308
  -- 7 : 7 = 0.744
  -- 7 : 8 = 0.0647
  -- 7 : 9 = 0.6322
  -- 8 : 1 = 0.3553
  -- 8 : 2 = 0.9506
  -- 8 : 3 = 0.7061
  -- 8 : 4 = 0.0555
  -- 8 : 5 = 0.5691
  -- 8 : 6 = 0.0294
  -- 8 : 7 = 0.0097
  -- 8 : 8 = 0.2074
  -- 8 : 9 = 0.2318
  -- 9 : 1 = 0.1657
  -- 9 : 2 = 0.6807
  -- 9 : 3 = 0.4718
  -- 9 : 4 = 0.2082
  -- 9 : 5 = 0.4625
  -- 9 : 6 = 0.6337
  -- 9 : 7 = 0.812
  -- 9 : 8 = 0.0175
  -- 9 : 9 = 0.1558
  -- 10 : 1 = 0.017
  -- 10 : 2 = 0.9604
  -- 10 : 3 = 0.6755
  -- 10 : 4 = 0.5377
  -- 10 : 5 = 0.1909
  -- 10 : 6 = 0.5948
  -- 10 : 7 = 0.405
  -- 10 : 8 = 0.81
  -- 10 : 9 = 0.0239
  Inner Net 2
  -- 1 : 1 = -0.458927
  -- 1 : 2 = -0.2814
  -- 2 : 1 = -0.0786558
  -- 2 : 2 = -0.320048
  -- 3 : 1 = -0.441983
  -- 3 : 2 = 0.162073
  -- 4 : 1 = -0.352463
  -- 4 : 2 = -0.178233
  -- 5 : 1 = -0.653568
  -- 5 : 2 = 0.115863
  -- 6 : 1 = -0.132233
  -- 6 : 2 = 0.252085
  -- 7 : 1 = -0.279522
  -- 7 : 2 = 0.0143861
  -- 8 : 1 = -0.238869
  -- 8 : 2 = -0.215193
  -- 9 : 1 = -0.366355
  -- 9 : 2 = 0.4554
Out\Act	False		True
False	0.84198	0	0.84198
True	0.15802	0	0.15802
	1	0
	Accuracy [ (tp + tn) / testSize ]: 0.84198
	Precision [ tp / (tp + fp) ]:      0
	Sensitivity [ tp / (tp + fn) ]:    0
	Specificity [ tn / (tn + fp) ]:    0.999435
	F-Score [ 2tp / (2tp + fp + fn) ]: 0
Particle (47):: Fit: 13245.8	PB: 13245.8	LB: 14060.5	GB: 14060.5	Conf: 1.17124	Pts: 95776
Particle (16):: Fit: 10827	PB: 10827	LB: 12603.1	GB: 14060.5	Conf: 1.97384	Pts: 105275
Particle (28):: Fit: 1163.59	PB: 1163.59	LB: 13043.9	GB: 14060.5	Conf: 1.84092	Pts: 65575
Particle (31):: Fit: 11636.6	PB: 11636.6	LB: 12246.7	GB: 14060.5	Conf: 1.92662	Pts: 55775
Particle (43):: Fit: 11435.3	PB: 11435.3	LB: 14060.5	GB: 14060.5	Conf: 0.33806	Pts: 90172
Particle (23):: Fit: 1183.46	PB: 1183.46	LB: 13043.9	GB: 14060.5	Conf: 0.434886	Pts: 60372
Particle (19):: Fit: 1406.62	PB: 1406.62	LB: 11840.4	GB: 14060.5	Conf: 2	Pts: 100272
Particle (34):: Fit: 12195.8	PB: 12195.8	LB: 12246.8	GB: 14060.5	Conf: 1.03626	Pts: 65372
Particle (35):: Fit: 11224.6	PB: 11224.6	LB: 12246.8	GB: 14060.5	Conf: 1.65122	Pts: 60272
Particle (1):: Fit: 12449.5	PB: 12449.5	LB: 13245.8	GB: 14060.5	Conf: 1.96185	Pts: 125171
Particle (47):: Fit: 13658.8	PB: 13658.8	LB: 14060.5	GB: 14060.5	Conf: 1.10636	Pts: 105870
Particle (7):: Fit: 1203.73	PB: 1203.73	LB: 12239.7	GB: 14060.5	Conf: 1.9857	Pts: 55169
Particle (41):: Fit: 11637.7	PB: 11637.7	LB: 14060.5	GB: 14060.5	Conf: 1.98654	Pts: 65569
Particle (42):: Fit: 1203.65	PB: 1203.65	LB: 14060.5	GB: 14060.5	Conf: 2	Pts: 50569
Particle (38):: Fit: 11434.7	PB: 11434.7	LB: 12246.8	GB: 14060.5	Conf: 1.98501	Pts: 60368
Particle (21):: Fit: 1366.03	PB: 1366.03	LB: 13043.9	GB: 14060.5	Conf: 2	Pts: 100167
Particle (30):: Fit: 11839.7	PB: 11839.7	LB: 12246.7	GB: 14060.5	Conf: 1.94977	Pts: 55663
Particle (42):: Fit: 11840.7	PB: 11840.7	LB: 14060.5	GB: 14060.5	Conf: 1.98774	Pts: 50663
Particle (44):: Fit: 11840.8	PB: 11840.8	LB: 14060.5	GB: 14060.5	Conf: 1.9428	Pts: 50461
Particle (43):: Fit: 11841.4	PB: 11841.4	LB: 14060.5	GB: 14060.5	Conf: 1.03134	Pts: 90253
Particle (17):: Fit: 12244	PB: 12244	LB: 12603.1	GB: 14060.5	Conf: 1.84	Pts: 145459
Particle (28):: Fit: 11027.8	PB: 11027.8	LB: 13043.9	GB: 14060.5	Conf: 1.95915	Pts: 65659
Particle (20):: Fit: 12248.4	PB: 12248.4	LB: 13043.9	GB: 14060.5	Conf: 1.97406	Pts: 65555
Particle (8):: Fit: 1284.98	PB: 1284.98	LB: 12603.1	GB: 14060.5	Conf: 0.478449	Pts: 55444
Particle (9):: Fit: 12244.8	PB: 12244.8	LB: 12603.1	GB: 14060.5	Conf: 1.86516	Pts: 100254
Particle (11):: Fit: 1136.78	PB: 1136.78	LB: 12603.1	GB: 14060.5	Conf: 0.885677	Pts: 55543
Particle (10):: Fit: 10622.6	PB: 10622.6	LB: 12603.1	GB: 14060.5	Conf: 1.98949	Pts: 70451
Particle (48):: Fit: 13055.6	PB: 13055.6	LB: 14060.5	GB: 14060.5	Conf: 1.59254	Pts: 115247
Particle (47):: Fit: 13660.4	PB: 13660.4	LB: 14060.5	GB: 14060.5	Conf: 1.03609	Pts: 115944
Particle (49):: Fit: 1223.95	PB: 1223.95	LB: 14060.5	GB: 14060.5	Conf: 2	Pts: 50244
Particle (2):: Fit: 11028.7	PB: 11028.7	LB: 13055.6	GB: 14060.5	Conf: 1.98725	Pts: 55343
Particle (25):: Fit: 13054.6	PB: 13054.6	LB: 13054.6	GB: 14060.5	Conf: 1.1714	Pts: 315542
Particle (31):: Fit: 11840.7	PB: 11840.7	LB: 12246.7	GB: 14060.5	Conf: 1.785	Pts: 55842
Particle (35):: Fit: 11425.5	PB: 11425.5	LB: 12246.8	GB: 14060.5	Conf: 1.60783	Pts: 60341
Particle (32):: Fit: 10601.7	PB: 10601.7	LB: 12246.8	GB: 14060.5	Conf: 1.15389	Pts: 100140
Particle (15):: Fit: 1305.14	PB: 1305.14	LB: 12603.1	GB: 14060.5	Conf: 2	Pts: 60538
Particle (35):: Fit: 11429.8	PB: 11429.8	LB: 12246.8	GB: 14060.5	Conf: 1.78502	Pts: 60438
Particle (2):: Fit: 11028.7	PB: 11028.7	LB: 13055.6	GB: 14060.5	Conf: 1.98931	Pts: 55436
Particle (18):: Fit: 12447.4	PB: 12447.4	LB: 12447.4	GB: 14060.5	Conf: 1.88953	Pts: 100435
Particle (16):: Fit: 11027.9	PB: 11027.9	LB: 12603.1	GB: 14060.5	Conf: 1.95474	Pts: 105333
Particle (11):: Fit: 1216.9	PB: 1216.9	LB: 12603.1	GB: 14060.5	Conf: 0.699642	Pts: 55619
Particle (4):: Fit: 1163.1	PB: 1163.1	LB: 12449.5	GB: 14060.5	Conf: 1.76799	Pts: 55324
Particle (16):: Fit: 11028.7	PB: 11028.7	LB: 12603.1	GB: 14060.5	Conf: 1.98865	Pts: 105425
Particle (9):: Fit: 12442	PB: 12442	LB: 12603.1	GB: 14060.5	Conf: 1.8323	Pts: 110324
Particle (10):: Fit: 11840.7	PB: 11840.7	LB: 12603.1	GB: 14060.5	Conf: 1.98378	Pts: 70524
Particle (29):: Fit: 10622.6	PB: 10622.6	LB: 13054.6	GB: 14060.5	Conf: 1.98142	Pts: 90424
Particle (17):: Fit: 12245.4	PB: 12245.4	LB: 12603.1	GB: 14060.5	Conf: 1.86368	Pts: 145518
Particle (7):: Fit: 1426.92	PB: 1426.92	LB: 12442	GB: 14060.5	Conf: 2	Pts: 55214
Particle (13):: Fit: 13195.5	PB: 13195.5	LB: 13195.5	GB: 14060.5	Conf: 1.05183	Pts: 170513
Particle (25):: Fit: 13457.7	PB: 13457.7	LB: 13457.7	GB: 14060.5	Conf: 1.04545	Pts: 365614
Particle (2):: Fit: 11840.7	PB: 11840.7	LB: 13055.6	GB: 14060.5	Conf: 1.9829	Pts: 55512
Particle (16):: Fit: 11434.7	PB: 11434.7	LB: 13195.5	GB: 14060.5	Conf: 1.98704	Pts: 105513
Particle (22):: Fit: 11840.2	PB: 11840.2	LB: 13457.7	GB: 14060.5	Conf: 1.95981	Pts: 110313
Particle (9):: Fit: 12445.5	PB: 12445.5	LB: 13195.5	GB: 14060.5	Conf: 1.87719	Pts: 120410
Particle (32):: Fit: 10810.5	PB: 10810.5	LB: 12246.8	GB: 14060.5	Conf: 1.47294	Pts: 100210
Particle (4):: Fit: 1203.66	PB: 1203.66	LB: 12449.5	GB: 14060.5	Conf: 1.81466	Pts: 55408
Particle (13):: Fit: 13267.6	PB: 13267.6	LB: 13267.6	GB: 14060.5	Conf: 0.826968	Pts: 220607
Particle (22):: Fit: 11841.9	PB: 11841.9	LB: 13457.7	GB: 14060.5	Conf: 1.95538	Pts: 110408
Particle (33):: Fit: 12449.8	PB: 12449.8	LB: 12449.8	GB: 14060.5	Conf: 1.9857	Pts: 200207
Particle (38):: Fit: 12246.7	PB: 12246.7	LB: 12246.8	GB: 14060.5	Conf: 1.98387	Pts: 60407
Particle (46):: Fit: 11842.6	PB: 11842.6	LB: 14060.5	GB: 14060.5	Conf: 1.69118	Pts: 50402
Particle (34):: Fit: 12412.9	PB: 12412.9	LB: 12449.8	GB: 14060.5	Conf: 0.70166	Pts: 70402
Particle (40):: Fit: 11406.7	PB: 11406.7	LB: 14060.5	GB: 14060.5	Conf: 0.688489	Pts: 55498
Particle (49):: Fit: 15068.6	PB: 15068.6	LB: 15068.6	GB: 15068.6	Conf: 0.596385	Pts: 110298
Global: 15068.6 - Correct: 74% of 100 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.428349
  -- 1 : 2 = -0.10965
  -- 1 : 3 = 0.3274
  -- 1 : 4 = 0.266318
  -- 1 : 5 = 0.0489
  -- 1 : 6 = 0.443946
  -- 1 : 7 = -0.0474018
  -- 1 : 8 = 0.2873
  -- 1 : 9 = 0.1821
  -- 2 : 1 = 0.6183
  -- 2 : 2 = 0.205736
  -- 2 : 3 = 0.337084
  -- 2 : 4 = 0.110997
  -- 2 : 5 = 0.0651302
  -- 2 : 6 = -0.1363
  -- 2 : 7 = 0.4164
  -- 2 : 8 = 0.500952
  -- 2 : 9 = 0.3134
  -- 3 : 1 = 0.0356882
  -- 3 : 2 = 0.3286
  -- 3 : 3 = -0.099
  -- 3 : 4 = 0.0884579
  -- 3 : 5 = 0.1571
  -- 3 : 6 = -0.0823
  -- 3 : 7 = 0.1174
  -- 3 : 8 = 0.392745
  -- 3 : 9 = 0.3138
  -- 4 : 1 = 0.3132
  -- 4 : 2 = 0.190149
  -- 4 : 3 = 0.4871
  -- 4 : 4 = 0.2148
  -- 4 : 5 = 0.2688
  -- 4 : 6 = 0.295999
  -- 4 : 7 = -0.0997
  -- 4 : 8 = 0.00061681
  -- 4 : 9 = 0.449
  -- 5 : 1 = -0.0341
  -- 5 : 2 = 0.233653
  -- 5 : 3 = 0.4498
  -- 5 : 4 = 0.4774
  -- 5 : 5 = 0.280764
  -- 5 : 6 = 0.4769
  -- 5 : 7 = 0.130334
  -- 5 : 8 = 0.0962588
  -- 5 : 9 = -0.0379295
  -- 6 : 1 = 0.365785
  -- 6 : 2 = -0.0768
  -- 6 : 3 = 0.319386
  -- 6 : 4 = -0.0339
  -- 6 : 5 = 0.0109
  -- 6 : 6 = -0.111019
  -- 6 : 7 = -0.0451
  -- 6 : 8 = 0.2902
  -- 6 : 9 = -0.0112499
  -- 7 : 1 = 0.0682
  -- 7 : 2 = 0.23659
  -- 7 : 3 = 0.0555469
  -- 7 : 4 = -0.0425
  -- 7 : 5 = 0.203494
  -- 7 : 6 = 0.4235
  -- 7 : 7 = 0.279859
  -- 7 : 8 = 0.0872
  -- 7 : 9 = -0.0394307
  -- 8 : 1 = 0.5437
  -- 8 : 2 = 0.206709
  -- 8 : 3 = 0.360354
  -- 8 : 4 = -0.0024
  -- 8 : 5 = 0.0371822
  -- 8 : 6 = 0.1602
  -- 8 : 7 = 0.3125
  -- 8 : 8 = 0.0836
  -- 8 : 9 = 0.2366
  -- 9 : 1 = 0.233075
  -- 9 : 2 = 0.424385
  -- 9 : 3 = -0.0592793
  -- 9 : 4 = 0.00182793
  -- 9 : 5 = 0.1362
  -- 9 : 6 = 0.0799085
  -- 9 : 7 = 0.667802
  -- 9 : 8 = 0.1369
  -- 9 : 9 = 0.3284
  -- 10 : 1 = 0.3389
  -- 10 : 2 = 0.1172
  -- 10 : 3 = 0.0200345
  -- 10 : 4 = 0.150179
  -- 10 : 5 = 0.2445
  -- 10 : 6 = 0.0691502
  -- 10 : 7 = 0.3299
  -- 10 : 8 = 0.140467
  -- 10 : 9 = 0.0181
  Inner Net 2
  -- 1 : 1 = -0.222365
  -- 1 : 2 = 0.0546015
  -- 2 : 1 = -0.068056
  -- 2 : 2 = -0.0777885
  -- 3 : 1 = -0.377043
  -- 3 : 2 = -0.108786
  -- 4 : 1 = -0.710217
  -- 4 : 2 = 0.0983157
  -- 5 : 1 = -0.580917
  -- 5 : 2 = 0.0488741
  -- 6 : 1 = -0.0866314
  -- 6 : 2 = 0.123151
  -- 7 : 1 = -0.641825
  -- 7 : 2 = 0.0641097
  -- 8 : 1 = 0.101762
  -- 8 : 2 = -0.343543
  -- 9 : 1 = -0.491841
  -- 9 : 2 = -0.21294
Out\Act	False		True
False	0.477868	0.364112	0.84198
True	0.0618753	0.0961447	0.15802
	0.539743	0.460257
	Accuracy [ (tp + tn) / testSize ]: 0.574012
	Precision [ tp / (tp + fp) ]:      0.208678
	Sensitivity [ tp / (tp + fn) ]:    0.606607
	Specificity [ tn / (tn + fp) ]:    0.567232
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.310769
Particle (21):: Fit: 11618.9	PB: 11618.9	LB: 13457.7	GB: 15068.6	Conf: 0.631325	Pts: 100197
Particle (46):: Fit: 12234	PB: 12234	LB: 15068.6	GB: 15068.6	Conf: 0.203256	Pts: 50495
Particle (24):: Fit: 12445.1	PB: 12445.1	LB: 13457.7	GB: 15068.6	Conf: 0.453808	Pts: 65296
Particle (35):: Fit: 12236.4	PB: 12236.4	LB: 12449.8	GB: 15068.6	Conf: 0.758927	Pts: 60496
Particle (0):: Fit: 11618.6	PB: 11618.6	LB: 15068.6	GB: 15068.6	Conf: 0.929116	Pts: 110595
Particle (36):: Fit: 12018.5	PB: 12018.5	LB: 12449.8	GB: 15068.6	Conf: 0.769039	Pts: 55395
Particle (10):: Fit: 12033.8	PB: 12033.8	LB: 13267.6	GB: 15068.6	Conf: 0.709963	Pts: 70594
Particle (12):: Fit: 12030.5	PB: 12030.5	LB: 13267.6	GB: 15068.6	Conf: 0.364506	Pts: 60494
Particle (35):: Fit: 12835.7	PB: 12835.7	LB: 12835.7	GB: 15068.6	Conf: 0.594899	Pts: 110594
Particle (16):: Fit: 13669.6	PB: 13669.6	LB: 13669.6	GB: 15068.6	Conf: 0.73594	Pts: 155593
Particle (26):: Fit: 12440.4	PB: 12440.4	LB: 13457.7	GB: 15068.6	Conf: 0.611617	Pts: 55774
Particle (35):: Fit: 13045.7	PB: 13045.7	LB: 13045.7	GB: 15068.6	Conf: 0.702428	Pts: 160693
Particle (40):: Fit: 12217.3	PB: 12217.3	LB: 14060.5	GB: 15068.6	Conf: 0.527716	Pts: 55592
Particle (43):: Fit: 12466.6	PB: 12466.6	LB: 14060.5	GB: 15068.6	Conf: 0.208266	Pts: 90277
Particle (30):: Fit: 12244.5	PB: 12244.5	LB: 13045.7	GB: 15068.6	Conf: 0.0522948	Pts: 55690
Particle (15):: Fit: 12044.6	PB: 12044.6	LB: 13669.6	GB: 15068.6	Conf: 0.920526	Pts: 60589
Particle (21):: Fit: 12824	PB: 12824	LB: 13457.7	GB: 15068.6	Conf: 0.563527	Pts: 100287
Particle (4):: Fit: 12236.8	PB: 12236.8	LB: 12449.5	GB: 15068.6	Conf: 0.169878	Pts: 55486
Particle (11):: Fit: 12446.5	PB: 12446.5	LB: 13669.6	GB: 15068.6	Conf: 0.686473	Pts: 65668
Particle (19):: Fit: 13652.6	PB: 13652.6	LB: 13669.6	GB: 15068.6	Conf: 0.806727	Pts: 115287
Particle (29):: Fit: 11817.3	PB: 11817.3	LB: 13457.7	GB: 15068.6	Conf: 0.910656	Pts: 90486
Particle (41):: Fit: 12033.7	PB: 12033.7	LB: 14060.5	GB: 15068.6	Conf: 0.382494	Pts: 65587
Particle (42):: Fit: 12451	PB: 12451	LB: 14060.5	GB: 15068.6	Conf: 0.575911	Pts: 50687
Particle (6):: Fit: 12473.7	PB: 12473.7	LB: 12473.7	GB: 15068.6	Conf: 0.368207	Pts: 90276
Particle (30):: Fit: 12709.8	PB: 12709.8	LB: 13045.7	GB: 15068.6	Conf: 0.693464	Pts: 55785
Particle (39):: Fit: 11431.3	PB: 11431.3	LB: 13045.7	GB: 15068.6	Conf: 0.521526	Pts: 70384
