
Date / Time: Thu Mar 30 15:36:48 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 3.16847	PB: 3.16847	LB: 3.16847	GB: 3.16847	Conf: 0.910349	Pts: 110099
Particle (32):: Fit: 20.6293	PB: 20.6293	LB: 25.4811	GB: 25.4811	Conf: 0.678207	Pts: 65491
Particle (37):: Fit: 19.6802	PB: 19.6802	LB: 25.4811	GB: 25.4811	Conf: 0.0121454	Pts: 70291
Particle (44):: Fit: 18.1994	PB: 18.1994	LB: 20.624	GB: 25.4811	Conf: 0.751342	Pts: 50491
Particle (2):: Fit: 18.0401	PB: 18.0401	LB: 24.5531	GB: 25.4811	Conf: 0.244546	Pts: 110190
Particle (5):: Fit: 17.945	PB: 17.945	LB: 24.5531	GB: 25.4811	Conf: 0.175003	Pts: 55290
Particle (18):: Fit: 23.0355	PB: 23.0355	LB: 23.0355	GB: 25.4811	Conf: 0.716368	Pts: 80390
Particle (20):: Fit: 13.4206	PB: 13.4206	LB: 23.0355	GB: 25.4811	Conf: 0.261542	Pts: 55289
Particle (30):: Fit: 20.5999	PB: 20.5999	LB: 25.4811	GB: 25.4811	Conf: 0.842477	Pts: 55589
Particle (36):: Fit: 18.2299	PB: 18.2299	LB: 25.4811	GB: 25.4811	Conf: 0.604287	Pts: 60490
Particle (43):: Fit: 22.9964	PB: 22.9964	LB: 22.9964	GB: 25.4811	Conf: 0.625506	Pts: 100290
Particle (44):: Fit: 20.5967	PB: 20.5967	LB: 22.9964	GB: 25.4811	Conf: 0.849748	Pts: 50590
Particle (45):: Fit: 20.499	PB: 20.499	LB: 22.9964	GB: 25.4811	Conf: 0.413786	Pts: 50290
Particle (48):: Fit: 10.9105	PB: 10.9105	LB: 20.624	GB: 25.4811	Conf: 0.640532	Pts: 50290
Particle (49):: Fit: 20.5802	PB: 20.5802	LB: 24.5531	GB: 25.4811	Conf: 0.881782	Pts: 50289
Particle (1):: Fit: 18.2131	PB: 18.2131	LB: 24.5531	GB: 25.4811	Conf: 0.486622	Pts: 110289
Particle (7):: Fit: 20.5263	PB: 20.5263	LB: 24.5531	GB: 25.4811	Conf: 0.956951	Pts: 65288
Particle (16):: Fit: 5.52553	PB: 5.52553	LB: 23.0459	GB: 25.4811	Conf: 0.687795	Pts: 55386
Particle (20):: Fit: 15.8203	PB: 15.8203	LB: 23.0355	GB: 25.4811	Conf: 0.378059	Pts: 55388
Particle (23):: Fit: 18.2207	PB: 18.2207	LB: 23.019	GB: 25.4811	Conf: 0.684365	Pts: 80389
Particle (29):: Fit: 23.0254	PB: 23.0254	LB: 25.4811	GB: 25.4811	Conf: 0.914933	Pts: 95389
Particle (31):: Fit: 15.7325	PB: 15.7325	LB: 25.4811	GB: 25.4811	Conf: 0.788725	Pts: 60589
Particle (37):: Fit: 20.5266	PB: 20.5266	LB: 25.4811	GB: 25.4811	Conf: 0.443428	Pts: 70389
Particle (39):: Fit: 23.0416	PB: 23.0416	LB: 25.4625	GB: 25.4811	Conf: 0.743712	Pts: 65289
Particle (48):: Fit: 10.9775	PB: 10.9775	LB: 20.624	GB: 25.4811	Conf: 0.0852988	Pts: 50389
Particle (1):: Fit: 20.6136	PB: 20.6136	LB: 24.5531	GB: 25.4811	Conf: 0.805842	Pts: 110388
Particle (9):: Fit: 20.589	PB: 20.589	LB: 23.0459	GB: 25.4811	Conf: 0.865613	Pts: 75188
Particle (16):: Fit: 7.77672	PB: 7.77672	LB: 23.0459	GB: 25.4811	Conf: 0.656048	Pts: 55485
Particle (22):: Fit: 18.0649	PB: 18.0649	LB: 23.0355	GB: 25.4811	Conf: 0.933907	Pts: 65388
Particle (27):: Fit: 20.6267	PB: 20.6267	LB: 23.0254	GB: 25.4811	Conf: 0.652138	Pts: 70288
Particle (17):: Fit: 22.2394	PB: 22.2394	LB: 23.0459	GB: 25.4811	Conf: 0.180839	Pts: 80187
Particle (29):: Fit: 23.0443	PB: 23.0443	LB: 25.4811	GB: 25.4811	Conf: 0.837978	Pts: 115487
Particle (34):: Fit: 24.4271	PB: 24.4271	LB: 25.4811	GB: 25.4811	Conf: 0.222344	Pts: 55287
Particle (46):: Fit: 20.4882	PB: 20.4882	LB: 22.9964	GB: 25.4811	Conf: 0.996741	Pts: 50287
Particle (48):: Fit: 25.4864	PB: 25.4864	LB: 25.4864	GB: 25.4864	Conf: 0.901295	Pts: 110487
Global: 25.4864 - Correct: 90% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.5673
  -- 1 : 2 = 0.05
  -- 1 : 3 = 0.5404
  -- 1 : 4 = 0.8155
  -- 1 : 5 = 0.4908
  -- 1 : 6 = 0.1071
  -- 1 : 7 = 0.6447
  -- 1 : 8 = 0.0165
  -- 1 : 9 = 0.7079
  -- 1 : 10 = 0.277
  -- 2 : 1 = 0.0233
  -- 2 : 2 = 0.1873
  -- 2 : 3 = 0.1743
  -- 2 : 4 = 0.2433
  -- 2 : 5 = 0.2459
  -- 2 : 6 = 0.6896
  -- 2 : 7 = 0.5093
  -- 2 : 8 = 0.3351
  -- 2 : 9 = 0.6612
  -- 2 : 10 = 0.9825
  -- 3 : 1 = 0.5644
  -- 3 : 2 = 0.1639
  -- 3 : 3 = 0.1899
  -- 3 : 4 = 0.0164
  -- 3 : 5 = 0.4369
  -- 3 : 6 = 0.0164
  -- 3 : 7 = 0.7707
  -- 3 : 8 = 0.2179
  -- 3 : 9 = 0.6934
  -- 3 : 10 = 0.7822
  -- 4 : 1 = 0.4318
  -- 4 : 2 = 0.3874
  -- 4 : 3 = 0.4879
  -- 4 : 4 = 0.2671
  -- 4 : 5 = 0.1469
  -- 4 : 6 = 0.2229
  -- 4 : 7 = 0.1056
  -- 4 : 8 = 0.0533
  -- 4 : 9 = 0.2327
  -- 4 : 10 = 0.8548
  -- 5 : 1 = 0.8934
  -- 5 : 2 = 0.6336
  -- 5 : 3 = 0.2784
  -- 5 : 4 = 0.2107
  -- 5 : 5 = 0.2342
  -- 5 : 6 = 0.6142
  -- 5 : 7 = 0.0251
  -- 5 : 8 = 0.7045
  -- 5 : 9 = 0.7844
  -- 5 : 10 = 0.3109
  -- 6 : 1 = 0.6939
  -- 6 : 2 = 0.129
  -- 6 : 3 = 0.4181
  -- 6 : 4 = 0.4721
  -- 6 : 5 = 0.9031
  -- 6 : 6 = 0.8006
  -- 6 : 7 = 0.8822
  -- 6 : 8 = 0.747
  -- 6 : 9 = 0.2733
  -- 6 : 10 = 0.9436
  -- 7 : 1 = 0.9278
  -- 7 : 2 = 0.8473
  -- 7 : 3 = 0.092
  -- 7 : 4 = 0.4235
  -- 7 : 5 = 0.9841
  -- 7 : 6 = 0.2338
  -- 7 : 7 = 0.306
  -- 7 : 8 = 0.3087
  -- 7 : 9 = 0.5255
  -- 7 : 10 = 0.6804
  -- 8 : 1 = 0.9809
  -- 8 : 2 = 0.1563
  -- 8 : 3 = 0.366
  -- 8 : 4 = 0.5448
  -- 8 : 5 = 0.175
  -- 8 : 6 = 0.9462
  -- 8 : 7 = 0.9257
  -- 8 : 8 = 0.9111
  -- 8 : 9 = 0.0729
  -- 8 : 10 = 0.5428
  -- 9 : 1 = 0.194
  -- 9 : 2 = 0.4079
  -- 9 : 3 = 0.5116
  -- 9 : 4 = 0.4119
  -- 9 : 5 = 0.3891
  -- 9 : 6 = 0.4648
  -- 9 : 7 = 0.4521
  -- 9 : 8 = 0.8997
  -- 9 : 9 = 0.7462
  -- 9 : 10 = 0.4087
  -- 10 : 1 = 0.8674
  -- 10 : 2 = 0.1867
  -- 10 : 3 = 0.6182
  -- 10 : 4 = 0.5203
  -- 10 : 5 = 0.1074
  -- 10 : 6 = 0.9634
  -- 10 : 7 = 0.8136
  -- 10 : 8 = 0.4966
  -- 10 : 9 = 0.6888
  -- 10 : 10 = 0.0929
  Inner Net 2
  -- 1 : 1 = 0.0631
  -- 1 : 2 = 0.2086
  -- 1 : 3 = 0.2182
  -- 1 : 4 = 0.8611
  -- 2 : 1 = 0.5713
  -- 2 : 2 = 0.2164
  -- 2 : 3 = 0.362
  -- 2 : 4 = 0.9275
  -- 3 : 1 = 0.8513
  -- 3 : 2 = 0.8068
  -- 3 : 3 = 0.6362
  -- 3 : 4 = 0.3445
  -- 4 : 1 = 0.4141
  -- 4 : 2 = 0.1407
  -- 4 : 3 = 0.283
  -- 4 : 4 = 0.4207
  -- 5 : 1 = 0.0816
  -- 5 : 2 = 0.2565
  -- 5 : 3 = 0.4827
  -- 5 : 4 = 0.196
  -- 6 : 1 = 0.4778
  -- 6 : 2 = 0.4743
  -- 6 : 3 = 0.7843
  -- 6 : 4 = 0.6887
  -- 7 : 1 = 0.6358
  -- 7 : 2 = 0.4532
  -- 7 : 3 = 0.0645
  -- 7 : 4 = 0.6207
  -- 8 : 1 = 0.8477
  -- 8 : 2 = 0.3683
  -- 8 : 3 = 0.685
  -- 8 : 4 = 0.0113
  -- 9 : 1 = 0.7834
  -- 9 : 2 = 0.6465
  -- 9 : 3 = 0.9069
  -- 9 : 4 = 0.7939
  -- 10 : 1 = 0.2381
  -- 10 : 2 = 0.281
  -- 10 : 3 = 0.7602
  -- 10 : 4 = 0.104
  Inner Net 3
  -- 1 : 1 = -0.23219
  -- 1 : 2 = 0.16764
  -- 2 : 1 = -0.154198
  -- 2 : 2 = -0.0660341
  -- 3 : 1 = 0.408791
  -- 3 : 2 = -0.125697
  -- 4 : 1 = 0.0108223
  -- 4 : 2 = 0.360708
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (5):: Fit: 20.6176	PB: 20.6176	LB: 24.5531	GB: 25.4864	Conf: 0.607833	Pts: 55386
Particle (22):: Fit: 23.0462	PB: 23.0462	LB: 23.0462	GB: 25.4864	Conf: 0.81612	Pts: 115486
Particle (15):: Fit: 18.1824	PB: 18.1824	LB: 23.0459	GB: 25.4864	Conf: 0.787369	Pts: 65385
Particle (20):: Fit: 18.1123	PB: 18.1123	LB: 23.0462	GB: 25.4864	Conf: 0.886373	Pts: 55484
Particle (31):: Fit: 15.8243	PB: 15.8243	LB: 25.4811	GB: 25.4864	Conf: 0.606692	Pts: 60685
Particle (44):: Fit: 20.6128	PB: 20.6128	LB: 25.4864	GB: 25.4864	Conf: 0.808546	Pts: 50685
Particle (45):: Fit: 20.6285	PB: 20.6285	LB: 25.4864	GB: 25.4864	Conf: 0.732108	Pts: 50385
Particle (1):: Fit: 23.0109	PB: 23.0109	LB: 25.4864	GB: 25.4864	Conf: 0.948138	Pts: 110484
Particle (15):: Fit: 18.2299	PB: 18.2299	LB: 23.0459	GB: 25.4864	Conf: 0.593578	Pts: 65484
Particle (16):: Fit: 20.3775	PB: 20.3775	LB: 23.0459	GB: 25.4864	Conf: 0.315115	Pts: 55581
Particle (21):: Fit: 22.8784	PB: 22.8784	LB: 23.0462	GB: 25.4864	Conf: 0.493196	Pts: 115384
Particle (24):: Fit: 19.7416	PB: 19.7416	LB: 23.0462	GB: 25.4864	Conf: 0.0319962	Pts: 90383
Particle (41):: Fit: 23.0424	PB: 23.0424	LB: 25.4625	GB: 25.4864	Conf: 0.851611	Pts: 60284
Particle (27):: Fit: 23.0465	PB: 23.0465	LB: 23.0465	GB: 25.4864	Conf: 0.80469	Pts: 100383
Particle (0):: Fit: 20.5852	PB: 20.5852	LB: 25.4864	GB: 25.4864	Conf: 0.527219	Pts: 110682
Particle (2):: Fit: 18.1359	PB: 18.1359	LB: 25.4864	GB: 25.4864	Conf: 0.341572	Pts: 110282
Particle (25):: Fit: 20.6074	PB: 20.6074	LB: 23.0465	GB: 25.4864	Conf: 0.824004	Pts: 55482
Particle (31):: Fit: 20.3809	PB: 20.3809	LB: 25.4811	GB: 25.4864	Conf: 0.317455	Pts: 60782
Particle (20):: Fit: 18.2298	PB: 18.2298	LB: 23.0462	GB: 25.4864	Conf: 0.611221	Pts: 55580
Particle (24):: Fit: 20.4641	PB: 20.4641	LB: 23.0465	GB: 25.4864	Conf: 0.381235	Pts: 90480
Particle (6):: Fit: 18.2063	PB: 18.2063	LB: 24.5531	GB: 25.4864	Conf: 0.733611	Pts: 60278
Particle (14):: Fit: 18.2289	PB: 18.2289	LB: 23.0459	GB: 25.4864	Conf: 0.571886	Pts: 55380
Particle (25):: Fit: 22.9907	PB: 22.9907	LB: 23.0465	GB: 25.4864	Conf: 0.616199	Pts: 55580
Particle (26):: Fit: 20.6172	PB: 20.6172	LB: 23.0465	GB: 25.4864	Conf: 0.606151	Pts: 60380
Particle (42):: Fit: 20.5985	PB: 20.5985	LB: 25.4625	GB: 25.4864	Conf: 0.84585	Pts: 70279
Particle (3):: Fit: 22.7002	PB: 22.7002	LB: 24.5531	GB: 25.4864	Conf: 0.375432	Pts: 110179
Particle (11):: Fit: 18.2295	PB: 18.2295	LB: 23.0459	GB: 25.4864	Conf: 0.617932	Pts: 85179
Particle (46):: Fit: 20.6198	PB: 20.6198	LB: 25.4864	GB: 25.4864	Conf: 0.616395	Pts: 50378
Particle (15):: Fit: 20.568	PB: 20.568	LB: 23.0459	GB: 25.4864	Conf: 0.498203	Pts: 65577
Particle (26):: Fit: 20.6191	PB: 20.6191	LB: 23.0465	GB: 25.4864	Conf: 0.786473	Pts: 60477
Particle (37):: Fit: 25.472	PB: 25.472	LB: 25.4811	GB: 25.4864	Conf: 0.991712	Pts: 90476
Particle (23):: Fit: 20.4981	PB: 20.4981	LB: 23.0465	GB: 25.4864	Conf: 0.987085	Pts: 80476
Particle (16):: Fit: 22.9697	PB: 22.9697	LB: 23.0459	GB: 25.4864	Conf: 0.586351	Pts: 55670
Particle (33):: Fit: 25.8262	PB: 25.8262	LB: 25.8262	GB: 25.8262	Conf: 0.951412	Pts: 220274
Particle (36):: Fit: 26.358	PB: 26.358	LB: 26.358	GB: 26.358	Conf: 0.860904	Pts: 120573
Global: 26.358 - Correct: 92.3077% of 13 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.973
  -- 1 : 2 = 0.6914
  -- 1 : 3 = 0.1208
  -- 1 : 4 = 0.0442
  -- 1 : 5 = 0.4453
  -- 1 : 6 = 0.7329
  -- 1 : 7 = 0.8962
  -- 1 : 8 = 0.1298
  -- 1 : 9 = 0.7241
  -- 1 : 10 = 0.0653
  -- 2 : 1 = 0.2163
  -- 2 : 2 = 0.4063
  -- 2 : 3 = 0.4932
  -- 2 : 4 = 0.3129
  -- 2 : 5 = 0.1603
  -- 2 : 6 = 0.7126
  -- 2 : 7 = 0.0903
  -- 2 : 8 = 0.0283
  -- 2 : 9 = 0.9293
  -- 2 : 10 = 0.257
  -- 3 : 1 = 0.8007
  -- 3 : 2 = 0.7716
  -- 3 : 3 = 0.5454
  -- 3 : 4 = 0.0305
  -- 3 : 5 = 0.1345
  -- 3 : 6 = 0.1842
  -- 3 : 7 = 0.406
  -- 3 : 8 = 0.8363
  -- 3 : 9 = 0.1034
  -- 3 : 10 = 0.9014
  -- 4 : 1 = 0.0809
  -- 4 : 2 = 0.1328
  -- 4 : 3 = 0.8678
  -- 4 : 4 = 0.0882
  -- 4 : 5 = 0.1576
  -- 4 : 6 = 0.145
  -- 4 : 7 = 0.3674
  -- 4 : 8 = 0.6581
  -- 4 : 9 = 0.1215
  -- 4 : 10 = 0.6099
  -- 5 : 1 = 0.3859
  -- 5 : 2 = 0.7882
  -- 5 : 3 = 0.5405
  -- 5 : 4 = 0.9951
  -- 5 : 5 = 0.2616
  -- 5 : 6 = 0.5133
  -- 5 : 7 = 0.8622
  -- 5 : 8 = 0.0477
  -- 5 : 9 = 0.3549
  -- 5 : 10 = 0.1392
  -- 6 : 1 = 0.3692
  -- 6 : 2 = 0.1898
  -- 6 : 3 = 0.9946
  -- 6 : 4 = 0.6222
  -- 6 : 5 = 0.0489
  -- 6 : 6 = 0.8519
  -- 6 : 7 = 0.3516
  -- 6 : 8 = 0.5038
  -- 6 : 9 = 0.5995
  -- 6 : 10 = 0.2861
  -- 7 : 1 = 0.4986
  -- 7 : 2 = 0.5481
  -- 7 : 3 = 0.1431
  -- 7 : 4 = 0.9678
  -- 7 : 5 = 0.6762
  -- 7 : 6 = 0.1615
  -- 7 : 7 = 0.6529
  -- 7 : 8 = 0.3613
  -- 7 : 9 = 0.0229
  -- 7 : 10 = 0.9735
  -- 8 : 1 = 0.2354
  -- 8 : 2 = 0.8
  -- 8 : 3 = 0.4504
  -- 8 : 4 = 0.2134
  -- 8 : 5 = 0.1963
  -- 8 : 6 = 0.8276
  -- 8 : 7 = 0.0301
  -- 8 : 8 = 0.6898
  -- 8 : 9 = 0.2617
  -- 8 : 10 = 0.3059
  -- 9 : 1 = 0.9721
  -- 9 : 2 = 0.4263
  -- 9 : 3 = 0.1161
  -- 9 : 4 = 0.0178
  -- 9 : 5 = 0.0551
  -- 9 : 6 = 0.6809
  -- 9 : 7 = 0.9502
  -- 9 : 8 = 0.5198
  -- 9 : 9 = 0.6949
  -- 9 : 10 = 0.126
  -- 10 : 1 = 0.4561
  -- 10 : 2 = 0.756
  -- 10 : 3 = 0.0814
  -- 10 : 4 = 0.2097
  -- 10 : 5 = 0.0265
  -- 10 : 6 = 0.2333
  -- 10 : 7 = 0.4472
  -- 10 : 8 = 0.3521
  -- 10 : 9 = 0.0411
  -- 10 : 10 = 0.1019
  Inner Net 2
  -- 1 : 1 = 0.0046
  -- 1 : 2 = 0.8894
  -- 1 : 3 = 0.8723
  -- 1 : 4 = 0.6785
  -- 2 : 1 = 0.4624
  -- 2 : 2 = 0.0792
  -- 2 : 3 = 0.5108
  -- 2 : 4 = 0.4647
  -- 3 : 1 = 0.2122
  -- 3 : 2 = 0.3134
  -- 3 : 3 = 0.4876
  -- 3 : 4 = 0.1966
  -- 4 : 1 = 0.2482
  -- 4 : 2 = 0.0214
  -- 4 : 3 = 0.3788
  -- 4 : 4 = 0.8265
  -- 5 : 1 = 0.5894
  -- 5 : 2 = 0.4991
  -- 5 : 3 = 0.5846
  -- 5 : 4 = 0.678
  -- 6 : 1 = 0.9894
  -- 6 : 2 = 0.5028
  -- 6 : 3 = 0.2695
  -- 6 : 4 = 0.738
  -- 7 : 1 = 0.0877
  -- 7 : 2 = 0.6132
  -- 7 : 3 = 0.8152
  -- 7 : 4 = 0.9431
  -- 8 : 1 = 0.4054
  -- 8 : 2 = 0.5904
  -- 8 : 3 = 0.9664
  -- 8 : 4 = 0.1917
  -- 9 : 1 = 0.3805
  -- 9 : 2 = 0.8516
  -- 9 : 3 = 0.7916
  -- 9 : 4 = 0.4479
  -- 10 : 1 = 0.9731
  -- 10 : 2 = 0.2745
  -- 10 : 3 = 0.1905
  -- 10 : 4 = 0.8831
  Inner Net 3
  -- 1 : 1 = -0.0957165
  -- 1 : 2 = -0.244339
  -- 2 : 1 = 0.0969936
  -- 2 : 2 = 0.00279793
  -- 3 : 1 = 0.0511457
  -- 3 : 2 = 0.123231
  -- 4 : 1 = 0.00440542
  -- 4 : 2 = -0.290245
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (11):: Fit: 20.6275	PB: 20.6275	LB: 23.0459	GB: 26.358	Conf: 0.741119	Pts: 85271
Particle (19):: Fit: 23.0209	PB: 23.0209	LB: 23.0462	GB: 26.358	Conf: 0.926279	Pts: 90271
Particle (2):: Fit: 18.2001	PB: 18.2001	LB: 25.4864	GB: 26.358	Conf: 0.450209	Pts: 110370
Particle (10):: Fit: 20.6283	PB: 20.6283	LB: 23.0459	GB: 26.358	Conf: 0.734402	Pts: 55369
Particle (13):: Fit: 23.0462	PB: 23.0462	LB: 23.0462	GB: 26.358	Conf: 0.785861	Pts: 150270
Particle (43):: Fit: 25.1417	PB: 25.1417	LB: 25.4864	GB: 26.358	Conf: 0.495764	Pts: 100370
Particle (47):: Fit: 25.4862	PB: 25.4862	LB: 25.4864	GB: 26.358	Conf: 0.888418	Pts: 85170
Particle (14):: Fit: 20.5419	PB: 20.5419	LB: 23.0462	GB: 26.358	Conf: 0.938179	Pts: 55468
Particle (20):: Fit: 23.8658	PB: 23.8658	LB: 23.8658	GB: 26.358	Conf: 0.0715298	Pts: 105667
Particle (2):: Fit: 20.5313	PB: 20.5313	LB: 25.4864	GB: 26.358	Conf: 0.951165	Pts: 110468
Particle (6):: Fit: 20.6171	PB: 20.6171	LB: 24.5531	GB: 26.358	Conf: 0.606075	Pts: 60366
Particle (12):: Fit: 23.0388	PB: 23.0388	LB: 23.0462	GB: 26.358	Conf: 0.870038	Pts: 95368
Particle (35):: Fit: 23.0256	PB: 23.0256	LB: 26.358	GB: 26.358	Conf: 0.914545	Pts: 55466
Particle (8):: Fit: 22.8962	PB: 22.8962	LB: 24.5531	GB: 26.358	Conf: 0.508452	Pts: 70567
Particle (26):: Fit: 20.6242	PB: 20.6242	LB: 23.0465	GB: 26.358	Conf: 0.763471	Pts: 60567
Particle (7):: Fit: 20.6297	PB: 20.6297	LB: 24.5531	GB: 26.358	Conf: 0.687258	Pts: 65364
Particle (46):: Fit: 20.6215	PB: 20.6215	LB: 25.4864	GB: 26.358	Conf: 0.623566	Pts: 50465
Particle (8):: Fit: 23.0406	PB: 23.0406	LB: 24.5531	GB: 26.358	Conf: 0.861411	Pts: 70665
Particle (40):: Fit: 20.0619	PB: 20.0619	LB: 26.358	GB: 26.358	Conf: 0.150436	Pts: 55364
Particle (0):: Fit: 22.1415	PB: 22.1415	LB: 25.4864	GB: 26.358	Conf: 0.148173	Pts: 110764
Particle (12):: Fit: 25.4014	PB: 25.4014	LB: 25.4014	GB: 26.358	Conf: 0.686303	Pts: 145464
Particle (15):: Fit: 20.5982	PB: 20.5982	LB: 25.4014	GB: 26.358	Conf: 0.553648	Pts: 65664
Particle (24):: Fit: 22.499	PB: 22.499	LB: 23.8658	GB: 26.358	Conf: 0.2794	Pts: 90562
Particle (9):: Fit: 22.8629	PB: 22.8629	LB: 25.4014	GB: 26.358	Conf: 0.480642	Pts: 75263
Particle (11):: Fit: 23.0295	PB: 23.0295	LB: 25.4014	GB: 26.358	Conf: 0.903581	Pts: 85363
Particle (31):: Fit: 20.6042	PB: 20.6042	LB: 26.358	GB: 26.358	Conf: 0.567647	Pts: 60863
Particle (42):: Fit: 26.0399	PB: 26.0399	LB: 26.0399	GB: 26.358	Conf: 0.713134	Pts: 100362
Particle (30):: Fit: 22.9931	PB: 22.9931	LB: 25.8262	GB: 26.358	Conf: 0.620122	Pts: 55661
Particle (6):: Fit: 22.8871	PB: 22.8871	LB: 24.5531	GB: 26.358	Conf: 0.500519	Pts: 60459
Particle (40):: Fit: 20.6045	PB: 20.6045	LB: 26.358	GB: 26.358	Conf: 0.831556	Pts: 55459
Particle (10):: Fit: 24.9979	PB: 24.9979	LB: 25.4014	GB: 26.358	Conf: 0.426294	Pts: 65456
Particle (23):: Fit: 25.8675	PB: 25.8675	LB: 25.8675	GB: 26.358	Conf: 0.570403	Pts: 130557
Particle (2):: Fit: 23.0187	PB: 23.0187	LB: 25.4864	GB: 26.358	Conf: 0.931536	Pts: 110556
Particle (49):: Fit: 20.6275	PB: 20.6275	LB: 25.4864	GB: 26.358	Conf: 0.741435	Pts: 50355
Particle (32):: Fit: 23.0334	PB: 23.0334	LB: 26.358	GB: 26.358	Conf: 0.708782	Pts: 65550
Particle (44):: Fit: 22.9614	PB: 22.9614	LB: 26.0399	GB: 26.358	Conf: 0.575833	Pts: 50751
Particle (46):: Fit: 22.8393	PB: 22.8393	LB: 26.0399	GB: 26.358	Conf: 0.462727	Pts: 50549
Particle (32):: Fit: 23.0438	PB: 23.0438	LB: 26.358	GB: 26.358	Conf: 0.842046	Pts: 65649
Particle (31):: Fit: 25.1193	PB: 25.1193	LB: 26.358	GB: 26.358	Conf: 0.484072	Pts: 60949
Particle (19):: Fit: 23.039	PB: 23.039	LB: 25.8675	GB: 26.358	Conf: 0.869392	Pts: 90347
Particle (25):: Fit: 23.0465	PB: 23.0465	LB: 25.8675	GB: 26.358	Conf: 0.802487	Pts: 55648
Particle (15):: Fit: 23.0268	PB: 23.0268	LB: 25.4014	GB: 26.358	Conf: 0.688659	Pts: 65742
Particle (13):: Fit: 25.4297	PB: 25.4297	LB: 25.4297	GB: 26.358	Conf: 0.72302	Pts: 200340
Particle (40):: Fit: 20.6113	PB: 20.6113	LB: 26.358	GB: 26.358	Conf: 0.812951	Pts: 55540
Particle (14):: Fit: 24.6793	PB: 24.6793	LB: 25.4297	GB: 26.358	Conf: 0.206916	Pts: 55540
Particle (49):: Fit: 22.8392	PB: 22.8392	LB: 25.4864	GB: 26.358	Conf: 0.46265	Pts: 50438
Particle (7):: Fit: 23.0244	PB: 23.0244	LB: 25.4014	GB: 26.358	Conf: 0.917515	Pts: 65437
Particle (7):: Fit: 23.0451	PB: 23.0451	LB: 25.4014	GB: 26.358	Conf: 0.830876	Pts: 65536
Particle (29):: Fit: 23.0458	PB: 23.0458	LB: 25.8262	GB: 26.358	Conf: 0.778716	Pts: 115538
Particle (0):: Fit: 23.0159	PB: 23.0159	LB: 25.4864	GB: 26.358	Conf: 0.662299	Pts: 110835
Particle (49):: Fit: 24.3238	PB: 24.3238	LB: 25.4864	GB: 26.358	Conf: 0.192078	Pts: 50533
Particle (11):: Fit: 23.0414	PB: 23.0414	LB: 25.4297	GB: 26.358	Conf: 0.742471	Pts: 85431
Particle (26):: Fit: 23.0455	PB: 23.0455	LB: 25.8675	GB: 26.358	Conf: 0.77434	Pts: 60627
Particle (2):: Fit: 23.9656	PB: 23.9656	LB: 25.4864	GB: 26.358	Conf: 0.0961932	Pts: 110621
Particle (35):: Fit: 25.4074	PB: 25.4074	LB: 26.358	GB: 26.358	Conf: 0.69351	Pts: 55520
Particle (45):: Fit: 20.629	PB: 20.629	LB: 26.0399	GB: 26.358	Conf: 0.674313	Pts: 50420
Particle (45):: Fit: 22.3759	PB: 22.3759	LB: 26.0399	GB: 26.358	Conf: 0.230145	Pts: 50513
Particle (27):: Fit: 25.3759	PB: 25.3759	LB: 25.8675	GB: 26.358	Conf: 0.453433	Pts: 100412
Particle (44):: Fit: 23.035	PB: 23.035	LB: 26.0399	GB: 26.358	Conf: 0.714656	Pts: 50807
Particle (8):: Fit: 25.0127	PB: 25.0127	LB: 25.4297	GB: 26.358	Conf: 0.432891	Pts: 90706
Particle (16):: Fit: 23.0176	PB: 23.0176	LB: 25.4297	GB: 26.358	Conf: 0.933888	Pts: 55700
Particle (28):: Fit: 25.4817	PB: 25.4817	LB: 25.8262	GB: 26.358	Conf: 0.952647	Pts: 80301
Particle (17):: Fit: 22.7494	PB: 22.7494	LB: 25.4297	GB: 26.358	Conf: 0.403517	Pts: 80200
Particle (41):: Fit: 25.2345	PB: 25.2345	LB: 26.0399	GB: 26.358	Conf: 0.549283	Pts: 60291
Particle (24):: Fit: 23.0449	PB: 23.0449	LB: 25.8675	GB: 26.358	Conf: 0.832799	Pts: 90587
