
Date / Time: Thu Mar 30 14:26:36 2017

   ****************************************
   * PSO Neural Net (Gaussian Activation) *
   *       by William Boler, BSCE         *
   *     Research Assistant, IUPUI        *
   *                                      *
   *  Professor: Dr. Lauren Christopher   *
   *     Created: March 13, 2017          *
   ****************************************


Inputs: 10
Inner Nets: 2
 - 10
 - 4
Tests per train(min): 10
Particles: 50
Neighbors: 10
Minimum Particle Iterations: 1000
Particle (0):: Fit: 2.85865	PB: 2.85865	LB: 2.85865	GB: 2.85865	Conf: 0.222757	Pts: 110099
Particle (28):: Fit: 5.14006	PB: 5.14006	LB: 10.3434	GB: 10.3434	Conf: 0.622209	Pts: 55492
Particle (38):: Fit: 7.01119	PB: 7.01119	LB: 9.42723	GB: 10.3434	Conf: 0.806351	Pts: 80292
Particle (39):: Fit: 7.0208	PB: 7.0208	LB: 9.42723	GB: 10.3434	Conf: 0.770409	Pts: 55491
Particle (45):: Fit: 7.0369	PB: 7.0369	LB: 9.85551	GB: 10.3434	Conf: 0.672225	Pts: 50390
Particle (49):: Fit: 6.00307	PB: 6.00307	LB: 9.85551	GB: 10.3434	Conf: 0.880231	Pts: 50292
Particle (4):: Fit: 9.46746	PB: 9.46746	LB: 9.46746	GB: 10.3434	Conf: 0.270097	Pts: 90490
Particle (5):: Fit: 7.03469	PB: 7.03469	LB: 9.46746	GB: 10.3434	Conf: 0.507378	Pts: 65491
Particle (8):: Fit: 6.9462	PB: 6.9462	LB: 9.46746	GB: 10.3434	Conf: 0.954052	Pts: 55391
Particle (34):: Fit: 8.9203	PB: 8.9203	LB: 10.3434	GB: 10.3434	Conf: 0.981525	Pts: 55491
Particle (35):: Fit: 7.92906	PB: 7.92906	LB: 9.42723	GB: 10.3434	Conf: 0.973277	Pts: 55291
Particle (45):: Fit: 7.51466	PB: 7.51466	LB: 9.85551	GB: 10.3434	Conf: 0.0129565	Pts: 50489
Particle (49):: Fit: 8.93077	PB: 8.93077	LB: 9.85551	GB: 10.3434	Conf: 0.656212	Pts: 50391
Particle (8):: Fit: 7.98821	PB: 7.98821	LB: 9.46746	GB: 10.3434	Conf: 0.709687	Pts: 55489
Particle (19):: Fit: 7.98606	PB: 7.98606	LB: 9.77884	GB: 10.3434	Conf: 0.644475	Pts: 55288
Particle (28):: Fit: 9.92034	PB: 9.92034	LB: 10.3434	GB: 10.3434	Conf: 0.887883	Pts: 65589
Particle (39):: Fit: 7.98642	PB: 7.98642	LB: 9.42723	GB: 10.3434	Conf: 0.649228	Pts: 55588
Particle (0):: Fit: 8.75823	PB: 8.75823	LB: 9.85551	GB: 10.3434	Conf: 0.358284	Pts: 110388
Particle (44):: Fit: 8.94531	PB: 8.94531	LB: 9.85551	GB: 10.3434	Conf: 0.746884	Pts: 50288
Particle (1):: Fit: 6.9193	PB: 6.9193	LB: 9.85551	GB: 10.3434	Conf: 0.995683	Pts: 110287
Particle (19):: Fit: 8.42651	PB: 8.42651	LB: 9.77884	GB: 10.3434	Conf: 0.10536	Pts: 55386
Particle (38):: Fit: 7.86437	PB: 7.86437	LB: 9.42723	GB: 10.3434	Conf: 0.318293	Pts: 80387
Particle (1):: Fit: 7.72142	PB: 7.72142	LB: 9.85551	GB: 10.3434	Conf: 0.165199	Pts: 110386
Particle (6):: Fit: 8.93328	PB: 8.93328	LB: 9.46746	GB: 10.3434	Conf: 0.66707	Pts: 55386
Particle (7):: Fit: 7.03815	PB: 7.03815	LB: 9.46746	GB: 10.3434	Conf: 0.542533	Pts: 110185
Particle (43):: Fit: 8.91547	PB: 8.91547	LB: 9.85551	GB: 10.3434	Conf: 0.996138	Pts: 60286
Particle (26):: Fit: 8.94506	PB: 8.94506	LB: 10.3434	GB: 10.3434	Conf: 0.74404	Pts: 75385
Particle (46):: Fit: 7.9806	PB: 7.9806	LB: 9.85551	GB: 10.3434	Conf: 0.597364	Pts: 75185
Particle (11):: Fit: 6.96478	PB: 6.96478	LB: 8.94361	GB: 10.3434	Conf: 0.279176	Pts: 60384
Particle (31):: Fit: 10.1031	PB: 10.1031	LB: 10.3434	GB: 10.3434	Conf: 0.659771	Pts: 105284
Particle (5):: Fit: 7.88077	PB: 7.88077	LB: 9.46746	GB: 10.3434	Conf: 0.341729	Pts: 65583
Particle (36):: Fit: 7.98818	PB: 7.98818	LB: 9.42723	GB: 10.3434	Conf: 0.711655	Pts: 55283
Particle (25):: Fit: 7.98818	PB: 7.98818	LB: 10.3434	GB: 10.3434	Conf: 0.688298	Pts: 55481
Particle (38):: Fit: 8.26658	PB: 8.26658	LB: 9.42723	GB: 10.3434	Conf: 0.015458	Pts: 80482
Particle (33):: Fit: 8.93777	PB: 8.93777	LB: 10.3434	GB: 10.3434	Conf: 0.91049	Pts: 55379
Particle (5):: Fit: 7.94091	PB: 7.94091	LB: 9.46746	GB: 10.3434	Conf: 0.94641	Pts: 65679
Particle (7):: Fit: 7.97994	PB: 7.97994	LB: 9.46746	GB: 10.3434	Conf: 0.593104	Pts: 110278
Particle (42):: Fit: 7.98508	PB: 7.98508	LB: 9.85551	GB: 10.3434	Conf: 0.766572	Pts: 50278
Particle (17):: Fit: 7.94788	PB: 7.94788	LB: 9.77884	GB: 10.3434	Conf: 0.471257	Pts: 60378
Particle (19):: Fit: 8.90128	PB: 8.90128	LB: 9.77884	GB: 10.3434	Conf: 0.567004	Pts: 55477
Particle (32):: Fit: 8.92366	PB: 8.92366	LB: 10.3434	GB: 10.3434	Conf: 0.629535	Pts: 100378
Particle (2):: Fit: 9.5725	PB: 9.5725	LB: 9.5725	GB: 10.3434	Conf: 0.342668	Pts: 90277
Particle (1):: Fit: 8.93006	PB: 8.93006	LB: 9.85551	GB: 10.3434	Conf: 0.946694	Pts: 110476
Particle (37):: Fit: 8.44682	PB: 8.44682	LB: 9.42723	GB: 10.3434	Conf: 0.117736	Pts: 75376
Particle (7):: Fit: 7.98616	PB: 7.98616	LB: 9.46746	GB: 10.3434	Conf: 0.754196	Pts: 110374
Particle (34):: Fit: 9.92043	PB: 9.92043	LB: 10.3434	GB: 10.3434	Conf: 0.906699	Pts: 70574
Particle (41):: Fit: 7.96223	PB: 7.96223	LB: 9.42723	GB: 10.3434	Conf: 0.885835	Pts: 55173
Particle (48):: Fit: 8.94712	PB: 8.94712	LB: 9.85551	GB: 10.3434	Conf: 0.822627	Pts: 55374
Particle (3):: Fit: 7.98718	PB: 7.98718	LB: 9.5725	GB: 10.3434	Conf: 0.73903	Pts: 65272
Particle (12):: Fit: 9.89309	PB: 9.89309	LB: 9.89309	GB: 10.3434	Conf: 0.725916	Pts: 145573
Particle (17):: Fit: 7.98786	PB: 7.98786	LB: 9.77884	GB: 10.3434	Conf: 0.675949	Pts: 60472
Particle (22):: Fit: 8.94363	PB: 8.94363	LB: 9.77884	GB: 10.3434	Conf: 0.729728	Pts: 60371
Particle (37):: Fit: 8.74065	PB: 8.74065	LB: 9.92043	GB: 10.3434	Conf: 0.340468	Pts: 75472
Particle (6):: Fit: 9.9166	PB: 9.9166	LB: 9.9166	GB: 10.3434	Conf: 0.832467	Pts: 105470
Particle (15):: Fit: 7.97313	PB: 7.97313	LB: 9.89309	GB: 10.3434	Conf: 0.843131	Pts: 55370
Particle (43):: Fit: 8.9177	PB: 8.9177	LB: 9.85551	GB: 10.3434	Conf: 0.989545	Pts: 60369
Particle (41):: Fit: 7.97442	PB: 7.97442	LB: 9.42723	GB: 10.3434	Conf: 0.837058	Pts: 55268
Particle (10):: Fit: 7.97834	PB: 7.97834	LB: 9.9166	GB: 10.3434	Conf: 0.816517	Pts: 55567
Particle (11):: Fit: 7.01709	PB: 7.01709	LB: 9.89309	GB: 10.3434	Conf: 0.785272	Pts: 60465
Particle (45):: Fit: 8.30552	PB: 8.30552	LB: 9.85551	GB: 10.3434	Conf: 0.0362691	Pts: 50564
Particle (0):: Fit: 8.94262	PB: 8.94262	LB: 9.85551	GB: 10.3434	Conf: 0.878731	Pts: 110465
Particle (5):: Fit: 8.93414	PB: 8.93414	LB: 9.9166	GB: 10.3434	Conf: 0.928935	Pts: 65765
Particle (20):: Fit: 8.56014	PB: 8.56014	LB: 9.77884	GB: 10.3434	Conf: 0.192118	Pts: 60264
Particle (39):: Fit: 7.98817	PB: 7.98817	LB: 9.42723	GB: 10.3434	Conf: 0.712063	Pts: 55663
Particle (44):: Fit: 9.81521	PB: 9.81521	LB: 9.85551	GB: 10.3434	Conf: 0.57666	Pts: 65364
Particle (17):: Fit: 7.98826	PB: 7.98826	LB: 9.77884	GB: 10.3434	Conf: 0.704943	Pts: 60562
Particle (29):: Fit: 7.97405	PB: 7.97405	LB: 10.3434	GB: 10.3434	Conf: 0.561189	Pts: 70261
Particle (41):: Fit: 9.00925	PB: 9.00925	LB: 9.81521	GB: 10.3434	Conf: 0.0238159	Pts: 55361
Particle (11):: Fit: 7.0327	PB: 7.0327	LB: 9.89309	GB: 10.3434	Conf: 0.707643	Pts: 60560
Particle (17):: Fit: 8.94733	PB: 8.94733	LB: 9.77884	GB: 10.3434	Conf: 0.815648	Pts: 60660
Particle (18):: Fit: 9.91336	PB: 9.91336	LB: 9.91336	GB: 10.3434	Conf: 0.808949	Pts: 185358
Particle (29):: Fit: 7.98432	PB: 7.98432	LB: 10.3434	GB: 10.3434	Conf: 0.773976	Pts: 70357
Particle (11):: Fit: 7.6786	PB: 7.6786	LB: 9.89309	GB: 10.3434	Conf: 0.129347	Pts: 60653
Particle (8):: Fit: 8.94475	PB: 8.94475	LB: 9.9166	GB: 10.3434	Conf: 0.859406	Pts: 55552
Particle (10):: Fit: 7.9875	PB: 7.9875	LB: 9.9166	GB: 10.3434	Conf: 0.732886	Pts: 55653
Particle (16):: Fit: 7.95468	PB: 7.95468	LB: 9.91336	GB: 10.3434	Conf: 0.490276	Pts: 55351
Particle (3):: Fit: 9.91033	PB: 9.91033	LB: 9.9166	GB: 10.3434	Conf: 0.791729	Pts: 80349
Particle (43):: Fit: 8.9443	PB: 8.9443	LB: 9.85551	GB: 10.3434	Conf: 0.863991	Pts: 60449
Particle (10):: Fit: 8.68752	PB: 8.68752	LB: 9.9166	GB: 10.3434	Conf: 0.291257	Pts: 55748
Particle (11):: Fit: 8.93201	PB: 8.93201	LB: 9.89309	GB: 10.3434	Conf: 0.938522	Pts: 60748
Particle (29):: Fit: 8.92505	PB: 8.92505	LB: 10.3434	GB: 10.3434	Conf: 0.634356	Pts: 70448
Particle (39):: Fit: 8.94387	PB: 8.94387	LB: 9.81521	GB: 10.3434	Conf: 0.868068	Pts: 55747
Particle (42):: Fit: 7.98825	PB: 7.98825	LB: 9.85551	GB: 10.3434	Conf: 0.693387	Pts: 50348
Particle (38):: Fit: 9.91955	PB: 9.91955	LB: 9.92043	GB: 10.3434	Conf: 0.866973	Pts: 100545
Particle (37):: Fit: 8.94104	PB: 8.94104	LB: 9.92043	GB: 10.3434	Conf: 0.7096	Pts: 75544
Particle (35):: Fit: 7.97786	PB: 7.97786	LB: 10.1031	GB: 10.3434	Conf: 0.819204	Pts: 55343
Particle (25):: Fit: 8.32543	PB: 8.32543	LB: 10.3434	GB: 10.3434	Conf: 0.0471535	Pts: 55541
Particle (19):: Fit: 8.94708	PB: 8.94708	LB: 9.91336	GB: 10.3434	Conf: 0.776206	Pts: 55539
Particle (49):: Fit: 8.93465	PB: 8.93465	LB: 9.91033	GB: 10.3434	Conf: 0.926546	Pts: 50440
Particle (38):: Fit: 10.2437	PB: 10.2437	LB: 10.2437	GB: 10.3434	Conf: 0.771132	Pts: 140638
Particle (15):: Fit: 7.98798	PB: 7.98798	LB: 9.91336	GB: 10.3434	Conf: 0.679769	Pts: 55435
Particle (49):: Fit: 8.93984	PB: 8.93984	LB: 9.91033	GB: 10.3434	Conf: 0.701677	Pts: 50535
Particle (16):: Fit: 8.64254	PB: 8.64254	LB: 9.91336	GB: 10.3434	Conf: 0.253759	Pts: 55432
Particle (14):: Fit: 8.94493	PB: 8.94493	LB: 9.91336	GB: 10.3434	Conf: 0.857432	Pts: 110132
Particle (23):: Fit: 9.78646	PB: 9.78646	LB: 9.92034	GB: 10.3434	Conf: 0.539321	Pts: 100232
Particle (45):: Fit: 8.93715	PB: 8.93715	LB: 9.85551	GB: 10.3434	Conf: 0.686086	Pts: 50627
Particle (1):: Fit: 8.94064	PB: 8.94064	LB: 9.9166	GB: 10.3434	Conf: 0.706897	Pts: 110529
Particle (13):: Fit: 8.93653	PB: 8.93653	LB: 9.91336	GB: 10.3434	Conf: 0.917152	Pts: 55329
Particle (41):: Fit: 9.30946	PB: 9.30946	LB: 10.2437	GB: 10.3434	Conf: 0.068655	Pts: 55428
Particle (44):: Fit: 9.91248	PB: 9.91248	LB: 9.91248	GB: 10.3434	Conf: 0.540466	Pts: 95429
Particle (5):: Fit: 9.54832	PB: 9.54832	LB: 9.9166	GB: 10.3434	Conf: 0.325089	Pts: 65827
Particle (25):: Fit: 8.8549	PB: 8.8549	LB: 10.3434	GB: 10.3434	Conf: 0.479435	Pts: 55627
Particle (32):: Fit: 8.9475	PB: 8.9475	LB: 10.3434	GB: 10.3434	Conf: 0.794318	Pts: 100428
Particle (35):: Fit: 9.7919	PB: 9.7919	LB: 10.2437	GB: 10.3434	Conf: 0.54603	Pts: 55423
Particle (39):: Fit: 8.94577	PB: 8.94577	LB: 10.2437	GB: 10.3434	Conf: 0.752725	Pts: 55821
Particle (12):: Fit: 9.9194	PB: 9.9194	LB: 9.9194	GB: 10.3434	Conf: 0.935715	Pts: 195623
Particle (25):: Fit: 9.47248	PB: 9.47248	LB: 10.3434	GB: 10.3434	Conf: 0.149947	Pts: 55722
Particle (36):: Fit: 8.74477	PB: 8.74477	LB: 10.2437	GB: 10.3434	Conf: 0.344565	Pts: 55315
Particle (46):: Fit: 8.94248	PB: 8.94248	LB: 9.91248	GB: 10.3434	Conf: 0.879896	Pts: 75216
Particle (8):: Fit: 9.53112	PB: 9.53112	LB: 9.9194	GB: 10.3434	Conf: 0.312921	Pts: 55614
Particle (18):: Fit: 9.91815	PB: 9.91815	LB: 9.91815	GB: 10.3434	Conf: 0.952372	Pts: 215412
Particle (33):: Fit: 8.94732	PB: 8.94732	LB: 10.3434	GB: 10.3434	Conf: 0.783864	Pts: 55410
Particle (0):: Fit: 8.94292	PB: 8.94292	LB: 9.91033	GB: 10.3434	Conf: 0.723643	Pts: 110513
Particle (7):: Fit: 8.71921	PB: 8.71921	LB: 9.9194	GB: 10.3434	Conf: 0.319853	Pts: 110406
Particle (16):: Fit: 8.96062	PB: 8.96062	LB: 9.9194	GB: 10.3434	Conf: 0.00174888	Pts: 55504
Particle (46):: Fit: 9.83138	PB: 9.83138	LB: 9.91248	GB: 10.3434	Conf: 0.600203	Pts: 75301
Particle (40):: Fit: 9.91103	PB: 9.91103	LB: 10.2437	GB: 10.3434	Conf: 0.795439	Pts: 110097
Particle (42):: Fit: 8.6284	PB: 8.6284	LB: 10.2437	GB: 10.3434	Conf: 0.242598	Pts: 50399
Particle (4):: Fit: 9.92043	PB: 9.92043	LB: 9.92043	GB: 10.3434	Conf: 0.90654	Pts: 140494
Particle (24):: Fit: 8.9461	PB: 8.9461	LB: 9.92034	GB: 10.3434	Conf: 0.842534	Pts: 65193
Particle (42):: Fit: 9.84058	PB: 9.84058	LB: 10.2437	GB: 10.3434	Conf: 0.614685	Pts: 50485
Particle (9):: Fit: 9.85367	PB: 9.85367	LB: 9.9194	GB: 10.3434	Conf: 0.279166	Pts: 110081
Particle (29):: Fit: 8.93019	PB: 8.93019	LB: 10.3434	GB: 10.3434	Conf: 0.946178	Pts: 70480
Particle (19):: Fit: 9.85073	PB: 9.85073	LB: 9.91815	GB: 10.3434	Conf: 0.631794	Pts: 55572
Particle (48):: Fit: 9.91838	PB: 9.91838	LB: 9.91838	GB: 10.3434	Conf: 0.949817	Pts: 85375
Particle (3):: Fit: 9.91795	PB: 9.91795	LB: 9.92043	GB: 10.3434	Conf: 0.954592	Pts: 80370
Particle (29):: Fit: 10.0536	PB: 10.0536	LB: 10.3434	GB: 10.3434	Conf: 0.946178	Pts: 75566
Particle (33):: Fit: 9.89669	PB: 9.89669	LB: 10.3434	GB: 10.3434	Conf: 0.737097	Pts: 55451
Particle (25):: Fit: 9.85206	PB: 9.85206	LB: 10.3434	GB: 10.3434	Conf: 0.634135	Pts: 55736
Particle (5):: Fit: 9.91795	PB: 9.91795	LB: 9.92043	GB: 10.3434	Conf: 0.845406	Pts: 65818
Particle (39):: Fit: 9.04369	PB: 9.04369	LB: 10.2437	GB: 10.3434	Conf: 0.0397954	Pts: 55813
Particle (11):: Fit: 9.1564	PB: 9.1564	LB: 9.9194	GB: 10.3434	Conf: 0.0943615	Pts: 60711
Particle (26):: Fit: 9.52027	PB: 9.52027	LB: 10.3434	GB: 10.3434	Conf: 0.305393	Pts: 75302
Particle (22):: Fit: 9.85974	PB: 9.85974	LB: 9.91815	GB: 10.3434	Conf: 0.648205	Pts: 60299
Particle (17):: Fit: 9.31351	PB: 9.31351	LB: 9.91815	GB: 10.3434	Conf: 0.177515	Pts: 60599
Particle (30):: Fit: 10.3569	PB: 10.3569	LB: 10.3569	GB: 10.3569	Conf: 0.940417	Pts: 200196
Global: 10.3569 - Correct: 92.8571% of 14 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = 0.0165
  -- 1 : 2 = 0.503643
  -- 1 : 3 = 0.32112
  -- 1 : 4 = 0.3768
  -- 1 : 5 = -0.0598007
  -- 1 : 6 = -0.15873
  -- 1 : 7 = 0.0352502
  -- 1 : 8 = -0.0481429
  -- 1 : 9 = -0.0749934
  -- 1 : 10 = 0.222646
  -- 2 : 1 = 0.3433
  -- 2 : 2 = 0.085
  -- 2 : 3 = 0.3291
  -- 2 : 4 = -0.1906
  -- 2 : 5 = 0.4383
  -- 2 : 6 = 0.3678
  -- 2 : 7 = 0.0312
  -- 2 : 8 = 0.2823
  -- 2 : 9 = -0.11505
  -- 2 : 10 = -0.0155444
  -- 3 : 1 = 0.6649
  -- 3 : 2 = -0.1523
  -- 3 : 3 = 0.0652098
  -- 3 : 4 = 0.00700565
  -- 3 : 5 = 0.227956
  -- 3 : 6 = 0.1964
  -- 3 : 7 = -0.0586133
  -- 3 : 8 = -0.058945
  -- 3 : 9 = -0.0371747
  -- 3 : 10 = 0.210407
  -- 4 : 1 = 0.3999
  -- 4 : 2 = 0.22072
  -- 4 : 3 = -0.0763061
  -- 4 : 4 = -0.0675367
  -- 4 : 5 = -0.140759
  -- 4 : 6 = -0.0395
  -- 4 : 7 = 0.408881
  -- 4 : 8 = 0.4754
  -- 4 : 9 = 0.115686
  -- 4 : 10 = -0.00335031
  -- 5 : 1 = 0.1911
  -- 5 : 2 = -0.113719
  -- 5 : 3 = 0.23898
  -- 5 : 4 = 0.669462
  -- 5 : 5 = 0.3481
  -- 5 : 6 = -0.0417
  -- 5 : 7 = -0.2002
  -- 5 : 8 = 0.2609
  -- 5 : 9 = 0.2324
  -- 5 : 10 = 0.2948
  -- 6 : 1 = 0.8509
  -- 6 : 2 = -0.057675
  -- 6 : 3 = 0.659068
  -- 6 : 4 = -0.0577532
  -- 6 : 5 = -0.171377
  -- 6 : 6 = 0.4135
  -- 6 : 7 = 0.154013
  -- 6 : 8 = -0.0868
  -- 6 : 9 = 0.584348
  -- 6 : 10 = 0.4712
  -- 7 : 1 = 0.2061
  -- 7 : 2 = 0.1024
  -- 7 : 3 = -0.0658286
  -- 7 : 4 = 0.067
  -- 7 : 5 = 0.374156
  -- 7 : 6 = 0.899672
  -- 7 : 7 = -0.102583
  -- 7 : 8 = -0.085853
  -- 7 : 9 = -0.1503
  -- 7 : 10 = 0.333895
  -- 8 : 1 = 0.3485
  -- 8 : 2 = 0.0895965
  -- 8 : 3 = -0.0684
  -- 8 : 4 = -0.0548497
  -- 8 : 5 = -0.2292
  -- 8 : 6 = 0.0435736
  -- 8 : 7 = 0.3264
  -- 8 : 8 = 0.454282
  -- 8 : 9 = 0.2398
  -- 8 : 10 = 0.3359
  -- 9 : 1 = 0.8407
  -- 9 : 2 = 0.702964
  -- 9 : 3 = 0.0132
  -- 9 : 4 = 0.394675
  -- 9 : 5 = 0.0493602
  -- 9 : 6 = 0.1458
  -- 9 : 7 = 0.3442
  -- 9 : 8 = -0.0759
  -- 9 : 9 = 0.0240587
  -- 9 : 10 = 0.453278
  -- 10 : 1 = 0.6943
  -- 10 : 2 = 0.3627
  -- 10 : 3 = -0.00855713
  -- 10 : 4 = 0.2883
  -- 10 : 5 = -0.00414728
  -- 10 : 6 = -0.0875
  -- 10 : 7 = 0.392
  -- 10 : 8 = 0.439712
  -- 10 : 9 = 0.0451627
  -- 10 : 10 = 0.4713
  Inner Net 2
  -- 1 : 1 = 0.1667
  -- 1 : 2 = -0.127433
  -- 1 : 3 = -0.253114
  -- 1 : 4 = 0.160935
  -- 2 : 1 = 0.8814
  -- 2 : 2 = 0.103434
  -- 2 : 3 = 0.0122173
  -- 2 : 4 = 0.077486
  -- 3 : 1 = 0.4464
  -- 3 : 2 = -0.00749214
  -- 3 : 3 = -0.127175
  -- 3 : 4 = -0.181728
  -- 4 : 1 = 0.8279
  -- 4 : 2 = 0.397697
  -- 4 : 3 = 0.831914
  -- 4 : 4 = -0.117942
  -- 5 : 1 = 0.5958
  -- 5 : 2 = 0.405575
  -- 5 : 3 = 0.3004
  -- 5 : 4 = 0.650266
  -- 6 : 1 = 0.6919
  -- 6 : 2 = 0.474764
  -- 6 : 3 = 0.673887
  -- 6 : 4 = 0.0485888
  -- 7 : 1 = 0.6903
  -- 7 : 2 = 0.0865656
  -- 7 : 3 = 0.221591
  -- 7 : 4 = -0.274044
  -- 8 : 1 = 0.6082
  -- 8 : 2 = 0.358888
  -- 8 : 3 = 0
  -- 8 : 4 = 0.160266
  -- 9 : 1 = 0.1485
  -- 9 : 2 = 0.330869
  -- 9 : 3 = 0.900734
  -- 9 : 4 = 0.0964943
  -- 10 : 1 = 0.1555
  -- 10 : 2 = 0.0723103
  -- 10 : 3 = -0.00979819
  -- 10 : 4 = 0.301496
  Inner Net 3
  -- 1 : 1 = -0.373903
  -- 1 : 2 = -0.41458
  -- 2 : 1 = 0.277376
  -- 2 : 2 = -0.0827799
  -- 3 : 1 = -0.0064887
  -- 3 : 2 = -0.313358
  -- 4 : 1 = 0.136724
  -- 4 : 2 = 0.0560812
Out\Act	False		True
False	0	0.84198	0.84198
True	0	0.15802	0.15802
	0	1
	Accuracy [ (tp + tn) / testSize ]: 0.15802
	Precision [ tp / (tp + fp) ]:      0.157945
	Sensitivity [ tp / (tp + fn) ]:    0.996997
	Specificity [ tn / (tn + fp) ]:    0
	F-Score [ 2tp / (2tp + fp + fn) ]: 0.272802
Particle (36):: Fit: 11.4814	PB: 11.4814	LB: 11.4814	GB: 11.4814	Conf: 0.00674144	Pts: 115291
Global: 11.4814 - Correct: 20% of 10 tests
Global Best: 
  Inner Net 1
  -- 1 : 1 = -0.123849
  -- 1 : 2 = -0.043549
  -- 1 : 3 = 0.321603
  -- 1 : 4 = -0.0990022
  -- 1 : 5 = -0.0299289
  -- 1 : 6 = 0.575989
  -- 1 : 7 = 0.258749
  -- 1 : 8 = -0.202055
  -- 1 : 9 = 0.760971
  -- 1 : 10 = 0.151386
  -- 2 : 1 = 0.874207
  -- 2 : 2 = 0.286389
  -- 2 : 3 = 0.312658
  -- 2 : 4 = -0.2199
  -- 2 : 5 = 0.462487
  -- 2 : 6 = 0.435065
  -- 2 : 7 = 0.623799
  -- 2 : 8 = 0.0734
  -- 2 : 9 = 0.731716
  -- 2 : 10 = 0.368215
  -- 3 : 1 = 0.662543
  -- 3 : 2 = -0.0569301
  -- 3 : 3 = -0.0699162
  -- 3 : 4 = 0.510547
  -- 3 : 5 = -0.0052967
  -- 3 : 6 = 0.101626
  -- 3 : 7 = 0.3078
  -- 3 : 8 = 0.090642
  -- 3 : 9 = 0.297998
  -- 3 : 10 = 0.671512
  -- 4 : 1 = 0.0651223
  -- 4 : 2 = 0.897515
  -- 4 : 3 = -0.277018
  -- 4 : 4 = 0.52914
  -- 4 : 5 = -0.033795
  -- 4 : 6 = 0.979093
  -- 4 : 7 = -0.046461
  -- 4 : 8 = -0.00206325
  -- 4 : 9 = 0.584256
  -- 4 : 10 = 0.602337
  -- 5 : 1 = 0.365517
  -- 5 : 2 = 0.179505
  -- 5 : 3 = 0.00463207
  -- 5 : 4 = -1
  -- 5 : 5 = 0.21584
  -- 5 : 6 = -0.185937
  -- 5 : 7 = -0.238661
  -- 5 : 8 = 0.129671
  -- 5 : 9 = 0.258338
  -- 5 : 10 = 0.799945
  -- 6 : 1 = 0.391471
  -- 6 : 2 = 0.419042
  -- 6 : 3 = 0.863262
  -- 6 : 4 = -0.0991464
  -- 6 : 5 = 0.623642
  -- 6 : 6 = 0.133551
  -- 6 : 7 = 0.360827
  -- 6 : 8 = 0.140396
  -- 6 : 9 = 0
  -- 6 : 10 = 0.480688
  -- 7 : 1 = 0.756135
  -- 7 : 2 = -0.235552
  -- 7 : 3 = 0.0966708
  -- 7 : 4 = 0.395413
  -- 7 : 5 = 0.356397
  -- 7 : 6 = 0.378527
  -- 7 : 7 = 0.482093
  -- 7 : 8 = 0.603701
  -- 7 : 9 = 0.336473
  -- 7 : 10 = -0.0305291
  -- 8 : 1 = 0.289485
  -- 8 : 2 = 0.0354592
  -- 8 : 3 = -0.0192991
  -- 8 : 4 = 0.49772
  -- 8 : 5 = 0.165924
  -- 8 : 6 = 0.4309
  -- 8 : 7 = 0.0924224
  -- 8 : 8 = 0.157758
  -- 8 : 9 = 0.10334
  -- 8 : 10 = 0.0555151
  -- 9 : 1 = 0.598939
  -- 9 : 2 = 0.38782
  -- 9 : 3 = 0.10691
  -- 9 : 4 = 0.0601956
  -- 9 : 5 = 0.4244
  -- 9 : 6 = 0.194675
  -- 9 : 7 = 0.470177
  -- 9 : 8 = 0.306885
  -- 9 : 9 = 0.0679077
  -- 9 : 10 = 0.104747
  -- 10 : 1 = 0.190643
  -- 10 : 2 = 0.136555
  -- 10 : 3 = 0.597789
  -- 10 : 4 = -0.149689
  -- 10 : 5 = -0.112299
  -- 10 : 6 = 0.207729
  -- 10 : 7 = 0.0431263
  -- 10 : 8 = 0.142699
  -- 10 : 9 = -0.0189543
  -- 10 : 10 = 0.00420399
  Inner Net 2
  -- 1 : 1 = 0.232286
  -- 1 : 2 = 0.0626156
  -- 1 : 3 = 0.819421
  -- 1 : 4 = 0.268713
  -- 2 : 1 = 0.29781
  -- 2 : 2 = 0.183638
  -- 2 : 3 = 0.206284
  -- 2 : 4 = 0.0803905
  -- 3 : 1 = 0.282332
  -- 3 : 2 = 0.0962421
  -- 3 : 3 = 0.412301
  -- 3 : 4 = -0.199281
  -- 4 : 1 = 0.870053
  -- 4 : 2 = 0.455941
  -- 4 : 3 = 0.802729
  -- 4 : 4 = 0.0479787
  -- 5 : 1 = -0.0141313
  -- 5 : 2 = -0.257411
  -- 5 : 3 = 0.062811
  -- 5 : 4 = 0.38925
  -- 6 : 1 = 0.5
  -- 6 : 2 = 0.811447
  -- 6 : 3 = -1
  -- 6 : 4 = 0.0195118
  -- 7 : 1 = 0.666352
  -- 7 : 2 = 0.454149
  -- 7 : 3 = -0.00472934
  -- 7 : 4 = 0.0543741
  -- 8 : 1 = 0.287462
  -- 8 : 2 = 0.550982
  -- 8 : 3 = 0.5
  -- 8 : 4 = 0.263542
  -- 9 : 1 = 0.169477
  -- 9 : 2 = 0.0679425
  -- 9 : 3 = 0.086923
  -- 9 : 4 = -0.0998809
  -- 10 : 1 = 0.502653
  -- 10 : 2 = -0.0460886
  -- 10 : 3 = 0.659509
  -- 10 : 4 = -0.0596203
  Inner Net 3
  -- 1 : 1 = -0.653226
  -- 1 : 2 = -0.139928
